Starting job 67931 on gpu-2 at Tue May 3 12:26:27 CEST 2022

Tue May  3 12:26:31 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:05<20:57,  2.53s/it]
  1%|          | 3/500 [00:09<28:58,  3.50s/it]
  1%|          | 4/500 [00:15<35:13,  4.26s/it]
 65%|██████▌   | 326/500 [26:11<14:42,  5.07s/it]
 65%|██████▌   | 327/500 [26:17<14:57,  5.19s/it]
 66%|██████▌   | 328/500 [26:22<15:18,  5.34s/it]
 66%|██████▌   | 329/500 [26:27<14:39,  5.15s/it]
 66%|██████▌   | 330/500 [26:31<13:35,  4.80s/it]
 66%|██████▌   | 331/500 [26:36<13:54,  4.94s/it]
 66%|██████▋   | 332/500 [26:39<11:44,  4.19s/it]
 67%|██████▋   | 333/500 [26:43<12:15,  4.40s/it]
 67%|██████▋   | 334/500 [26:49<12:43,  4.60s/it]
 67%|██████▋   | 335/500 [26:52<11:57,  4.35s/it]
 67%|██████▋   | 336/500 [26:57<12:21,  4.52s/it]
 67%|██████▋   | 337/500 [27:03<13:39,  5.03s/it]
 68%|██████▊   | 338/500 [27:08<13:30,  5.00s/it]
 68%|██████▊   | 339/500 [27:13<13:24,  5.00s/it]
 68%|██████▊   | 340/500 [27:19<13:52,  5.21s/it]
 68%|██████▊   | 341/500 [27:24<13:28,  5.09s/it]
 68%|██████▊   | 342/500 [27:29<13:05,  4.97s/it]
 69%|██████▊   | 343/500 [27:32<11:23,  4.36s/it]
 69%|██████▉   | 344/500 [27:37<12:35,  4.84s/it]
 69%|██████▉   | 345/500 [27:43<13:12,  5.11s/it]
 69%|██████▉   | 346/500 [27:46<11:30,  4.49s/it]
 69%|██████▉   | 347/500 [27:53<13:04,  5.13s/it]
 70%|██████▉   | 348/500 [27:55<10:43,  4.23s/it]
 70%|██████▉   | 349/500 [28:00<11:17,  4.48s/it]
 70%|███████   | 350/500 [28:07<12:42,  5.08s/it]
 70%|███████   | 351/500 [28:12<12:56,  5.21s/it]
 70%|███████   | 352/500 [28:17<12:36,  5.11s/it]
 71%|███████   | 353/500 [28:23<13:21,  5.45s/it]
 71%|███████   | 354/500 [28:28<12:45,  5.24s/it]
 71%|███████   | 355/500 [28:34<13:36,  5.63s/it]
 71%|███████   | 356/500 [28:40<13:06,  5.46s/it]
 71%|███████▏  | 357/500 [28:45<12:40,  5.32s/it]
 72%|███████▏  | 358/500 [28:50<12:24,  5.25s/it]
 72%|███████▏  | 359/500 [28:55<12:10,  5.18s/it]
 72%|███████▏  | 360/500 [28:59<11:46,  5.05s/it]
 72%|███████▏  | 361/500 [29:04<11:39,  5.03s/it]
 72%|███████▏  | 362/500 [29:10<11:39,  5.07s/it]
 73%|███████▎  | 363/500 [29:14<11:25,  5.00s/it]
 73%|███████▎  | 364/500 [29:19<11:17,  4.98s/it]
 73%|███████▎  | 365/500 [29:25<11:27,  5.10s/it]
 73%|███████▎  | 366/500 [29:29<11:07,  4.98s/it]
 73%|███████▎  | 367/500 [29:36<12:23,  5.59s/it]
 74%|███████▎  | 368/500 [29:41<11:44,  5.34s/it]
 74%|███████▍  | 369/500 [29:46<11:21,  5.20s/it]
 74%|███████▍  | 370/500 [29:51<11:11,  5.17s/it]
 74%|███████▍  | 371/500 [29:56<11:00,  5.12s/it]
 74%|███████▍  | 372/500 [30:02<11:11,  5.25s/it]
 75%|███████▍  | 373/500 [30:06<10:46,  5.09s/it]
 75%|███████▍  | 374/500 [30:08<08:26,  4.02s/it]
 75%|███████▌  | 375/500 [30:11<07:39,  3.68s/it]
 75%|███████▌  | 376/500 [30:16<08:15,  4.00s/it]
 75%|███████▌  | 377/500 [30:22<09:59,  4.87s/it]
 76%|███████▌  | 378/500 [30:27<09:56,  4.89s/it]
 76%|███████▌  | 379/500 [30:32<09:58,  4.95s/it]
 76%|███████▌  | 380/500 [30:37<09:54,  4.96s/it]
 76%|███████▌  | 381/500 [30:42<09:42,  4.89s/it]
 76%|███████▋  | 382/500 [30:49<10:28,  5.33s/it]
 77%|███████▋  | 383/500 [30:53<10:00,  5.13s/it]
 77%|███████▋  | 384/500 [30:58<09:56,  5.14s/it]
 77%|███████▋  | 385/500 [31:03<09:50,  5.13s/it]
 77%|███████▋  | 386/500 [31:08<09:35,  5.05s/it]
 77%|███████▋  | 387/500 [31:13<09:26,  5.01s/it]
 78%|███████▊  | 388/500 [31:18<09:18,  4.99s/it]
 78%|███████▊  | 389/500 [31:21<08:14,  4.45s/it]
 78%|███████▊  | 390/500 [31:26<08:13,  4.48s/it]
 78%|███████▊  | 391/500 [31:31<08:23,  4.62s/it]
 78%|███████▊  | 392/500 [31:36<08:34,  4.77s/it]
 79%|███████▊  | 393/500 [31:41<08:45,  4.92s/it]
 79%|███████▉  | 394/500 [31:47<08:53,  5.03s/it]
 79%|███████▉  | 395/500 [31:51<08:44,  4.99s/it]
 79%|███████▉  | 396/500 [31:57<08:49,  5.09s/it]
 79%|███████▉  | 397/500 [32:02<08:33,  4.99s/it]
 80%|███████▉  | 398/500 [32:07<08:43,  5.13s/it]
 80%|███████▉  | 399/500 [32:11<08:05,  4.81s/it]
 80%|████████  | 400/500 [32:16<08:18,  4.99s/it]
 80%|████████  | 401/500 [32:22<08:24,  5.10s/it]
 80%|████████  | 402/500 [32:26<08:03,  4.93s/it]
 81%|████████  | 403/500 [32:31<07:58,  4.94s/it]
 81%|████████  | 404/500 [32:36<07:56,  4.96s/it]
 81%|████████  | 405/500 [32:42<08:10,  5.16s/it]
 81%|████████  | 406/500 [32:44<06:43,  4.29s/it]
 81%|████████▏ | 407/500 [32:48<06:34,  4.24s/it]
 82%|████████▏ | 408/500 [32:53<06:44,  4.40s/it]
 82%|████████▏ | 409/500 [32:57<06:31,  4.30s/it]
 82%|████████▏ | 410/500 [33:02<06:28,  4.32s/it]
 82%|████████▏ | 411/500 [33:07<07:04,  4.77s/it]
 82%|████████▏ | 412/500 [33:12<06:59,  4.76s/it]
 83%|████████▎ | 413/500 [33:17<07:04,  4.89s/it]
 83%|████████▎ | 414/500 [33:23<07:17,  5.09s/it]
 83%|████████▎ | 415/500 [33:27<07:01,  4.96s/it]
 83%|████████▎ | 416/500 [33:33<07:07,  5.09s/it]
 83%|████████▎ | 417/500 [33:36<06:19,  4.58s/it]
 84%|████████▎ | 418/500 [33:41<06:24,  4.69s/it]
 84%|████████▍ | 419/500 [33:47<06:41,  4.96s/it]
 84%|████████▍ | 420/500 [33:52<06:36,  4.95s/it]
 84%|████████▍ | 421/500 [33:57<06:34,  4.99s/it]
 84%|████████▍ | 422/500 [34:02<06:32,  5.03s/it]
 85%|████████▍ | 423/500 [34:06<06:13,  4.85s/it]
 85%|████████▍ | 424/500 [34:10<05:50,  4.62s/it]
 85%|████████▌ | 425/500 [34:17<06:23,  5.11s/it]
 85%|████████▌ | 426/500 [34:22<06:16,  5.09s/it]
 85%|████████▌ | 427/500 [34:28<06:43,  5.53s/it]
 86%|████████▌ | 428/500 [34:34<06:35,  5.49s/it]
 86%|████████▌ | 429/500 [34:39<06:22,  5.38s/it]
 86%|████████▌ | 430/500 [34:41<05:10,  4.44s/it]
 86%|████████▌ | 431/500 [34:46<05:17,  4.60s/it]
 86%|████████▋ | 432/500 [34:51<05:28,  4.83s/it]
 87%|████████▋ | 433/500 [34:56<05:26,  4.88s/it]
 87%|████████▋ | 434/500 [35:02<05:39,  5.15s/it]
 87%|████████▋ | 435/500 [35:08<05:43,  5.28s/it]
 87%|████████▋ | 436/500 [35:13<05:29,  5.15s/it]
 87%|████████▋ | 437/500 [35:18<05:31,  5.27s/it]
 88%|████████▊ | 438/500 [35:23<05:16,  5.10s/it]
 88%|████████▊ | 439/500 [35:30<05:52,  5.79s/it]
 88%|████████▊ | 440/500 [35:35<05:31,  5.52s/it]
 88%|████████▊ | 441/500 [35:37<04:23,  4.46s/it]
 88%|████████▊ | 442/500 [35:42<04:30,  4.66s/it]
 89%|████████▊ | 443/500 [35:47<04:32,  4.79s/it]
 89%|████████▉ | 444/500 [35:52<04:28,  4.79s/it]
 89%|████████▉ | 445/500 [35:57<04:32,  4.95s/it]
 89%|████████▉ | 446/500 [36:02<04:24,  4.90s/it]
 89%|████████▉ | 447/500 [36:07<04:24,  5.00s/it]
 90%|████████▉ | 448/500 [36:12<04:17,  4.95s/it]
 90%|████████▉ | 449/500 [36:17<04:09,  4.89s/it]
 90%|█████████ | 450/500 [36:23<04:19,  5.18s/it]
 90%|█████████ | 451/500 [36:28<04:06,  5.04s/it]
 90%|█████████ | 452/500 [36:34<04:20,  5.42s/it]
 91%|█████████ | 453/500 [36:36<03:23,  4.33s/it]
 91%|█████████ | 454/500 [36:40<03:24,  4.44s/it]
 91%|█████████ | 455/500 [36:45<03:27,  4.60s/it]
 91%|█████████ | 456/500 [36:50<03:26,  4.70s/it]
 91%|█████████▏| 457/500 [36:54<03:08,  4.38s/it]
 92%|█████████▏| 458/500 [36:58<02:59,  4.27s/it]
 92%|█████████▏| 459/500 [37:03<03:06,  4.55s/it]
 92%|█████████▏| 460/500 [37:08<03:06,  4.65s/it]
 92%|█████████▏| 461/500 [37:13<03:04,  4.74s/it]
 92%|█████████▏| 462/500 [37:18<03:02,  4.81s/it]
 93%|█████████▎| 463/500 [37:23<03:03,  4.96s/it]
 93%|█████████▎| 464/500 [37:27<02:48,  4.67s/it]
 93%|█████████▎| 465/500 [37:32<02:44,  4.71s/it]
 93%|█████████▎| 466/500 [37:38<02:49,  4.99s/it]
 93%|█████████▎| 467/500 [37:42<02:33,  4.65s/it]
 94%|█████████▎| 468/500 [37:47<02:35,  4.85s/it]
 94%|█████████▍| 469/500 [37:53<02:39,  5.13s/it]
 94%|█████████▍| 470/500 [37:58<02:35,  5.20s/it]
 94%|█████████▍| 471/500 [38:03<02:28,  5.12s/it]
 94%|█████████▍| 472/500 [38:06<02:02,  4.37s/it]
 95%|█████████▍| 473/500 [38:11<02:03,  4.56s/it]
 95%|█████████▍| 474/500 [38:15<02:00,  4.63s/it]
 95%|█████████▌| 475/500 [38:21<02:00,  4.84s/it]
 95%|█████████▌| 476/500 [38:23<01:39,  4.15s/it]
 95%|█████████▌| 477/500 [38:28<01:37,  4.25s/it]
 96%|█████████▌| 478/500 [38:34<01:47,  4.87s/it]
 96%|█████████▌| 479/500 [38:39<01:44,  4.95s/it]
 96%|█████████▌| 480/500 [38:44<01:38,  4.90s/it]
 96%|█████████▌| 481/500 [38:49<01:35,  5.01s/it]
 96%|█████████▋| 482/500 [38:54<01:28,  4.94s/it]
 97%|█████████▋| 483/500 [38:59<01:23,  4.89s/it]
 97%|█████████▋| 484/500 [39:04<01:17,  4.86s/it]
 97%|█████████▋| 485/500 [39:08<01:08,  4.56s/it]
 97%|█████████▋| 486/500 [39:13<01:07,  4.80s/it]
 97%|█████████▋| 487/500 [39:18<01:03,  4.91s/it]
 98%|█████████▊| 488/500 [39:22<00:55,  4.61s/it]
 98%|█████████▊| 489/500 [39:27<00:51,  4.65s/it]
 98%|█████████▊| 490/500 [39:31<00:46,  4.66s/it]
 98%|█████████▊| 491/500 [39:36<00:42,  4.69s/it]
 98%|█████████▊| 492/500 [39:41<00:37,  4.71s/it]
 99%|█████████▊| 493/500 [39:46<00:33,  4.77s/it]
 99%|█████████▉| 494/500 [39:49<00:26,  4.38s/it]
 99%|█████████▉| 495/500 [39:54<00:22,  4.46s/it]
 99%|█████████▉| 496/500 [39:59<00:19,  4.80s/it]
 99%|█████████▉| 497/500 [40:05<00:14,  4.89s/it]
100%|█████████▉| 498/500 [40:10<00:09,  4.96s/it]
100%|█████████▉| 499/500 [40:14<00:04,  4.88s/it]
100%|██████████| 500/500 [40:19<00:00,  4.84s/it]
100%|██████████| 500/500 [40:24<00:00,  4.85s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
67931        syac-pred+          1                                             01:18:34      0:0 
67931.batch       batch          1        1   01:17:48          0   01:17:48   01:18:34      0:0 
67931.extern     extern          1        1   00:00:00          0   00:00:00   01:18:34      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
67931                                                                            
67931.batch    1934844K          0   1934844K        0              0          0 
67931.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
67931                                                                                                 
67931.batch         6.69M               0          6.69M        0.01M                0          0.01M 
67931.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 67931. 
+------------------------------------------------------------------------------+
| GPU ID: 2                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Tue May  3 12:26:27 2022                |
| End Time                           | Tue May  3 13:45:01 2022                |
| Total Execution Time (sec)         | 4714.44                                 |
| No. of Processes                   | 0                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 116605                                  |
| Power Usage (Watts)                | Avg: 32.6775, Max: 32.871, Min: 32.366  |
| Max GPU Memory Used (bytes)        | 0                                       |
| SM Clock (MHz)                     | Avg: 210, Max: 210, Min: 210            |
| Memory Clock (MHz)                 | Avg: 1215, Max: 1215, Min: 1215         |
| SM Utilization (%)                 | Avg: 0, Max: 0, Min: 0                  |
| Memory Utilization (%)             | Avg: 0, Max: 0, Min: 0                  |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 67931 completed at Tue May 3 13:45:01 CEST 2022
