Starting job 72527 on gpu-2 at Tue May 10 20:18:04 CEST 2022

Tue May 10 20:18:21 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   24C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:09<38:40,  4.66s/it]
  1%|          | 3/500 [00:17<50:43,  6.12s/it]
  1%|          | 4/500 [00:25<56:08,  6.79s/it]
 64%|██████▍   | 322/500 [39:25<22:09,  7.47s/it]
 65%|██████▍   | 323/500 [39:33<22:39,  7.68s/it]
 65%|██████▍   | 324/500 [39:42<22:57,  7.83s/it]
 65%|██████▌   | 325/500 [39:50<23:07,  7.93s/it]
 65%|██████▌   | 326/500 [39:58<23:11,  8.00s/it]
 65%|██████▌   | 327/500 [40:06<23:12,  8.05s/it]
 66%|██████▌   | 328/500 [40:14<23:10,  8.08s/it]
 66%|██████▌   | 329/500 [40:22<23:06,  8.11s/it]
 66%|██████▌   | 330/500 [40:29<21:23,  7.55s/it]
 66%|██████▌   | 331/500 [40:37<21:47,  7.74s/it]
 66%|██████▋   | 332/500 [40:40<17:46,  6.35s/it]
 67%|██████▋   | 333/500 [40:48<19:11,  6.89s/it]
 67%|██████▋   | 334/500 [40:56<20:07,  7.27s/it]
 67%|██████▋   | 335/500 [41:02<18:23,  6.69s/it]
 67%|██████▋   | 336/500 [41:10<19:29,  7.13s/it]
 67%|██████▋   | 337/500 [41:18<20:13,  7.44s/it]
 68%|██████▊   | 338/500 [41:26<20:40,  7.66s/it]
 68%|██████▊   | 339/500 [41:34<20:57,  7.81s/it]
 68%|██████▊   | 340/500 [41:42<21:07,  7.92s/it]
 68%|██████▊   | 341/500 [41:51<21:10,  7.99s/it]
 68%|██████▊   | 342/500 [41:59<21:10,  8.04s/it]
 69%|██████▊   | 343/500 [42:03<17:58,  6.87s/it]
 69%|██████▉   | 344/500 [42:11<18:55,  7.28s/it]
 69%|██████▉   | 345/500 [42:19<19:29,  7.54s/it]
 69%|██████▉   | 346/500 [42:23<16:45,  6.53s/it]
 69%|██████▉   | 347/500 [42:32<18:06,  7.10s/it]
 70%|██████▉   | 348/500 [42:35<14:45,  5.83s/it]
 70%|██████▉   | 349/500 [42:43<16:25,  6.53s/it]
 70%|███████   | 350/500 [42:51<17:32,  7.02s/it]
 70%|███████   | 351/500 [42:59<18:17,  7.36s/it]
 70%|███████   | 352/500 [43:07<18:45,  7.61s/it]
 71%|███████   | 353/500 [43:16<19:02,  7.77s/it]
 71%|███████   | 354/500 [43:24<19:11,  7.89s/it]
 71%|███████   | 355/500 [43:32<19:15,  7.97s/it]
 71%|███████   | 356/500 [43:40<19:16,  8.03s/it]
 71%|███████▏  | 357/500 [43:48<19:13,  8.07s/it]
 72%|███████▏  | 358/500 [43:56<19:07,  8.08s/it]
 72%|███████▏  | 359/500 [44:06<19:58,  8.50s/it]
 72%|███████▏  | 360/500 [44:14<19:35,  8.40s/it]
 72%|███████▏  | 361/500 [44:21<18:20,  7.92s/it]
 72%|███████▏  | 362/500 [44:28<18:06,  7.87s/it]
 73%|███████▎  | 363/500 [44:37<18:10,  7.96s/it]
 73%|███████▎  | 364/500 [44:45<18:10,  8.02s/it]
 73%|███████▎  | 365/500 [44:53<18:08,  8.06s/it]
 73%|███████▎  | 366/500 [45:01<18:07,  8.11s/it]
 73%|███████▎  | 367/500 [45:10<18:11,  8.21s/it]
 74%|███████▎  | 368/500 [45:18<18:02,  8.20s/it]
 74%|███████▍  | 369/500 [45:26<17:52,  8.19s/it]
 74%|███████▍  | 370/500 [45:34<17:43,  8.18s/it]
 74%|███████▍  | 371/500 [45:42<17:34,  8.18s/it]
 74%|███████▍  | 372/500 [45:50<17:26,  8.17s/it]
 75%|███████▍  | 373/500 [45:59<17:14,  8.15s/it]
 75%|███████▍  | 374/500 [46:01<13:44,  6.54s/it]
 75%|███████▌  | 375/500 [46:05<12:04,  5.80s/it]
 75%|███████▌  | 376/500 [46:14<13:27,  6.51s/it]
 75%|███████▌  | 377/500 [46:22<14:21,  7.00s/it]
 76%|███████▌  | 378/500 [46:30<14:56,  7.35s/it]
 76%|███████▌  | 379/500 [46:38<15:19,  7.60s/it]
 76%|███████▌  | 380/500 [46:46<15:31,  7.77s/it]
 76%|███████▌  | 381/500 [46:54<15:38,  7.88s/it]
 76%|███████▋  | 382/500 [47:04<16:19,  8.31s/it]
 77%|███████▋  | 383/500 [47:11<15:28,  7.93s/it]
 77%|███████▋  | 384/500 [47:17<14:18,  7.40s/it]
 77%|███████▋  | 385/500 [47:25<14:37,  7.63s/it]
 77%|███████▋  | 386/500 [47:33<14:52,  7.83s/it]
 77%|███████▋  | 387/500 [47:42<14:56,  7.93s/it]
 78%|███████▊  | 388/500 [47:50<14:56,  8.00s/it]
 78%|███████▊  | 389/500 [47:55<13:08,  7.11s/it]
 78%|███████▊  | 390/500 [48:02<13:10,  7.19s/it]
 78%|███████▊  | 391/500 [48:10<13:35,  7.48s/it]
 78%|███████▊  | 392/500 [48:19<14:05,  7.82s/it]
 79%|███████▊  | 393/500 [48:27<14:08,  7.93s/it]
 79%|███████▉  | 394/500 [48:35<14:08,  8.00s/it]
 79%|███████▉  | 395/500 [48:43<14:07,  8.07s/it]
 79%|███████▉  | 396/500 [48:52<14:01,  8.10s/it]
 79%|███████▉  | 397/500 [49:00<13:55,  8.11s/it]
 80%|███████▉  | 398/500 [49:08<14:03,  8.27s/it]
 80%|███████▉  | 399/500 [49:15<13:03,  7.76s/it]
 80%|████████  | 400/500 [49:23<13:08,  7.88s/it]
 80%|████████  | 401/500 [49:30<12:33,  7.61s/it]
 80%|████████  | 402/500 [49:37<12:12,  7.47s/it]
 81%|████████  | 403/500 [49:45<12:24,  7.68s/it]
 81%|████████  | 404/500 [49:54<12:31,  7.82s/it]
 81%|████████  | 405/500 [50:02<12:32,  7.92s/it]
 81%|████████  | 406/500 [50:05<10:23,  6.64s/it]
 81%|████████▏ | 407/500 [50:12<10:16,  6.63s/it]
 82%|████████▏ | 408/500 [50:20<10:52,  7.09s/it]
 82%|████████▏ | 409/500 [50:26<09:58,  6.58s/it]
 82%|████████▏ | 410/500 [50:32<09:46,  6.52s/it]
 82%|████████▏ | 411/500 [50:40<10:24,  7.01s/it]
 82%|████████▏ | 412/500 [50:48<10:47,  7.36s/it]
 83%|████████▎ | 413/500 [50:56<11:01,  7.60s/it]
 83%|████████▎ | 414/500 [51:05<11:31,  8.04s/it]
 83%|████████▎ | 415/500 [51:14<11:26,  8.08s/it]
 83%|████████▎ | 416/500 [51:22<11:20,  8.10s/it]
 83%|████████▎ | 417/500 [51:27<09:47,  7.08s/it]
 84%|████████▎ | 418/500 [51:35<10:07,  7.41s/it]
 84%|████████▍ | 419/500 [51:43<10:18,  7.63s/it]
 84%|████████▍ | 420/500 [51:51<10:23,  7.79s/it]
 84%|████████▍ | 421/500 [51:59<10:24,  7.90s/it]
 84%|████████▍ | 422/500 [52:07<10:22,  7.98s/it]
 85%|████████▍ | 423/500 [52:14<09:42,  7.56s/it]
 85%|████████▍ | 424/500 [52:21<09:12,  7.27s/it]
 85%|████████▌ | 425/500 [52:29<09:25,  7.54s/it]
 85%|████████▌ | 426/500 [52:36<09:18,  7.55s/it]
 85%|████████▌ | 427/500 [52:47<10:13,  8.40s/it]
 86%|████████▌ | 428/500 [52:55<09:59,  8.33s/it]
 86%|████████▌ | 429/500 [53:03<09:47,  8.28s/it]
 86%|████████▌ | 430/500 [53:06<07:59,  6.85s/it]
 86%|████████▌ | 431/500 [53:15<08:19,  7.24s/it]
 86%|████████▋ | 432/500 [53:22<08:13,  7.25s/it]
 87%|████████▋ | 433/500 [53:28<07:50,  7.02s/it]
 87%|████████▋ | 434/500 [53:37<08:06,  7.37s/it]
 87%|████████▋ | 435/500 [53:44<08:09,  7.54s/it]
 87%|████████▋ | 436/500 [53:53<08:14,  7.72s/it]
 87%|████████▋ | 437/500 [54:01<08:14,  7.85s/it]
 88%|████████▊ | 438/500 [54:09<08:12,  7.95s/it]
 88%|████████▊ | 439/500 [54:18<08:18,  8.17s/it]
 88%|████████▊ | 440/500 [54:26<08:10,  8.17s/it]
 88%|████████▊ | 441/500 [54:29<06:32,  6.65s/it]
 88%|████████▊ | 442/500 [54:37<06:52,  7.11s/it]
 89%|████████▊ | 443/500 [54:45<07:03,  7.42s/it]
 89%|████████▉ | 444/500 [54:53<07:08,  7.64s/it]
 89%|████████▉ | 445/500 [55:02<07:08,  7.80s/it]
 89%|████████▉ | 446/500 [55:10<07:07,  7.91s/it]
 89%|████████▉ | 447/500 [55:18<07:03,  7.99s/it]
 90%|████████▉ | 448/500 [55:26<07:00,  8.08s/it]
 90%|████████▉ | 449/500 [55:34<06:53,  8.10s/it]
 90%|█████████ | 450/500 [55:43<06:46,  8.12s/it]
 90%|█████████ | 451/500 [55:51<06:38,  8.13s/it]
 90%|█████████ | 452/500 [55:59<06:30,  8.14s/it]
 91%|█████████ | 453/500 [56:02<05:08,  6.56s/it]
 91%|█████████ | 454/500 [56:09<05:14,  6.83s/it]
 91%|█████████ | 455/500 [56:18<05:30,  7.35s/it]
 91%|█████████ | 456/500 [56:26<05:34,  7.59s/it]
 91%|█████████▏| 457/500 [56:32<05:04,  7.07s/it]
 92%|█████████▏| 458/500 [56:37<04:39,  6.67s/it]
 92%|█████████▏| 459/500 [56:46<04:51,  7.12s/it]
 92%|█████████▏| 460/500 [56:54<04:57,  7.43s/it]
 92%|█████████▏| 461/500 [57:02<04:58,  7.65s/it]
 92%|█████████▏| 462/500 [57:10<04:56,  7.80s/it]
 93%|█████████▎| 463/500 [57:18<04:52,  7.91s/it]
 93%|█████████▎| 464/500 [57:24<04:21,  7.28s/it]
 93%|█████████▎| 465/500 [57:32<04:19,  7.42s/it]
 93%|█████████▎| 466/500 [57:40<04:19,  7.64s/it]
 93%|█████████▎| 467/500 [57:45<03:50,  6.98s/it]
 94%|█████████▎| 468/500 [57:54<03:54,  7.34s/it]
 94%|█████████▍| 469/500 [58:02<03:55,  7.58s/it]
 94%|█████████▍| 470/500 [58:10<03:52,  7.76s/it]
 94%|█████████▍| 471/500 [58:18<03:50,  7.96s/it]
 94%|█████████▍| 472/500 [58:22<03:08,  6.73s/it]
 95%|█████████▍| 473/500 [58:29<03:00,  6.67s/it]
 95%|█████████▍| 474/500 [58:37<03:02,  7.02s/it]
 95%|█████████▌| 475/500 [58:45<03:04,  7.36s/it]
 95%|█████████▌| 476/500 [58:49<02:31,  6.31s/it]
 95%|█████████▌| 477/500 [58:56<02:29,  6.49s/it]
 96%|█████████▌| 478/500 [59:04<02:33,  6.99s/it]
 96%|█████████▌| 479/500 [59:12<02:34,  7.35s/it]
 96%|█████████▌| 480/500 [59:20<02:31,  7.59s/it]
 96%|█████████▌| 481/500 [59:29<02:29,  7.86s/it]
 96%|█████████▋| 482/500 [59:37<02:23,  7.99s/it]
 97%|█████████▋| 483/500 [59:45<02:16,  8.04s/it]
 97%|█████████▋| 484/500 [59:53<02:09,  8.10s/it]
 97%|█████████▋| 485/500 [59:59<01:52,  7.52s/it]
 97%|█████████▋| 486/500 [1:00:08<01:47,  7.71s/it]
 97%|█████████▋| 487/500 [1:00:16<01:42,  7.85s/it]
 98%|█████████▊| 488/500 [1:00:21<01:26,  7.17s/it]
 98%|█████████▊| 489/500 [1:00:29<01:22,  7.47s/it]
 98%|█████████▊| 490/500 [1:00:38<01:16,  7.68s/it]
 98%|█████████▊| 491/500 [1:00:46<01:10,  7.82s/it]
 98%|█████████▊| 492/500 [1:00:54<01:03,  7.92s/it]
 99%|█████████▊| 493/500 [1:01:02<00:55,  8.00s/it]
 99%|█████████▉| 494/500 [1:01:08<00:43,  7.27s/it]
 99%|█████████▉| 495/500 [1:01:14<00:34,  6.91s/it]
 99%|█████████▉| 496/500 [1:01:22<00:29,  7.28s/it]
 99%|█████████▉| 497/500 [1:01:30<00:22,  7.55s/it]
100%|█████████▉| 498/500 [1:01:39<00:15,  7.89s/it]
100%|█████████▉| 499/500 [1:01:47<00:07,  7.97s/it]
100%|██████████| 500/500 [1:01:55<00:00,  8.03s/it]
100%|██████████| 500/500 [1:02:03<00:00,  7.45s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
72527        syac-pred+          1                                             02:00:00      0:0 
72527.batch       batch          1        1   01:58:45          0   01:58:45   02:00:00      0:0 
72527.extern     extern          1        1   00:00:00          0   00:00:00   02:00:00      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
72527                                                                            
72527.batch    3506112K          0   3506112K        0              0          0 
72527.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
72527                                                                                                 
72527.batch         6.69M               0          6.69M        0.01M                0          0.01M 
72527.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 72527. 
+------------------------------------------------------------------------------+
| GPU ID: 0                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Tue May 10 20:18:04 2022                |
| End Time                           | Tue May 10 22:18:04 2022                |
| Total Execution Time (sec)         | 7200.34                                 |
| No. of Processes                   | 0                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 113893                                  |
| Power Usage (Watts)                | Avg: 31.9409, Max: 32.104, Min: 31.793  |
| Max GPU Memory Used (bytes)        | 0                                       |
| SM Clock (MHz)                     | Avg: 210, Max: 210, Min: 210            |
| Memory Clock (MHz)                 | Avg: 1215, Max: 1215, Min: 1215         |
| SM Utilization (%)                 | Avg: 0, Max: 0, Min: 0                  |
| Memory Utilization (%)             | Avg: 0, Max: 0, Min: 0                  |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 72527 completed at Tue May 10 22:18:04 CEST 2022
