Starting job 64277 on gpu-2 at Fri Apr 29 21:39:21 CEST 2022

Fri Apr 29 21:39:26 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:11<47:21,  5.71s/it]
  1%|          | 3/500 [00:22<1:05:49,  7.95s/it]
  1%|          | 4/500 [00:32<1:12:28,  8.77s/it]
 60%|██████    | 300/500 [52:06<38:42, 11.61s/it]
 60%|██████    | 301/500 [52:17<37:07, 11.19s/it]
 60%|██████    | 302/500 [52:28<36:45, 11.14s/it]
 61%|██████    | 303/500 [52:30<27:39,  8.42s/it]
 61%|██████    | 304/500 [52:40<29:39,  9.08s/it]
 61%|██████    | 305/500 [52:52<31:49,  9.79s/it]
 61%|██████    | 306/500 [52:56<26:25,  8.17s/it]
 61%|██████▏   | 307/500 [53:07<29:07,  9.05s/it]
 62%|██████▏   | 308/500 [53:18<30:40,  9.59s/it]
 62%|██████▏   | 309/500 [53:24<26:46,  8.41s/it]
 62%|██████▏   | 310/500 [53:32<26:47,  8.46s/it]
 62%|██████▏   | 311/500 [53:38<23:42,  7.52s/it]
 62%|██████▏   | 312/500 [53:51<28:49,  9.20s/it]
 63%|██████▎   | 313/500 [54:00<28:33,  9.16s/it]
 63%|██████▎   | 314/500 [54:08<27:13,  8.78s/it]
 63%|██████▎   | 315/500 [54:19<29:35,  9.59s/it]
 63%|██████▎   | 316/500 [54:32<32:32, 10.61s/it]
 63%|██████▎   | 317/500 [54:38<27:33,  9.03s/it]
 64%|██████▎   | 318/500 [54:49<29:38,  9.77s/it]
 64%|██████▍   | 319/500 [54:53<24:34,  8.15s/it]
 64%|██████▍   | 320/500 [55:05<27:57,  9.32s/it]
 64%|██████▍   | 321/500 [55:17<29:23,  9.85s/it]
 64%|██████▍   | 322/500 [55:31<33:02, 11.14s/it]
 65%|██████▍   | 323/500 [55:42<33:15, 11.27s/it]
 65%|██████▍   | 324/500 [55:53<32:46, 11.17s/it]
 65%|██████▌   | 325/500 [56:04<32:22, 11.10s/it]
 65%|██████▌   | 326/500 [56:16<32:46, 11.30s/it]
 65%|██████▌   | 327/500 [56:28<33:23, 11.58s/it]
 66%|██████▌   | 328/500 [56:40<33:02, 11.53s/it]
 66%|██████▌   | 329/500 [56:50<32:15, 11.32s/it]
 66%|██████▌   | 330/500 [56:58<29:18, 10.34s/it]
 66%|██████▌   | 331/500 [57:11<30:59, 11.00s/it]
 66%|██████▋   | 332/500 [57:15<24:57,  8.91s/it]
 67%|██████▋   | 333/500 [57:26<26:38,  9.57s/it]
 67%|██████▋   | 334/500 [57:36<27:02,  9.77s/it]
 67%|██████▋   | 335/500 [57:43<24:12,  8.80s/it]
 67%|██████▋   | 336/500 [57:54<26:10,  9.58s/it]
 67%|██████▋   | 337/500 [58:05<27:20, 10.07s/it]
 68%|██████▊   | 338/500 [58:17<28:06, 10.41s/it]
 68%|██████▊   | 339/500 [58:28<28:52, 10.76s/it]
 68%|██████▊   | 340/500 [58:40<29:49, 11.18s/it]
 68%|██████▊   | 341/500 [58:51<29:25, 11.11s/it]
 68%|██████▊   | 342/500 [59:04<30:08, 11.45s/it]
 69%|██████▊   | 343/500 [59:09<25:20,  9.68s/it]
 69%|██████▉   | 344/500 [59:21<27:10, 10.45s/it]
 69%|██████▉   | 345/500 [59:33<27:34, 10.68s/it]
 69%|██████▉   | 346/500 [59:38<23:29,  9.15s/it]
 69%|██████▉   | 347/500 [59:49<24:26,  9.58s/it]
 70%|██████▉   | 348/500 [59:52<19:37,  7.75s/it]
 70%|██████▉   | 349/500 [1:00:07<25:04,  9.97s/it]
 70%|███████   | 350/500 [1:00:20<27:11, 10.88s/it]
 70%|███████   | 351/500 [1:00:32<27:31, 11.09s/it]
 70%|███████   | 352/500 [1:00:43<27:26, 11.12s/it]
 71%|███████   | 353/500 [1:00:56<28:07, 11.48s/it]
 71%|███████   | 354/500 [1:01:07<27:35, 11.34s/it]
 71%|███████   | 355/500 [1:01:20<29:01, 12.01s/it]
 71%|███████   | 356/500 [1:01:31<28:06, 11.71s/it]
 71%|███████▏  | 357/500 [1:01:42<27:37, 11.59s/it]
 72%|███████▏  | 358/500 [1:01:52<25:59, 10.98s/it]
 72%|███████▏  | 359/500 [1:02:03<26:01, 11.07s/it]
 72%|███████▏  | 360/500 [1:02:14<25:47, 11.06s/it]
 72%|███████▏  | 361/500 [1:02:23<24:01, 10.37s/it]
 72%|███████▏  | 362/500 [1:02:34<24:14, 10.54s/it]
 73%|███████▎  | 363/500 [1:02:46<24:57, 10.93s/it]
 73%|███████▎  | 364/500 [1:02:57<25:05, 11.07s/it]
 73%|███████▎  | 365/500 [1:03:10<25:45, 11.45s/it]
 73%|███████▎  | 366/500 [1:03:20<25:09, 11.26s/it]
 73%|███████▎  | 367/500 [1:03:32<24:59, 11.27s/it]
 74%|███████▎  | 368/500 [1:03:43<24:34, 11.17s/it]
 74%|███████▍  | 369/500 [1:03:54<24:28, 11.21s/it]
 74%|███████▍  | 370/500 [1:04:07<25:18, 11.68s/it]
 74%|███████▍  | 371/500 [1:04:18<24:52, 11.57s/it]
 74%|███████▍  | 372/500 [1:04:31<25:17, 11.85s/it]
 75%|███████▍  | 373/500 [1:04:41<24:26, 11.54s/it]
 75%|███████▍  | 374/500 [1:04:45<19:05,  9.09s/it]
 75%|███████▌  | 375/500 [1:04:51<16:55,  8.13s/it]
 75%|███████▌  | 376/500 [1:05:02<18:31,  8.97s/it]
 75%|███████▌  | 377/500 [1:05:13<19:48,  9.66s/it]
 76%|███████▌  | 378/500 [1:05:24<20:21, 10.02s/it]
 76%|███████▌  | 379/500 [1:05:35<20:50, 10.33s/it]
 76%|███████▌  | 380/500 [1:05:46<21:27, 10.73s/it]
 76%|███████▌  | 381/500 [1:05:57<21:22, 10.78s/it]
 76%|███████▋  | 382/500 [1:06:10<22:16, 11.32s/it]
 77%|███████▋  | 383/500 [1:06:20<21:14, 10.89s/it]
 77%|███████▋  | 384/500 [1:06:28<19:48, 10.24s/it]
 77%|███████▋  | 385/500 [1:06:39<19:57, 10.42s/it]
 77%|███████▋  | 386/500 [1:06:50<20:10, 10.62s/it]
 77%|███████▋  | 387/500 [1:07:03<20:51, 11.07s/it]
 78%|███████▊  | 388/500 [1:07:14<20:56, 11.22s/it]
 78%|███████▊  | 389/500 [1:07:21<18:29, 10.00s/it]
 78%|███████▊  | 390/500 [1:07:30<17:43,  9.67s/it]
 78%|███████▊  | 391/500 [1:07:41<18:26, 10.15s/it]
 78%|███████▊  | 392/500 [1:07:54<19:43, 10.96s/it]
 79%|███████▊  | 393/500 [1:08:06<20:04, 11.26s/it]
 79%|███████▉  | 394/500 [1:08:17<19:41, 11.15s/it]
 79%|███████▉  | 395/500 [1:08:29<19:43, 11.27s/it]
 79%|███████▉  | 396/500 [1:08:40<19:47, 11.42s/it]
 79%|███████▉  | 397/500 [1:08:51<19:20, 11.26s/it]
 80%|███████▉  | 398/500 [1:09:02<18:40, 10.99s/it]
 80%|███████▉  | 399/500 [1:09:09<16:48,  9.98s/it]
 80%|████████  | 400/500 [1:09:21<17:36, 10.57s/it]
 80%|████████  | 401/500 [1:09:31<17:06, 10.37s/it]
 80%|████████  | 402/500 [1:09:40<16:10,  9.90s/it]
 81%|████████  | 403/500 [1:09:52<16:48, 10.40s/it]
 81%|████████  | 404/500 [1:10:03<17:08, 10.72s/it]
 81%|████████  | 405/500 [1:10:15<17:45, 11.22s/it]
 81%|████████  | 406/500 [1:10:21<14:53,  9.50s/it]
 81%|████████▏ | 407/500 [1:10:30<14:30,  9.37s/it]
 82%|████████▏ | 408/500 [1:10:41<15:04,  9.83s/it]
 82%|████████▏ | 409/500 [1:10:49<14:01,  9.24s/it]
 82%|████████▏ | 410/500 [1:10:59<14:12,  9.47s/it]
 82%|████████▏ | 411/500 [1:11:12<15:38, 10.54s/it]
 82%|████████▏ | 412/500 [1:11:23<15:37, 10.65s/it]
 83%|████████▎ | 413/500 [1:11:34<15:35, 10.76s/it]
 83%|████████▎ | 414/500 [1:11:45<15:48, 11.03s/it]
 83%|████████▎ | 415/500 [1:11:56<15:24, 10.87s/it]
 83%|████████▎ | 416/500 [1:12:07<15:17, 10.93s/it]
 83%|████████▎ | 417/500 [1:12:14<13:22,  9.67s/it]
 84%|████████▎ | 418/500 [1:12:25<13:50, 10.13s/it]
 84%|████████▍ | 419/500 [1:12:38<14:44, 10.93s/it]
 84%|████████▍ | 420/500 [1:12:49<14:36, 10.95s/it]
 84%|████████▍ | 421/500 [1:13:00<14:46, 11.22s/it]
 84%|████████▍ | 422/500 [1:13:12<14:34, 11.21s/it]
 85%|████████▍ | 423/500 [1:13:21<13:29, 10.52s/it]
 85%|████████▍ | 424/500 [1:13:29<12:32,  9.90s/it]
 85%|████████▌ | 425/500 [1:13:41<13:14, 10.60s/it]
 85%|████████▌ | 426/500 [1:13:51<12:40, 10.28s/it]
 85%|████████▌ | 427/500 [1:14:05<13:48, 11.34s/it]
 86%|████████▌ | 428/500 [1:14:16<13:43, 11.44s/it]
 86%|████████▌ | 429/500 [1:14:28<13:48, 11.67s/it]
 86%|████████▌ | 430/500 [1:14:34<11:19,  9.71s/it]
 86%|████████▌ | 431/500 [1:14:45<11:44, 10.21s/it]
 86%|████████▋ | 432/500 [1:14:54<11:16,  9.96s/it]
 87%|████████▋ | 433/500 [1:15:02<10:25,  9.33s/it]
 87%|████████▋ | 434/500 [1:15:14<11:03, 10.06s/it]
 87%|████████▋ | 435/500 [1:15:25<11:09, 10.30s/it]
 87%|████████▋ | 436/500 [1:15:36<11:14, 10.54s/it]
 87%|████████▋ | 437/500 [1:15:47<11:09, 10.62s/it]
 88%|████████▊ | 438/500 [1:15:58<11:02, 10.68s/it]
 88%|████████▊ | 439/500 [1:16:09<11:09, 10.97s/it]
 88%|████████▊ | 440/500 [1:16:20<11:04, 11.07s/it]
 88%|████████▊ | 441/500 [1:16:24<08:44,  8.89s/it]
 88%|████████▊ | 442/500 [1:16:36<09:17,  9.62s/it]
 89%|████████▊ | 443/500 [1:16:47<09:46, 10.29s/it]
 89%|████████▉ | 444/500 [1:16:58<09:46, 10.47s/it]
 89%|████████▉ | 445/500 [1:17:09<09:41, 10.57s/it]
 89%|████████▉ | 446/500 [1:17:21<09:57, 11.06s/it]
 89%|████████▉ | 447/500 [1:17:32<09:45, 11.05s/it]
 90%|████████▉ | 448/500 [1:17:46<10:10, 11.74s/it]
 90%|████████▉ | 449/500 [1:17:57<09:45, 11.49s/it]
 90%|█████████ | 450/500 [1:18:08<09:34, 11.48s/it]
 90%|█████████ | 451/500 [1:18:18<08:58, 10.99s/it]
 90%|█████████ | 452/500 [1:18:30<09:02, 11.30s/it]
 91%|█████████ | 453/500 [1:18:34<07:05,  9.05s/it]
 91%|█████████ | 454/500 [1:18:43<07:00,  9.14s/it]
 91%|█████████ | 455/500 [1:18:54<07:21,  9.81s/it]
 91%|█████████ | 456/500 [1:19:06<07:32, 10.28s/it]
 91%|█████████▏| 457/500 [1:19:13<06:40,  9.31s/it]
 92%|█████████▏| 458/500 [1:19:19<05:55,  8.47s/it]
 92%|█████████▏| 459/500 [1:19:34<07:03, 10.32s/it]
 92%|█████████▏| 460/500 [1:19:46<07:07, 10.69s/it]
 92%|█████████▏| 461/500 [1:19:57<06:59, 10.76s/it]
 92%|█████████▏| 462/500 [1:20:11<07:27, 11.78s/it]
 93%|█████████▎| 463/500 [1:20:25<07:42, 12.50s/it]
 93%|█████████▎| 464/500 [1:20:32<06:31, 10.86s/it]
 93%|█████████▎| 465/500 [1:20:41<06:03, 10.40s/it]
 93%|█████████▎| 466/500 [1:20:53<06:09, 10.88s/it]
 93%|█████████▎| 467/500 [1:21:00<05:20,  9.71s/it]
 94%|█████████▎| 468/500 [1:21:12<05:29, 10.29s/it]
 94%|█████████▍| 469/500 [1:21:23<05:24, 10.46s/it]
 94%|█████████▍| 470/500 [1:21:35<05:26, 10.90s/it]
 94%|█████████▍| 471/500 [1:21:46<05:18, 10.98s/it]
 94%|█████████▍| 472/500 [1:21:51<04:20,  9.30s/it]
 95%|█████████▍| 473/500 [1:22:01<04:12,  9.34s/it]
 95%|█████████▍| 474/500 [1:22:10<04:02,  9.34s/it]
 95%|█████████▌| 475/500 [1:22:22<04:10, 10.03s/it]
 95%|█████████▌| 476/500 [1:22:26<03:21,  8.41s/it]
 95%|█████████▌| 477/500 [1:22:36<03:23,  8.87s/it]
 96%|█████████▌| 478/500 [1:22:48<03:31,  9.62s/it]
 96%|█████████▌| 479/500 [1:22:59<03:34, 10.23s/it]
 96%|█████████▌| 480/500 [1:23:10<03:27, 10.38s/it]
 96%|█████████▌| 481/500 [1:23:22<03:29, 11.04s/it]
 96%|█████████▋| 482/500 [1:23:34<03:20, 11.14s/it]
 97%|█████████▋| 483/500 [1:23:44<03:03, 10.78s/it]
 97%|█████████▋| 484/500 [1:23:55<02:53, 10.82s/it]
 97%|█████████▋| 485/500 [1:24:02<02:26,  9.76s/it]
 97%|█████████▋| 486/500 [1:24:14<02:26, 10.44s/it]
 97%|█████████▋| 487/500 [1:24:27<02:24, 11.11s/it]
 98%|█████████▊| 488/500 [1:24:37<02:11, 10.95s/it]
 98%|█████████▊| 489/500 [1:24:49<02:01, 11.04s/it]
 98%|█████████▊| 490/500 [1:25:00<01:50, 11.09s/it]
 98%|█████████▊| 491/500 [1:25:11<01:39, 11.03s/it]
 98%|█████████▊| 492/500 [1:25:22<01:28, 11.07s/it]
 99%|█████████▊| 493/500 [1:25:34<01:19, 11.31s/it]
 99%|█████████▉| 494/500 [1:25:41<01:00, 10.06s/it]
 99%|█████████▉| 495/500 [1:25:49<00:47,  9.53s/it]
 99%|█████████▉| 496/500 [1:26:00<00:40, 10.00s/it]
 99%|█████████▉| 497/500 [1:26:12<00:31, 10.41s/it]
100%|█████████▉| 498/500 [1:26:23<00:21, 10.78s/it]
100%|█████████▉| 499/500 [1:26:35<00:11, 11.15s/it]
100%|██████████| 500/500 [1:26:46<00:00, 11.08s/it]
100%|██████████| 500/500 [1:26:58<00:00, 10.44s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
64277        syac-pred+          1                                             02:48:28      0:0 
64277.batch       batch          1        1   02:47:14          0   02:47:14   02:48:28      0:0 
64277.extern     extern          1        1   00:00:00          0   00:00:00   02:48:28      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
64277                                                                            
64277.batch    4378616K          0   4378616K        0              0          0 
64277.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
64277                                                                                                 
64277.batch         6.69M               0          6.69M        0.01M                0          0.01M 
64277.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 64277. 
+------------------------------------------------------------------------------+
| GPU ID: 3                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Fri Apr 29 21:39:21 2022                |
| End Time                           | Sat Apr 30 00:27:49 2022                |
| Total Execution Time (sec)         | 10108                                   |
| No. of Processes                   | 1                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 639017                                  |
| Power Usage (Watts)                | Avg: 189.166, Max: 296.816, Min: 54.045 |
| Max GPU Memory Used (bytes)        | 42499833856                             |
| SM Clock (MHz)                     | Avg: 1380, Max: 1410, Min: 1245         |
| Memory Clock (MHz)                 | Avg: 1215, Max: 1215, Min: 1215         |
| SM Utilization (%)                 | Avg: 92, Max: 100, Min: 21              |
| Memory Utilization (%)             | Avg: 37, Max: 75, Min: 5                |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+--  Compute Process Utilization  ---+-----------------------------------------+
| PID                                | 3824877                                 |
|     Avg SM Utilization (%)         | 89                                      |
|     Avg Memory Utilization (%)     | 39                                      |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 64277 completed at Sat Apr 30 00:27:49 CEST 2022
