Starting job 64484 on gpu-2 at Sat Apr 30 12:05:11 CEST 2022

Sat Apr 30 12:05:14 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [01:26<5:58:35, 43.20s/it]
  1%|          | 3/500 [02:06<5:46:18, 41.81s/it]
  1%|          | 4/500 [02:25<4:37:28, 33.57s/it]
 50%|█████     | 251/500 [2:21:32<1:21:38, 19.67s/it]
 50%|█████     | 252/500 [2:21:51<1:20:42, 19.53s/it]
 51%|█████     | 253/500 [2:22:18<1:29:42, 21.79s/it]
 51%|█████     | 254/500 [2:22:26<1:12:12, 17.61s/it]
 51%|█████     | 255/500 [2:22:33<59:10, 14.49s/it]  
 51%|█████     | 256/500 [2:23:57<2:24:10, 35.45s/it]
 51%|█████▏    | 257/500 [2:24:30<2:19:57, 34.56s/it]
 52%|█████▏    | 258/500 [2:24:58<2:11:41, 32.65s/it]
 52%|█████▏    | 259/500 [2:25:18<1:56:08, 28.91s/it]
 52%|█████▏    | 260/500 [2:25:53<2:02:31, 30.63s/it]
 52%|█████▏    | 261/500 [2:26:01<1:35:44, 24.04s/it]
 52%|█████▏    | 262/500 [2:26:39<1:51:07, 28.02s/it]
 53%|█████▎    | 263/500 [2:27:09<1:53:51, 28.82s/it]
 53%|█████▎    | 264/500 [2:27:37<1:52:13, 28.53s/it]
 53%|█████▎    | 265/500 [2:28:13<1:59:59, 30.63s/it]
 53%|█████▎    | 266/500 [2:28:21<1:33:42, 24.03s/it]
 53%|█████▎    | 267/500 [2:28:39<1:25:36, 22.05s/it]
 54%|█████▎    | 268/500 [2:29:06<1:31:13, 23.59s/it]
 54%|█████▍    | 269/500 [2:29:25<1:25:25, 22.19s/it]
 54%|█████▍    | 270/500 [2:30:15<1:57:05, 30.55s/it]
 54%|█████▍    | 271/500 [2:30:32<1:41:38, 26.63s/it]
 54%|█████▍    | 272/500 [2:30:56<1:37:08, 25.56s/it]
 55%|█████▍    | 273/500 [2:31:17<1:32:00, 24.32s/it]
 55%|█████▍    | 274/500 [2:32:25<2:21:04, 37.45s/it]
 55%|█████▌    | 275/500 [2:33:11<2:30:10, 40.05s/it]
 55%|█████▌    | 276/500 [2:33:34<2:09:55, 34.80s/it]
 55%|█████▌    | 277/500 [2:34:05<2:05:54, 33.88s/it]
 56%|█████▌    | 278/500 [2:34:48<2:14:45, 36.42s/it]
 56%|█████▌    | 279/500 [2:35:45<2:37:24, 42.74s/it]
 56%|█████▌    | 280/500 [2:36:22<2:30:22, 41.01s/it]
 56%|█████▌    | 281/500 [2:36:38<2:01:53, 33.39s/it]
 56%|█████▋    | 282/500 [2:37:02<1:51:34, 30.71s/it]
 57%|█████▋    | 283/500 [2:37:36<1:54:37, 31.70s/it]
 57%|█████▋    | 284/500 [2:37:42<1:26:22, 23.99s/it]
 57%|█████▋    | 285/500 [2:38:21<1:41:47, 28.41s/it]
 57%|█████▋    | 286/500 [2:39:03<1:56:13, 32.59s/it]
 57%|█████▋    | 287/500 [2:39:40<2:00:02, 33.81s/it]
 58%|█████▊    | 288/500 [2:40:14<1:59:45, 33.89s/it]
 58%|█████▊    | 289/500 [2:40:45<1:56:18, 33.07s/it]
 58%|█████▊    | 290/500 [2:41:21<1:58:59, 34.00s/it]
 58%|█████▊    | 291/500 [2:41:33<1:34:36, 27.16s/it]
 58%|█████▊    | 292/500 [2:41:50<1:24:00, 24.23s/it]
 59%|█████▊    | 293/500 [2:42:09<1:18:06, 22.64s/it]
 59%|█████▉    | 294/500 [2:42:41<1:27:12, 25.40s/it]
 59%|█████▉    | 295/500 [2:43:02<1:22:36, 24.18s/it]
 59%|█████▉    | 296/500 [2:43:13<1:08:10, 20.05s/it]
 59%|█████▉    | 297/500 [2:43:44<1:18:55, 23.33s/it]
 60%|█████▉    | 298/500 [2:43:58<1:09:30, 20.65s/it]
 60%|█████▉    | 299/500 [2:44:29<1:19:57, 23.87s/it]
 60%|██████    | 300/500 [2:45:55<2:21:33, 42.47s/it]
 60%|██████    | 301/500 [2:46:12<1:55:47, 34.91s/it]
 60%|██████    | 302/500 [2:46:55<2:02:45, 37.20s/it]
 61%|██████    | 303/500 [2:46:58<1:28:33, 26.97s/it]
 61%|██████    | 304/500 [2:47:14<1:17:28, 23.72s/it]
 61%|██████    | 305/500 [2:47:34<1:13:10, 22.52s/it]
 61%|██████    | 306/500 [2:47:41<58:14, 18.01s/it]  
 61%|██████▏   | 307/500 [2:48:06<1:04:02, 19.91s/it]
 62%|██████▏   | 308/500 [2:49:00<1:36:22, 30.12s/it]
 62%|██████▏   | 309/500 [2:49:09<1:16:05, 23.91s/it]
 62%|██████▏   | 310/500 [2:49:22<1:05:38, 20.73s/it]
 62%|██████▏   | 311/500 [2:49:33<55:26, 17.60s/it]  
 62%|██████▏   | 312/500 [2:50:06<1:09:33, 22.20s/it]
 63%|██████▎   | 313/500 [2:50:21<1:02:58, 20.20s/it]
 63%|██████▎   | 314/500 [2:50:35<56:32, 18.24s/it]  
 63%|██████▎   | 315/500 [2:50:59<1:01:33, 19.96s/it]
 63%|██████▎   | 316/500 [2:51:30<1:11:08, 23.20s/it]
 63%|██████▎   | 317/500 [2:51:40<59:06, 19.38s/it]  
 64%|██████▎   | 318/500 [2:52:07<1:05:59, 21.76s/it]
 64%|██████▍   | 319/500 [2:52:15<52:32, 17.41s/it]  
 64%|██████▍   | 320/500 [2:52:41<59:53, 19.96s/it]
 64%|██████▍   | 321/500 [2:53:34<1:29:42, 30.07s/it]
 64%|██████▍   | 322/500 [2:54:04<1:29:02, 30.02s/it]
 65%|██████▍   | 323/500 [2:55:09<1:59:30, 40.51s/it]
 65%|██████▍   | 324/500 [2:55:50<1:58:51, 40.52s/it]
 65%|██████▌   | 325/500 [2:56:15<1:45:16, 36.10s/it]
 65%|██████▌   | 326/500 [2:56:39<1:33:37, 32.29s/it]
 65%|██████▌   | 327/500 [2:57:01<1:24:04, 29.16s/it]
 66%|██████▌   | 328/500 [2:57:38<1:30:51, 31.69s/it]
 66%|██████▌   | 329/500 [2:58:09<1:29:45, 31.49s/it]
 66%|██████▌   | 330/500 [2:58:22<1:13:24, 25.91s/it]
 66%|██████▌   | 331/500 [2:58:54<1:18:12, 27.76s/it]
 66%|██████▋   | 332/500 [2:59:02<1:00:36, 21.65s/it]
 67%|██████▋   | 333/500 [2:59:56<1:27:55, 31.59s/it]
 67%|██████▋   | 334/500 [3:00:16<1:17:41, 28.08s/it]
 67%|██████▋   | 335/500 [3:00:29<1:04:35, 23.49s/it]
 67%|██████▋   | 336/500 [3:01:05<1:14:00, 27.08s/it]
 67%|██████▋   | 337/500 [3:01:33<1:14:39, 27.48s/it]
 68%|██████▊   | 338/500 [3:02:04<1:16:55, 28.49s/it]
 68%|██████▊   | 339/500 [3:02:44<1:25:31, 31.87s/it]
 68%|██████▊   | 340/500 [3:04:09<2:07:25, 47.79s/it]
 68%|██████▊   | 341/500 [3:04:42<1:55:28, 43.57s/it]
 68%|██████▊   | 342/500 [3:05:17<1:47:59, 41.01s/it]
 69%|██████▊   | 343/500 [3:05:27<1:22:59, 31.71s/it]
 69%|██████▉   | 344/500 [3:06:35<1:50:14, 42.40s/it]
 69%|██████▉   | 345/500 [3:07:37<2:04:50, 48.33s/it]
 69%|██████▉   | 346/500 [3:07:47<1:34:43, 36.91s/it]
 69%|██████▉   | 347/500 [3:08:08<1:22:11, 32.23s/it]
 70%|██████▉   | 348/500 [3:08:15<1:02:04, 24.50s/it]
 70%|██████▉   | 349/500 [3:08:44<1:05:14, 25.92s/it]
 70%|███████   | 350/500 [3:09:16<1:09:33, 27.83s/it]
 70%|███████   | 351/500 [3:09:58<1:19:20, 31.95s/it]
 70%|███████   | 352/500 [3:10:55<1:37:22, 39.47s/it]
 71%|███████   | 353/500 [3:11:25<1:29:54, 36.70s/it]
 71%|███████   | 354/500 [3:11:46<1:17:31, 31.86s/it]
 71%|███████   | 355/500 [3:13:10<1:54:58, 47.58s/it]
 71%|███████   | 356/500 [3:13:55<1:52:12, 46.76s/it]
 71%|███████▏  | 357/500 [3:14:17<1:33:43, 39.33s/it]
 72%|███████▏  | 358/500 [3:14:36<1:18:23, 33.12s/it]
 72%|███████▏  | 359/500 [3:15:07<1:16:58, 32.76s/it]
 72%|███████▏  | 360/500 [3:15:37<1:14:07, 31.77s/it]
 72%|███████▏  | 361/500 [3:15:54<1:03:26, 27.38s/it]
 72%|███████▏  | 362/500 [3:16:12<56:36, 24.61s/it]  
 73%|███████▎  | 363/500 [3:16:48<1:03:38, 27.87s/it]
 73%|███████▎  | 364/500 [3:17:28<1:11:47, 31.67s/it]
 73%|███████▎  | 365/500 [3:17:53<1:06:47, 29.68s/it]
 73%|███████▎  | 366/500 [3:18:53<1:26:25, 38.70s/it]
 73%|███████▎  | 367/500 [3:19:32<1:26:01, 38.81s/it]
 74%|███████▎  | 368/500 [3:20:55<1:54:41, 52.13s/it]
 74%|███████▍  | 369/500 [3:21:30<1:42:17, 46.85s/it]
 74%|███████▍  | 370/500 [3:22:25<1:46:39, 49.22s/it]
 74%|███████▍  | 371/500 [3:23:49<2:08:21, 59.70s/it]
 74%|███████▍  | 372/500 [3:24:14<1:45:32, 49.47s/it]
 75%|███████▍  | 373/500 [3:24:56<1:40:01, 47.26s/it]
 75%|███████▍  | 374/500 [3:25:02<1:12:51, 34.69s/it]
 75%|███████▌  | 375/500 [3:25:11<56:33, 27.14s/it]  
 75%|███████▌  | 376/500 [3:26:01<1:10:03, 33.90s/it]
 75%|███████▌  | 377/500 [3:26:34<1:08:55, 33.62s/it]
 76%|███████▌  | 378/500 [3:26:59<1:03:12, 31.09s/it]
 76%|███████▌  | 379/500 [3:27:19<56:02, 27.79s/it]  
 76%|███████▌  | 380/500 [3:27:52<58:17, 29.15s/it]
 76%|███████▌  | 381/500 [3:28:18<56:09, 28.32s/it]
 76%|███████▋  | 382/500 [3:29:42<1:28:39, 45.08s/it]
 77%|███████▋  | 383/500 [3:29:58<1:10:53, 36.35s/it]
 77%|███████▋  | 384/500 [3:30:16<59:29, 30.77s/it]  
 77%|███████▋  | 385/500 [3:30:37<53:31, 27.92s/it]
 77%|███████▋  | 386/500 [3:31:04<52:12, 27.48s/it]
 77%|███████▋  | 387/500 [3:31:36<54:27, 28.92s/it]
 78%|███████▊  | 388/500 [3:32:35<1:10:59, 38.03s/it]
 78%|███████▊  | 389/500 [3:32:46<55:00, 29.73s/it]  
 78%|███████▊  | 390/500 [3:33:01<46:52, 25.57s/it]
 78%|███████▊  | 391/500 [3:33:28<46:48, 25.77s/it]
 78%|███████▊  | 392/500 [3:33:46<42:40, 23.71s/it]
 79%|███████▊  | 393/500 [3:34:06<39:46, 22.30s/it]
 79%|███████▉  | 394/500 [3:34:42<46:49, 26.50s/it]
 79%|███████▉  | 395/500 [3:35:01<42:40, 24.38s/it]
 79%|███████▉  | 396/500 [3:35:23<40:46, 23.52s/it]
 79%|███████▉  | 397/500 [3:35:46<40:22, 23.52s/it]
 80%|███████▉  | 398/500 [3:36:05<37:33, 22.09s/it]
 80%|███████▉  | 399/500 [3:36:19<33:11, 19.72s/it]
 80%|████████  | 400/500 [3:36:41<33:56, 20.36s/it]
 80%|████████  | 401/500 [3:36:59<32:09, 19.49s/it]
 80%|████████  | 402/500 [3:37:14<29:41, 18.18s/it]
 81%|████████  | 403/500 [3:37:53<39:28, 24.41s/it]
 81%|████████  | 404/500 [3:38:19<40:09, 25.10s/it]
 81%|████████  | 405/500 [3:38:51<42:39, 26.95s/it]
 81%|████████  | 406/500 [3:38:58<33:11, 21.18s/it]
 81%|████████▏ | 407/500 [3:39:12<29:26, 19.00s/it]
 82%|████████▏ | 408/500 [3:39:36<31:25, 20.49s/it]
 82%|████████▏ | 409/500 [3:39:48<27:03, 17.84s/it]
 82%|████████▏ | 410/500 [3:40:02<24:59, 16.66s/it]
 82%|████████▏ | 411/500 [3:40:37<33:03, 22.29s/it]
 82%|████████▏ | 412/500 [3:41:05<34:56, 23.83s/it]
 83%|████████▎ | 413/500 [3:41:53<45:10, 31.16s/it]
 83%|████████▎ | 414/500 [3:42:26<45:39, 31.86s/it]
 83%|████████▎ | 415/500 [3:42:42<38:26, 27.13s/it]
 83%|████████▎ | 416/500 [3:43:04<35:34, 25.41s/it]
 83%|████████▎ | 417/500 [3:43:15<29:17, 21.18s/it]
 84%|████████▎ | 418/500 [3:44:39<54:47, 40.09s/it]
 84%|████████▍ | 419/500 [3:45:27<57:21, 42.49s/it]
 84%|████████▍ | 420/500 [3:46:52<1:13:23, 55.04s/it]
 84%|████████▍ | 421/500 [3:47:27<1:04:44, 49.18s/it]
 84%|████████▍ | 422/500 [3:47:58<56:49, 43.72s/it]  
 85%|████████▍ | 423/500 [3:48:14<45:14, 35.25s/it]
 85%|████████▍ | 424/500 [3:48:28<36:34, 28.88s/it]
 85%|████████▌ | 425/500 [3:49:23<46:06, 36.88s/it]
 85%|████████▌ | 426/500 [3:49:40<38:07, 30.92s/it]
 85%|████████▌ | 427/500 [3:50:13<38:16, 31.46s/it]
 86%|████████▌ | 428/500 [3:50:44<37:33, 31.29s/it]
 86%|████████▌ | 429/500 [3:51:23<39:49, 33.65s/it]
 86%|████████▌ | 430/500 [3:51:31<30:13, 25.90s/it]
 86%|████████▌ | 431/500 [3:52:46<46:38, 40.56s/it]
 86%|████████▋ | 432/500 [3:53:04<38:30, 33.98s/it]
 87%|████████▋ | 433/500 [3:53:20<31:53, 28.56s/it]
 87%|████████▋ | 434/500 [3:54:11<38:36, 35.09s/it]
 87%|████████▋ | 435/500 [3:54:29<32:27, 29.96s/it]
 87%|████████▋ | 436/500 [3:55:52<49:10, 46.10s/it]
 87%|████████▋ | 437/500 [3:56:31<45:57, 43.77s/it]
 88%|████████▊ | 438/500 [3:57:03<41:43, 40.38s/it]
 88%|████████▊ | 439/500 [3:57:30<36:53, 36.29s/it]
 88%|████████▊ | 440/500 [3:58:54<50:43, 50.73s/it]
 88%|████████▊ | 441/500 [3:59:01<36:58, 37.59s/it]
 88%|████████▊ | 442/500 [4:00:26<50:02, 51.77s/it]
 89%|████████▊ | 443/500 [4:00:57<43:21, 45.64s/it]
 89%|████████▉ | 444/500 [4:01:22<36:37, 39.23s/it]
 89%|████████▉ | 445/500 [4:01:50<32:56, 35.94s/it]
 89%|████████▉ | 446/500 [4:02:19<30:36, 34.00s/it]
 89%|████████▉ | 447/500 [4:02:40<26:36, 30.12s/it]
 90%|████████▉ | 448/500 [4:03:04<24:16, 28.01s/it]
 90%|████████▉ | 449/500 [4:03:34<24:25, 28.73s/it]
 90%|█████████ | 450/500 [4:04:02<23:50, 28.62s/it]
 90%|█████████ | 451/500 [4:04:19<20:22, 24.95s/it]
 90%|█████████ | 452/500 [4:04:50<21:31, 26.90s/it]
 91%|█████████ | 453/500 [4:04:56<16:11, 20.68s/it]
 91%|█████████ | 454/500 [4:05:13<15:01, 19.60s/it]
 91%|█████████ | 455/500 [4:05:42<16:38, 22.19s/it]
 91%|█████████ | 456/500 [4:06:09<17:27, 23.81s/it]
 91%|█████████▏| 457/500 [4:06:22<14:38, 20.44s/it]
 92%|█████████▏| 458/500 [4:06:35<12:52, 18.40s/it]
 92%|█████████▏| 459/500 [4:07:02<14:14, 20.85s/it]
 92%|█████████▏| 460/500 [4:07:41<17:26, 26.16s/it]
 92%|█████████▏| 461/500 [4:08:26<20:44, 31.91s/it]
 92%|█████████▏| 462/500 [4:08:52<19:05, 30.14s/it]
 93%|█████████▎| 463/500 [4:09:27<19:30, 31.64s/it]
 93%|█████████▎| 464/500 [4:09:41<15:48, 26.34s/it]
 93%|█████████▎| 465/500 [4:09:59<13:53, 23.82s/it]
 93%|█████████▎| 466/500 [4:10:36<15:44, 27.77s/it]
 93%|█████████▎| 467/500 [4:10:50<13:02, 23.72s/it]
 94%|█████████▎| 468/500 [4:11:22<13:53, 26.05s/it]
 94%|█████████▍| 469/500 [4:11:41<12:20, 23.88s/it]
 94%|█████████▍| 470/500 [4:12:01<11:25, 22.86s/it]
 94%|█████████▍| 471/500 [4:12:35<12:43, 26.34s/it]
 94%|█████████▍| 472/500 [4:12:45<09:55, 21.28s/it]
 95%|█████████▍| 473/500 [4:13:02<08:57, 19.90s/it]
 95%|█████████▍| 474/500 [4:13:19<08:15, 19.07s/it]
 95%|█████████▌| 475/500 [4:14:43<16:08, 38.73s/it]
 95%|█████████▌| 476/500 [4:14:52<11:54, 29.77s/it]
 95%|█████████▌| 477/500 [4:15:07<09:39, 25.19s/it]
 96%|█████████▌| 478/500 [4:15:40<10:08, 27.65s/it]
 96%|█████████▌| 479/500 [4:16:09<09:46, 27.91s/it]
 96%|█████████▌| 480/500 [4:16:29<08:31, 25.58s/it]
 96%|█████████▌| 481/500 [4:16:50<07:40, 24.24s/it]
 96%|█████████▋| 482/500 [4:17:17<07:31, 25.11s/it]
 97%|█████████▋| 483/500 [4:17:36<06:35, 23.28s/it]
 97%|█████████▋| 484/500 [4:18:15<07:26, 27.88s/it]
 97%|█████████▋| 485/500 [4:18:28<05:52, 23.53s/it]
 97%|█████████▋| 486/500 [4:19:03<06:18, 27.02s/it]
 97%|█████████▋| 487/500 [4:19:39<06:23, 29.50s/it]
 98%|█████████▊| 488/500 [4:19:51<04:54, 24.51s/it]
 98%|█████████▊| 489/500 [4:20:27<05:07, 27.93s/it]
 98%|█████████▊| 490/500 [4:21:03<05:01, 30.18s/it]
 98%|█████████▊| 491/500 [4:21:29<04:22, 29.14s/it]
 98%|█████████▊| 492/500 [4:21:49<03:29, 26.15s/it]
 99%|█████████▊| 493/500 [4:22:14<03:00, 25.78s/it]
 99%|█████████▉| 494/500 [4:22:26<02:09, 21.64s/it]
 99%|█████████▉| 495/500 [4:22:41<01:38, 19.73s/it]
 99%|█████████▉| 496/500 [4:23:36<02:01, 30.26s/it]
 99%|█████████▉| 497/500 [4:24:12<01:36, 32.14s/it]
100%|█████████▉| 498/500 [4:24:37<00:59, 29.94s/it]
100%|█████████▉| 499/500 [4:25:08<00:30, 30.27s/it]
100%|██████████| 500/500 [4:25:36<00:00, 29.49s/it]
100%|██████████| 500/500 [4:26:59<00:00, 32.04s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
64484        syac-pred+          1                                             08:40:22      0:0 
64484.batch       batch          1        1   08:38:08          0   08:38:08   08:40:22      0:0 
64484.extern     extern          1        1   00:00:00          0   00:00:00   08:40:22      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
64484                                                                            
64484.batch    5905536K          0   5905536K        0              0          0 
64484.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
64484                                                                                                 
64484.batch         6.69M               0          6.69M        0.01M                0          0.01M 
64484.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 64484. 
+------------------------------------------------------------------------------+
| GPU ID: 2                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Sat Apr 30 12:05:11 2022                |
| End Time                           | Sat Apr 30 20:45:33 2022                |
| Total Execution Time (sec)         | 31222                                   |
| No. of Processes                   | 0                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 116567                                  |
| Power Usage (Watts)                | Avg: 32.6704, Max: 32.868, Min: 32.463  |
| Max GPU Memory Used (bytes)        | 0                                       |
| SM Clock (MHz)                     | Avg: 210, Max: 210, Min: 210            |
| Memory Clock (MHz)                 | Avg: 1215, Max: 1215, Min: 1215         |
| SM Utilization (%)                 | Avg: 0, Max: 0, Min: 0                  |
| Memory Utilization (%)             | Avg: 0, Max: 0, Min: 0                  |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 64484 completed at Sat Apr 30 20:45:33 CEST 2022
