Starting job 59968 on gpu-1 at Mon Apr 25 17:30:47 CEST 2022

Mon Apr 25 17:30:48 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:25:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:14:29,  8.97s/it]
  1%|          | 3/500 [00:34<1:42:00, 12.32s/it]
  1%|          | 4/500 [00:53<2:00:53, 14.62s/it]
 54%|█████▍    | 271/500 [1:12:14<1:04:13, 16.83s/it]
 54%|█████▍    | 272/500 [1:12:31<1:03:53, 16.81s/it]
 55%|█████▍    | 273/500 [1:12:48<1:03:18, 16.73s/it]
 55%|█████▍    | 274/500 [1:13:04<1:03:12, 16.78s/it]
 55%|█████▌    | 275/500 [1:13:23<1:04:48, 17.28s/it]
 55%|█████▌    | 276/500 [1:13:40<1:04:03, 17.16s/it]
 55%|█████▌    | 277/500 [1:13:57<1:03:27, 17.07s/it]
 56%|█████▌    | 278/500 [1:14:13<1:02:50, 16.98s/it]
 56%|█████▌    | 279/500 [1:14:31<1:02:43, 17.03s/it]
 56%|█████▌    | 280/500 [1:14:47<1:02:16, 16.98s/it]
 56%|█████▌    | 281/500 [1:15:03<1:00:21, 16.54s/it]
 56%|█████▋    | 282/500 [1:15:19<1:00:04, 16.54s/it]
 57%|█████▋    | 283/500 [1:15:38<1:01:52, 17.11s/it]
 57%|█████▋    | 284/500 [1:15:44<49:26, 13.73s/it]  
 57%|█████▋    | 285/500 [1:16:02<54:16, 15.15s/it]
 57%|█████▋    | 286/500 [1:16:19<56:17, 15.78s/it]
 57%|█████▋    | 287/500 [1:16:37<58:13, 16.40s/it]
 58%|█████▊    | 288/500 [1:16:55<59:06, 16.73s/it]
 58%|█████▊    | 289/500 [1:17:11<58:37, 16.67s/it]
 58%|█████▊    | 290/500 [1:17:28<58:12, 16.63s/it]
 58%|█████▊    | 291/500 [1:17:39<52:14, 15.00s/it]
 58%|█████▊    | 292/500 [1:17:56<53:42, 15.49s/it]
 59%|█████▊    | 293/500 [1:18:14<55:54, 16.20s/it]
 59%|█████▉    | 294/500 [1:18:32<57:57, 16.88s/it]
 59%|█████▉    | 295/500 [1:18:50<58:33, 17.14s/it]
 59%|█████▉    | 296/500 [1:19:00<50:47, 14.94s/it]
 59%|█████▉    | 297/500 [1:19:18<53:44, 15.89s/it]
 60%|█████▉    | 298/500 [1:19:32<51:50, 15.40s/it]
 60%|█████▉    | 299/500 [1:19:50<54:39, 16.31s/it]
 60%|██████    | 300/500 [1:20:08<55:32, 16.66s/it]
 60%|██████    | 301/500 [1:20:25<55:23, 16.70s/it]
 60%|██████    | 302/500 [1:20:43<56:51, 17.23s/it]
 61%|██████    | 303/500 [1:20:46<42:39, 12.99s/it]
 61%|██████    | 304/500 [1:21:02<45:27, 13.91s/it]
 61%|██████    | 305/500 [1:21:20<49:18, 15.17s/it]
 61%|██████    | 306/500 [1:21:28<41:35, 12.86s/it]
 61%|██████▏   | 307/500 [1:21:45<45:08, 14.03s/it]
 62%|██████▏   | 308/500 [1:22:01<47:11, 14.75s/it]
 62%|██████▏   | 309/500 [1:22:10<41:49, 13.14s/it]
 62%|██████▏   | 310/500 [1:22:24<41:45, 13.19s/it]
 62%|██████▏   | 311/500 [1:22:34<38:48, 12.32s/it]
 62%|██████▏   | 312/500 [1:22:52<44:20, 14.15s/it]
 63%|██████▎   | 313/500 [1:23:08<45:21, 14.56s/it]
 63%|██████▎   | 314/500 [1:23:22<44:12, 14.26s/it]
 63%|██████▎   | 315/500 [1:23:39<47:10, 15.30s/it]
 63%|██████▎   | 316/500 [1:23:57<49:03, 16.00s/it]
 63%|██████▎   | 317/500 [1:24:07<43:42, 14.33s/it]
 64%|██████▎   | 318/500 [1:24:26<47:08, 15.54s/it]
 64%|██████▍   | 319/500 [1:24:33<39:22, 13.05s/it]
 64%|██████▍   | 320/500 [1:24:51<43:23, 14.46s/it]
 64%|██████▍   | 321/500 [1:25:07<45:07, 15.13s/it]
 64%|██████▍   | 322/500 [1:25:26<47:50, 16.13s/it]
 65%|██████▍   | 323/500 [1:25:44<49:33, 16.80s/it]
 65%|██████▍   | 324/500 [1:26:03<50:43, 17.29s/it]
 65%|██████▌   | 325/500 [1:26:19<49:52, 17.10s/it]
 65%|██████▌   | 326/500 [1:26:37<50:07, 17.28s/it]
 65%|██████▌   | 327/500 [1:26:54<49:23, 17.13s/it]
 66%|██████▌   | 328/500 [1:27:12<50:15, 17.53s/it]
 66%|██████▌   | 329/500 [1:27:29<49:07, 17.24s/it]
 66%|██████▌   | 330/500 [1:27:42<45:06, 15.92s/it]
 66%|██████▌   | 331/500 [1:28:00<46:59, 16.69s/it]
 66%|██████▋   | 332/500 [1:28:07<38:53, 13.89s/it]
 67%|██████▋   | 333/500 [1:28:25<41:34, 14.94s/it]
 67%|██████▋   | 334/500 [1:28:43<43:39, 15.78s/it]
 67%|██████▋   | 335/500 [1:28:55<40:56, 14.89s/it]
 67%|██████▋   | 336/500 [1:29:12<42:26, 15.53s/it]
 67%|██████▋   | 337/500 [1:29:31<44:32, 16.40s/it]
 68%|██████▊   | 338/500 [1:29:48<44:46, 16.59s/it]
 68%|██████▊   | 339/500 [1:30:05<44:51, 16.72s/it]
 68%|██████▊   | 340/500 [1:30:23<45:59, 17.24s/it]
 68%|██████▊   | 341/500 [1:30:40<45:14, 17.07s/it]
 68%|██████▊   | 342/500 [1:30:59<46:02, 17.49s/it]
 69%|██████▊   | 343/500 [1:31:09<39:52, 15.24s/it]
 69%|██████▉   | 344/500 [1:31:25<40:49, 15.70s/it]
 69%|██████▉   | 345/500 [1:31:43<42:03, 16.28s/it]
 69%|██████▉   | 346/500 [1:31:53<37:07, 14.46s/it]
 69%|██████▉   | 347/500 [1:32:12<39:56, 15.66s/it]
 70%|██████▉   | 348/500 [1:32:18<32:40, 12.90s/it]
 70%|██████▉   | 349/500 [1:32:36<35:55, 14.27s/it]
 70%|███████   | 350/500 [1:32:54<38:49, 15.53s/it]
 70%|███████   | 351/500 [1:33:11<39:24, 15.87s/it]
 70%|███████   | 352/500 [1:33:29<41:04, 16.65s/it]
 71%|███████   | 353/500 [1:33:48<42:08, 17.20s/it]
 71%|███████   | 354/500 [1:34:04<41:23, 17.01s/it]
 71%|███████   | 355/500 [1:34:23<42:10, 17.45s/it]
 71%|███████   | 356/500 [1:34:39<41:19, 17.22s/it]
 71%|███████▏  | 357/500 [1:34:57<41:14, 17.31s/it]
 72%|███████▏  | 358/500 [1:35:14<40:55, 17.29s/it]
 72%|███████▏  | 359/500 [1:35:33<41:26, 17.64s/it]
 72%|███████▏  | 360/500 [1:35:50<40:42, 17.45s/it]
 72%|███████▏  | 361/500 [1:36:07<40:12, 17.35s/it]
 72%|███████▏  | 362/500 [1:36:24<39:56, 17.37s/it]
 73%|███████▎  | 363/500 [1:36:42<39:49, 17.45s/it]
 73%|███████▎  | 364/500 [1:37:00<39:49, 17.57s/it]
 73%|███████▎  | 365/500 [1:37:18<40:08, 17.84s/it]
 73%|███████▎  | 366/500 [1:37:35<38:58, 17.45s/it]
 73%|███████▎  | 367/500 [1:37:51<38:04, 17.18s/it]
 74%|███████▎  | 368/500 [1:38:08<37:22, 16.99s/it]
 74%|███████▍  | 369/500 [1:38:26<38:02, 17.43s/it]
 74%|███████▍  | 370/500 [1:38:44<38:20, 17.70s/it]
 74%|███████▍  | 371/500 [1:39:01<37:32, 17.46s/it]
 74%|███████▍  | 372/500 [1:39:20<37:53, 17.76s/it]
 75%|███████▍  | 373/500 [1:39:36<36:44, 17.36s/it]
 75%|███████▍  | 374/500 [1:39:42<28:54, 13.76s/it]
 75%|███████▌  | 375/500 [1:39:51<26:00, 12.48s/it]
 75%|███████▌  | 376/500 [1:40:08<28:19, 13.70s/it]
 75%|███████▌  | 377/500 [1:40:26<31:01, 15.13s/it]
 76%|███████▌  | 378/500 [1:40:45<32:47, 16.13s/it]
 76%|███████▌  | 379/500 [1:41:02<33:16, 16.50s/it]
 76%|███████▌  | 380/500 [1:41:19<33:23, 16.70s/it]
 76%|███████▌  | 381/500 [1:41:36<33:00, 16.64s/it]
 76%|███████▋  | 382/500 [1:41:54<33:47, 17.18s/it]
 77%|███████▋  | 383/500 [1:42:10<32:48, 16.83s/it]
 77%|███████▋  | 384/500 [1:42:27<32:30, 16.81s/it]
 77%|███████▋  | 385/500 [1:42:44<32:29, 16.95s/it]
 77%|███████▋  | 386/500 [1:43:01<32:07, 16.90s/it]
 77%|███████▋  | 387/500 [1:43:18<31:46, 16.87s/it]
 78%|███████▊  | 388/500 [1:43:35<31:35, 16.92s/it]
 78%|███████▊  | 389/500 [1:43:45<27:39, 14.95s/it]
 78%|███████▊  | 390/500 [1:44:01<27:54, 15.22s/it]
 78%|███████▊  | 391/500 [1:44:18<28:38, 15.77s/it]
 78%|███████▊  | 392/500 [1:44:35<29:03, 16.14s/it]
 79%|███████▊  | 393/500 [1:44:53<29:37, 16.61s/it]
 79%|███████▉  | 394/500 [1:45:10<29:29, 16.69s/it]
 79%|███████▉  | 395/500 [1:45:26<29:15, 16.72s/it]
 79%|███████▉  | 396/500 [1:45:43<29:00, 16.74s/it]
 79%|███████▉  | 397/500 [1:46:00<28:37, 16.68s/it]
 80%|███████▉  | 398/500 [1:46:18<29:10, 17.16s/it]
 80%|███████▉  | 399/500 [1:46:32<27:22, 16.26s/it]
 80%|████████  | 400/500 [1:46:50<27:53, 16.74s/it]
 80%|████████  | 401/500 [1:47:07<27:56, 16.93s/it]
 80%|████████  | 402/500 [1:47:23<26:46, 16.39s/it]
 81%|████████  | 403/500 [1:47:40<27:05, 16.76s/it]
 81%|████████  | 404/500 [1:47:58<27:06, 16.94s/it]
 81%|████████  | 405/500 [1:48:15<26:51, 16.96s/it]
 81%|████████  | 406/500 [1:48:22<22:13, 14.19s/it]
 81%|████████▏ | 407/500 [1:48:36<21:49, 14.08s/it]
 82%|████████▏ | 408/500 [1:48:53<22:55, 14.96s/it]
 82%|████████▏ | 409/500 [1:49:05<21:10, 13.96s/it]
 82%|████████▏ | 410/500 [1:49:19<20:54, 13.94s/it]
 82%|████████▏ | 411/500 [1:49:36<22:15, 15.01s/it]
 82%|████████▏ | 412/500 [1:49:53<22:41, 15.47s/it]
 83%|████████▎ | 413/500 [1:50:10<23:12, 16.01s/it]
 83%|████████▎ | 414/500 [1:50:27<23:28, 16.38s/it]
 83%|████████▎ | 415/500 [1:50:43<23:05, 16.30s/it]
 83%|████████▎ | 416/500 [1:51:02<23:43, 16.95s/it]
 83%|████████▎ | 417/500 [1:51:13<21:05, 15.24s/it]
 84%|████████▎ | 418/500 [1:51:30<21:38, 15.84s/it]
 84%|████████▍ | 419/500 [1:51:49<22:26, 16.62s/it]
 84%|████████▍ | 420/500 [1:52:06<22:22, 16.78s/it]
 84%|████████▍ | 421/500 [1:52:24<22:28, 17.07s/it]
 84%|████████▍ | 422/500 [1:52:40<22:07, 17.02s/it]
 85%|████████▍ | 423/500 [1:52:56<21:14, 16.55s/it]
 85%|████████▍ | 424/500 [1:53:10<19:58, 15.76s/it]
 85%|████████▌ | 425/500 [1:53:27<20:05, 16.07s/it]
 85%|████████▌ | 426/500 [1:53:44<20:09, 16.35s/it]
 85%|████████▌ | 427/500 [1:54:02<20:39, 16.98s/it]
 86%|████████▌ | 428/500 [1:54:19<20:20, 16.96s/it]
 86%|████████▌ | 429/500 [1:54:37<20:35, 17.40s/it]
 86%|████████▌ | 430/500 [1:54:45<16:56, 14.52s/it]
 86%|████████▌ | 431/500 [1:55:04<18:03, 15.70s/it]
 86%|████████▋ | 432/500 [1:55:22<18:31, 16.35s/it]
 87%|████████▋ | 433/500 [1:55:37<18:06, 16.22s/it]
 87%|████████▋ | 434/500 [1:55:56<18:27, 16.78s/it]
 87%|████████▋ | 435/500 [1:56:13<18:31, 17.10s/it]
 87%|████████▋ | 436/500 [1:56:30<18:14, 17.11s/it]
 87%|████████▋ | 437/500 [1:56:49<18:23, 17.51s/it]
 88%|████████▊ | 438/500 [1:57:07<18:21, 17.76s/it]
 88%|████████▊ | 439/500 [1:57:26<18:15, 17.96s/it]
 88%|████████▊ | 440/500 [1:57:43<17:38, 17.64s/it]
 88%|████████▊ | 441/500 [1:57:50<14:11, 14.42s/it]
 88%|████████▊ | 442/500 [1:58:06<14:37, 15.13s/it]
 89%|████████▊ | 443/500 [1:58:24<15:04, 15.88s/it]
 89%|████████▉ | 444/500 [1:58:41<15:02, 16.11s/it]
 89%|████████▉ | 445/500 [1:58:57<14:55, 16.27s/it]
 89%|████████▉ | 446/500 [1:59:14<14:46, 16.42s/it]
 89%|████████▉ | 447/500 [1:59:32<14:49, 16.78s/it]
 90%|████████▉ | 448/500 [1:59:48<14:32, 16.78s/it]
 90%|████████▉ | 449/500 [2:00:05<14:10, 16.67s/it]
 90%|█████████ | 450/500 [2:00:23<14:20, 17.21s/it]
 90%|█████████ | 451/500 [2:00:40<13:51, 16.96s/it]
 90%|█████████ | 452/500 [2:00:58<13:46, 17.22s/it]
 91%|█████████ | 453/500 [2:01:04<10:53, 13.90s/it]
 91%|█████████ | 454/500 [2:01:20<11:14, 14.66s/it]
 91%|█████████ | 455/500 [2:01:37<11:28, 15.30s/it]
 91%|█████████ | 456/500 [2:01:54<11:43, 16.00s/it]
 91%|█████████▏| 457/500 [2:02:07<10:43, 14.96s/it]
 92%|█████████▏| 458/500 [2:02:21<10:11, 14.57s/it]
 92%|█████████▏| 459/500 [2:02:39<10:45, 15.74s/it]
 92%|█████████▏| 460/500 [2:02:58<11:00, 16.52s/it]
 92%|█████████▏| 461/500 [2:03:15<10:50, 16.67s/it]
 92%|█████████▏| 462/500 [2:03:31<10:33, 16.67s/it]
 93%|█████████▎| 463/500 [2:03:48<10:15, 16.63s/it]
 93%|█████████▎| 464/500 [2:04:02<09:28, 15.80s/it]
 93%|█████████▎| 465/500 [2:04:19<09:25, 16.16s/it]
 93%|█████████▎| 466/500 [2:04:36<09:26, 16.68s/it]
 93%|█████████▎| 467/500 [2:04:51<08:46, 15.95s/it]
 94%|█████████▎| 468/500 [2:05:09<08:52, 16.63s/it]
 94%|█████████▍| 469/500 [2:05:26<08:41, 16.82s/it]
 94%|█████████▍| 470/500 [2:05:44<08:36, 17.21s/it]
 94%|█████████▍| 471/500 [2:06:01<08:17, 17.15s/it]
 94%|█████████▍| 472/500 [2:06:11<06:55, 14.85s/it]
 95%|█████████▍| 473/500 [2:06:27<06:54, 15.37s/it]
 95%|█████████▍| 474/500 [2:06:44<06:48, 15.72s/it]
 95%|█████████▌| 475/500 [2:07:01<06:46, 16.26s/it]
 95%|█████████▌| 476/500 [2:07:10<05:36, 14.02s/it]
 95%|█████████▌| 477/500 [2:07:25<05:25, 14.15s/it]
 96%|█████████▌| 478/500 [2:07:42<05:34, 15.22s/it]
 96%|█████████▌| 479/500 [2:07:59<05:31, 15.76s/it]
 96%|█████████▌| 480/500 [2:08:16<05:20, 16.03s/it]
 96%|█████████▌| 481/500 [2:08:35<05:18, 16.76s/it]
 96%|█████████▋| 482/500 [2:08:51<05:00, 16.69s/it]
 97%|█████████▋| 483/500 [2:09:08<04:44, 16.72s/it]
 97%|█████████▋| 484/500 [2:09:25<04:27, 16.70s/it]
 97%|█████████▋| 485/500 [2:09:38<03:55, 15.69s/it]
 97%|█████████▋| 486/500 [2:09:56<03:50, 16.44s/it]
 97%|█████████▋| 487/500 [2:10:15<03:41, 17.05s/it]
 98%|█████████▊| 488/500 [2:10:27<03:09, 15.79s/it]
 98%|█████████▊| 489/500 [2:10:44<02:56, 16.01s/it]
 98%|█████████▊| 490/500 [2:11:00<02:41, 16.13s/it]
 98%|█████████▊| 491/500 [2:11:17<02:26, 16.25s/it]
 98%|█████████▊| 492/500 [2:11:33<02:10, 16.34s/it]
 99%|█████████▊| 493/500 [2:11:52<01:58, 16.97s/it]
 99%|█████████▉| 494/500 [2:12:04<01:32, 15.46s/it]
 99%|█████████▉| 495/500 [2:12:19<01:16, 15.37s/it]
 99%|█████████▉| 496/500 [2:12:36<01:03, 15.94s/it]
 99%|█████████▉| 497/500 [2:12:54<00:49, 16.41s/it]
100%|█████████▉| 498/500 [2:13:11<00:33, 16.74s/it]
100%|█████████▉| 499/500 [2:13:28<00:16, 16.67s/it]
100%|██████████| 500/500 [2:13:44<00:00, 16.63s/it]
100%|██████████| 500/500 [2:14:03<00:00, 16.09s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
59968        syac-pred+          1                                             04:18:27      0:0 
59968.batch       batch          1        1   04:17:12          0   04:17:12   04:18:27      0:0 
59968.extern     extern          1        1   00:00:00          0   00:00:00   04:18:27      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
59968                                                                            
59968.batch    5896880K          0   5896880K        0              0          0 
59968.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
59968                                                                                                 
59968.batch         6.69M               0          6.69M        0.01M                0          0.01M 
59968.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 59968. 
+------------------------------------------------------------------------------+
| GPU ID: 0                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Mon Apr 25 17:30:47 2022                |
| End Time                           | Mon Apr 25 21:49:14 2022                |
| Total Execution Time (sec)         | 15507.1                                 |
| No. of Processes                   | 1                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 119563                                  |
| Power Usage (Watts)                | Avg: 34.054, Max: 34.261, Min: 33.781   |
| Max GPU Memory Used (bytes)        | 21163409408                             |
| SM Clock (MHz)                     | Avg: 210, Max: 210, Min: 210            |
| Memory Clock (MHz)                 | Avg: 1215, Max: 1215, Min: 1215         |
| SM Utilization (%)                 | Avg: 0, Max: 0, Min: 0                  |
| Memory Utilization (%)             | Avg: 0, Max: 0, Min: 0                  |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+--  Compute Process Utilization  ---+-----------------------------------------+
| PID                                | 2086264                                 |
|     Avg SM Utilization (%)         | Not Found                               |
|     Avg Memory Utilization (%)     | Not Found                               |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 59968 completed at Mon Apr 25 21:49:14 CEST 2022
