Starting job 64483 on gpu-2 at Sat Apr 30 12:03:30 CEST 2022

Sat Apr 30 12:03:33 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:36<2:31:12, 18.22s/it]
  1%|          | 3/500 [01:12<3:31:53, 25.58s/it]
  1%|          | 4/500 [01:31<3:12:27, 23.28s/it]
 51%|█████     | 256/500 [1:50:26<1:24:44, 20.84s/it]
 51%|█████▏    | 257/500 [1:50:58<1:38:23, 24.29s/it]
 52%|█████▏    | 258/500 [1:51:26<1:42:43, 25.47s/it]
 52%|█████▏    | 259/500 [1:51:47<1:35:57, 23.89s/it]
 52%|█████▏    | 260/500 [1:52:21<1:48:16, 27.07s/it]
 52%|█████▏    | 261/500 [1:52:30<1:25:46, 21.53s/it]
 52%|█████▏    | 262/500 [1:53:07<1:44:11, 26.27s/it]
 53%|█████▎    | 263/500 [1:53:38<1:48:57, 27.58s/it]
 53%|█████▎    | 264/500 [1:54:05<1:48:40, 27.63s/it]
 53%|█████▎    | 265/500 [1:54:41<1:57:30, 30.00s/it]
 53%|█████▎    | 266/500 [1:54:50<1:31:59, 23.59s/it]
 53%|█████▎    | 267/500 [1:55:07<1:24:16, 21.70s/it]
 54%|█████▎    | 268/500 [1:55:34<1:30:34, 23.43s/it]
 54%|█████▍    | 269/500 [1:55:53<1:24:56, 22.06s/it]
 54%|█████▍    | 270/500 [1:56:30<1:41:44, 26.54s/it]
 54%|█████▍    | 271/500 [1:56:48<1:30:51, 23.81s/it]
 54%|█████▍    | 272/500 [1:57:11<1:29:40, 23.60s/it]
 55%|█████▍    | 273/500 [1:57:32<1:26:43, 22.92s/it]
 55%|█████▍    | 274/500 [1:58:09<1:41:41, 27.00s/it]
 55%|█████▌    | 275/500 [1:58:48<1:54:57, 30.66s/it]
 55%|█████▌    | 276/500 [1:59:10<1:45:16, 28.20s/it]
 55%|█████▌    | 277/500 [1:59:42<1:48:40, 29.24s/it]
 56%|█████▌    | 278/500 [2:00:18<1:55:54, 31.33s/it]
 56%|█████▌    | 279/500 [2:00:58<2:04:41, 33.85s/it]
 56%|█████▌    | 280/500 [2:01:34<2:06:42, 34.56s/it]
 56%|█████▌    | 281/500 [2:01:50<1:45:37, 28.94s/it]
 56%|█████▋    | 282/500 [2:02:14<1:40:20, 27.62s/it]
 57%|█████▋    | 283/500 [2:02:49<1:47:26, 29.71s/it]
 57%|█████▋    | 284/500 [2:02:55<1:21:33, 22.66s/it]
 57%|█████▋    | 285/500 [2:03:34<1:38:06, 27.38s/it]
 57%|█████▋    | 286/500 [2:04:11<1:47:47, 30.22s/it]
 57%|█████▋    | 287/500 [2:04:48<1:54:50, 32.35s/it]
 58%|█████▊    | 288/500 [2:05:22<1:56:31, 32.98s/it]
 58%|█████▊    | 289/500 [2:05:54<1:54:19, 32.51s/it]
 58%|█████▊    | 290/500 [2:06:30<1:57:20, 33.53s/it]
 58%|█████▊    | 291/500 [2:06:41<1:33:48, 26.93s/it]
 58%|█████▊    | 292/500 [2:06:59<1:23:45, 24.16s/it]
 59%|█████▊    | 293/500 [2:07:18<1:18:10, 22.66s/it]
 59%|█████▉    | 294/500 [2:07:50<1:27:35, 25.51s/it]
 59%|█████▉    | 295/500 [2:08:12<1:23:26, 24.42s/it]
 59%|█████▉    | 296/500 [2:08:23<1:09:00, 20.30s/it]
 59%|█████▉    | 297/500 [2:08:54<1:19:57, 23.63s/it]
 60%|█████▉    | 298/500 [2:09:09<1:10:29, 20.94s/it]
 60%|█████▉    | 299/500 [2:09:41<1:21:30, 24.33s/it]
 60%|██████    | 300/500 [2:10:17<1:32:55, 27.88s/it]
 60%|██████    | 301/500 [2:10:35<1:22:09, 24.77s/it]
 60%|██████    | 302/500 [2:11:11<1:33:10, 28.24s/it]
 61%|██████    | 303/500 [2:11:14<1:08:01, 20.72s/it]
 61%|██████    | 304/500 [2:11:31<1:03:22, 19.40s/it]
 61%|██████    | 305/500 [2:11:50<1:03:33, 19.55s/it]
 61%|██████    | 306/500 [2:11:58<51:41, 15.99s/it]  
 61%|██████▏   | 307/500 [2:12:23<59:46, 18.58s/it]
 62%|██████▏   | 308/500 [2:12:58<1:15:57, 23.74s/it]
 62%|██████▏   | 309/500 [2:13:08<1:02:00, 19.48s/it]
 62%|██████▏   | 310/500 [2:13:22<56:09, 17.74s/it]  
 62%|██████▏   | 311/500 [2:13:32<48:59, 15.55s/it]
 62%|██████▏   | 312/500 [2:14:06<1:05:26, 20.89s/it]
 63%|██████▎   | 313/500 [2:14:21<1:00:18, 19.35s/it]
 63%|██████▎   | 314/500 [2:14:35<54:52, 17.70s/it]  
 63%|██████▎   | 315/500 [2:14:59<1:00:37, 19.66s/it]
 63%|██████▎   | 316/500 [2:15:30<1:10:49, 23.09s/it]
 63%|██████▎   | 317/500 [2:15:41<59:02, 19.36s/it]  
 64%|██████▎   | 318/500 [2:16:09<1:06:19, 21.86s/it]
 64%|██████▍   | 319/500 [2:16:16<52:50, 17.52s/it]  
 64%|██████▍   | 320/500 [2:16:42<1:00:21, 20.12s/it]
 64%|██████▍   | 321/500 [2:17:18<1:14:20, 24.92s/it]
 64%|██████▍   | 322/500 [2:17:49<1:18:49, 26.57s/it]
 65%|██████▍   | 323/500 [2:18:27<1:28:42, 30.07s/it]
 65%|██████▍   | 324/500 [2:19:03<1:33:13, 31.78s/it]
 65%|██████▌   | 325/500 [2:19:29<1:27:39, 30.06s/it]
 65%|██████▌   | 326/500 [2:19:53<1:21:36, 28.14s/it]
 65%|██████▌   | 327/500 [2:20:15<1:15:54, 26.32s/it]
 66%|██████▌   | 328/500 [2:20:53<1:25:45, 29.91s/it]
 66%|██████▌   | 329/500 [2:21:24<1:26:25, 30.33s/it]
 66%|██████▌   | 330/500 [2:21:37<1:11:13, 25.14s/it]
 66%|██████▌   | 331/500 [2:22:10<1:17:02, 27.35s/it]
 66%|██████▋   | 332/500 [2:22:17<59:56, 21.41s/it]  
 67%|██████▋   | 333/500 [2:22:55<1:13:30, 26.41s/it]
 67%|██████▋   | 334/500 [2:23:16<1:07:51, 24.53s/it]
 67%|██████▋   | 335/500 [2:23:29<57:59, 21.09s/it]  
 67%|██████▋   | 336/500 [2:24:05<1:09:47, 25.54s/it]
 67%|██████▋   | 337/500 [2:24:33<1:12:04, 26.53s/it]
 68%|██████▊   | 338/500 [2:25:05<1:15:29, 27.96s/it]
 68%|██████▊   | 339/500 [2:25:44<1:24:17, 31.41s/it]
 68%|██████▊   | 340/500 [2:26:22<1:28:44, 33.28s/it]
 68%|██████▊   | 341/500 [2:26:56<1:28:53, 33.54s/it]
 68%|██████▊   | 342/500 [2:27:32<1:30:10, 34.24s/it]
 69%|██████▊   | 343/500 [2:27:42<1:10:42, 27.02s/it]
 69%|██████▉   | 344/500 [2:28:18<1:17:34, 29.83s/it]
 69%|██████▉   | 345/500 [2:28:58<1:24:42, 32.79s/it]
 69%|██████▉   | 346/500 [2:29:08<1:06:54, 26.07s/it]
 69%|██████▉   | 347/500 [2:29:30<1:03:03, 24.73s/it]
 70%|██████▉   | 348/500 [2:29:37<49:01, 19.35s/it]  
 70%|██████▉   | 349/500 [2:30:07<56:37, 22.50s/it]
 70%|███████   | 350/500 [2:30:39<1:03:49, 25.53s/it]
 70%|███████   | 351/500 [2:31:16<1:11:19, 28.72s/it]
 70%|███████   | 352/500 [2:31:52<1:16:29, 31.01s/it]
 71%|███████   | 353/500 [2:32:23<1:15:49, 30.95s/it]
 71%|███████   | 354/500 [2:32:44<1:07:56, 27.92s/it]
 71%|███████   | 355/500 [2:33:21<1:14:15, 30.73s/it]
 71%|███████   | 356/500 [2:33:57<1:17:34, 32.33s/it]
 71%|███████▏  | 357/500 [2:34:19<1:09:48, 29.29s/it]
 72%|███████▏  | 358/500 [2:34:38<1:01:56, 26.17s/it]
 72%|███████▏  | 359/500 [2:35:10<1:05:59, 28.08s/it]
 72%|███████▏  | 360/500 [2:35:40<1:06:43, 28.60s/it]
 72%|███████▏  | 361/500 [2:35:58<58:31, 25.27s/it]  
 72%|███████▏  | 362/500 [2:36:16<53:20, 23.19s/it]
 73%|███████▎  | 363/500 [2:36:52<1:01:44, 27.04s/it]
 73%|███████▎  | 364/500 [2:37:30<1:08:19, 30.14s/it]
 73%|███████▎  | 365/500 [2:37:55<1:04:41, 28.75s/it]
 73%|███████▎  | 366/500 [2:38:31<1:09:01, 30.90s/it]
 73%|███████▎  | 367/500 [2:39:08<1:12:19, 32.63s/it]
 74%|███████▎  | 368/500 [2:39:44<1:14:01, 33.64s/it]
 74%|███████▍  | 369/500 [2:40:19<1:14:31, 34.13s/it]
 74%|███████▍  | 370/500 [2:40:57<1:16:40, 35.39s/it]
 74%|███████▍  | 371/500 [2:41:34<1:16:44, 35.69s/it]
 74%|███████▍  | 372/500 [2:42:00<1:09:56, 32.79s/it]
 75%|███████▍  | 373/500 [2:42:35<1:11:19, 33.69s/it]
 75%|███████▍  | 374/500 [2:42:41<52:59, 25.24s/it]  
 75%|███████▌  | 375/500 [2:42:51<42:50, 20.57s/it]
 75%|███████▌  | 376/500 [2:43:27<52:19, 25.32s/it]
 75%|███████▌  | 377/500 [2:44:01<57:00, 27.81s/it]
 76%|███████▌  | 378/500 [2:44:26<55:17, 27.19s/it]
 76%|███████▌  | 379/500 [2:44:47<50:39, 25.12s/it]
 76%|███████▌  | 380/500 [2:45:19<54:48, 27.40s/it]
 76%|███████▌  | 381/500 [2:45:46<53:55, 27.19s/it]
 76%|███████▋  | 382/500 [2:46:23<59:26, 30.23s/it]
 77%|███████▋  | 383/500 [2:46:40<50:46, 26.04s/it]
 77%|███████▋  | 384/500 [2:46:58<45:46, 23.68s/it]
 77%|███████▋  | 385/500 [2:47:19<44:08, 23.03s/it]
 77%|███████▋  | 386/500 [2:47:46<45:52, 24.14s/it]
 77%|███████▋  | 387/500 [2:48:19<50:16, 26.69s/it]
 78%|███████▊  | 388/500 [2:48:55<55:19, 29.63s/it]
 78%|███████▊  | 389/500 [2:49:06<44:10, 23.88s/it]
 78%|███████▊  | 390/500 [2:49:22<39:33, 21.58s/it]
 78%|███████▊  | 391/500 [2:49:48<41:54, 23.07s/it]
 78%|███████▊  | 392/500 [2:50:08<39:22, 21.88s/it]
 79%|███████▊  | 393/500 [2:50:27<37:37, 21.10s/it]
 79%|███████▉  | 394/500 [2:51:03<45:21, 25.68s/it]
 79%|███████▉  | 395/500 [2:51:23<41:47, 23.88s/it]
 79%|███████▉  | 396/500 [2:51:45<40:19, 23.27s/it]
 79%|███████▉  | 397/500 [2:52:08<40:11, 23.42s/it]
 80%|███████▉  | 398/500 [2:52:28<37:38, 22.14s/it]
 80%|███████▉  | 399/500 [2:52:42<33:20, 19.80s/it]
 80%|████████  | 400/500 [2:53:04<34:10, 20.50s/it]
 80%|████████  | 401/500 [2:53:22<32:26, 19.66s/it]
 80%|████████  | 402/500 [2:53:37<30:03, 18.40s/it]
 81%|████████  | 403/500 [2:54:15<38:54, 24.07s/it]
 81%|████████  | 404/500 [2:54:42<39:55, 24.95s/it]
 81%|████████  | 405/500 [2:55:13<42:39, 26.95s/it]
 81%|████████  | 406/500 [2:55:21<33:15, 21.23s/it]
 81%|████████▏ | 407/500 [2:55:35<29:34, 19.08s/it]
 82%|████████▏ | 408/500 [2:56:00<31:40, 20.66s/it]
 82%|████████▏ | 409/500 [2:56:12<27:24, 18.07s/it]
 82%|████████▏ | 410/500 [2:56:26<25:20, 16.89s/it]
 82%|████████▏ | 411/500 [2:57:02<33:29, 22.57s/it]
 82%|████████▏ | 412/500 [2:57:29<35:22, 24.12s/it]
 83%|████████▎ | 413/500 [2:58:05<40:11, 27.71s/it]
 83%|████████▎ | 414/500 [2:58:39<42:26, 29.61s/it]
 83%|████████▎ | 415/500 [2:58:56<36:18, 25.63s/it]
 83%|████████▎ | 416/500 [2:59:17<34:16, 24.48s/it]
 83%|████████▎ | 417/500 [2:59:29<28:26, 20.56s/it]
 84%|████████▎ | 418/500 [3:00:06<34:54, 25.54s/it]
 84%|████████▍ | 419/500 [3:00:55<43:51, 32.49s/it]
 84%|████████▍ | 420/500 [3:01:32<45:05, 33.82s/it]
 84%|████████▍ | 421/500 [3:02:08<45:24, 34.48s/it]
 84%|████████▍ | 422/500 [3:02:39<43:39, 33.58s/it]
 85%|████████▍ | 423/500 [3:02:55<36:13, 28.22s/it]
 85%|████████▍ | 424/500 [3:03:09<30:23, 23.99s/it]
 85%|████████▌ | 425/500 [3:03:46<34:48, 27.85s/it]
 85%|████████▌ | 426/500 [3:04:03<30:23, 24.65s/it]
 85%|████████▌ | 427/500 [3:04:36<33:08, 27.24s/it]
 86%|████████▌ | 428/500 [3:05:08<34:13, 28.52s/it]
 86%|████████▌ | 429/500 [3:05:48<37:59, 32.10s/it]
 86%|████████▌ | 430/500 [3:05:56<28:59, 24.86s/it]
 86%|████████▌ | 431/500 [3:06:35<33:15, 28.92s/it]
 86%|████████▋ | 432/500 [3:06:54<29:27, 25.99s/it]
 87%|████████▋ | 433/500 [3:07:10<25:45, 23.06s/it]
 87%|████████▋ | 434/500 [3:07:49<30:34, 27.80s/it]
 87%|████████▋ | 435/500 [3:08:07<27:00, 24.93s/it]
 87%|████████▋ | 436/500 [3:08:44<30:26, 28.53s/it]
 87%|████████▋ | 437/500 [3:09:23<33:12, 31.62s/it]
 88%|████████▊ | 438/500 [3:09:56<33:05, 32.03s/it]
 88%|████████▊ | 439/500 [3:10:23<31:05, 30.58s/it]
 88%|████████▊ | 440/500 [3:11:00<32:22, 32.38s/it]
 88%|████████▊ | 441/500 [3:11:07<24:21, 24.78s/it]
 88%|████████▊ | 442/500 [3:11:45<27:44, 28.69s/it]
 89%|████████▊ | 443/500 [3:12:16<28:05, 29.58s/it]
 89%|████████▉ | 444/500 [3:12:41<26:12, 28.08s/it]
 89%|████████▉ | 445/500 [3:13:09<25:52, 28.23s/it]
 89%|████████▉ | 446/500 [3:13:39<25:52, 28.74s/it]
 89%|████████▉ | 447/500 [3:14:00<23:23, 26.47s/it]
 90%|████████▉ | 448/500 [3:14:24<22:07, 25.53s/it]
 90%|████████▉ | 449/500 [3:14:55<23:02, 27.10s/it]
 90%|█████████ | 450/500 [3:15:23<23:01, 27.63s/it]
 90%|█████████ | 451/500 [3:15:40<19:52, 24.34s/it]
 90%|█████████ | 452/500 [3:16:12<21:17, 26.62s/it]
 91%|█████████ | 453/500 [3:16:18<16:06, 20.56s/it]
 91%|█████████ | 454/500 [3:16:36<15:00, 19.57s/it]
 91%|█████████ | 455/500 [3:17:04<16:40, 22.24s/it]
 91%|█████████ | 456/500 [3:17:32<17:34, 23.97s/it]
 91%|█████████▏| 457/500 [3:17:45<14:45, 20.59s/it]
 92%|█████████▏| 458/500 [3:17:59<12:59, 18.57s/it]
 92%|█████████▏| 459/500 [3:18:26<14:24, 21.09s/it]
 92%|█████████▏| 460/500 [3:19:02<17:08, 25.70s/it]
 92%|█████████▏| 461/500 [3:19:39<18:50, 28.99s/it]
 92%|█████████▏| 462/500 [3:20:05<17:51, 28.20s/it]
 93%|█████████▎| 463/500 [3:20:41<18:45, 30.41s/it]
 93%|█████████▎| 464/500 [3:20:55<15:18, 25.52s/it]
 93%|█████████▎| 465/500 [3:21:13<13:36, 23.33s/it]
 93%|█████████▎| 466/500 [3:21:51<15:38, 27.61s/it]
 93%|█████████▎| 467/500 [3:22:05<13:02, 23.70s/it]
 94%|█████████▎| 468/500 [3:22:37<13:56, 26.14s/it]
 94%|█████████▍| 469/500 [3:22:56<12:23, 24.00s/it]
 94%|█████████▍| 470/500 [3:23:17<11:31, 23.06s/it]
 94%|█████████▍| 471/500 [3:23:52<12:50, 26.57s/it]
 94%|█████████▍| 472/500 [3:24:01<10:01, 21.50s/it]
 95%|█████████▍| 473/500 [3:24:18<09:02, 20.11s/it]
 95%|█████████▍| 474/500 [3:24:36<08:21, 19.28s/it]
 95%|█████████▌| 475/500 [3:25:12<10:11, 24.46s/it]
 95%|█████████▌| 476/500 [3:25:21<07:55, 19.83s/it]
 95%|█████████▌| 477/500 [3:25:36<07:00, 18.28s/it]
 96%|█████████▌| 478/500 [3:26:10<08:24, 22.95s/it]
 96%|█████████▌| 479/500 [3:26:39<08:39, 24.75s/it]
 96%|█████████▌| 480/500 [3:26:59<07:49, 23.46s/it]
 96%|█████████▌| 481/500 [3:27:20<07:13, 22.82s/it]
 96%|█████████▋| 482/500 [3:27:48<07:15, 24.21s/it]
 97%|█████████▋| 483/500 [3:28:07<06:26, 22.73s/it]
 97%|█████████▋| 484/500 [3:28:43<07:08, 26.79s/it]
 97%|█████████▋| 485/500 [3:28:57<05:42, 22.83s/it]
 97%|█████████▋| 486/500 [3:29:33<06:14, 26.73s/it]
 97%|█████████▋| 487/500 [3:30:09<06:22, 29.41s/it]
 98%|█████████▊| 488/500 [3:30:22<04:53, 24.50s/it]
 98%|█████████▊| 489/500 [3:30:58<05:07, 27.95s/it]
 98%|█████████▊| 490/500 [3:31:33<05:03, 30.31s/it]
 98%|█████████▊| 491/500 [3:32:00<04:23, 29.32s/it]
 98%|█████████▊| 492/500 [3:32:20<03:30, 26.32s/it]
 99%|█████████▊| 493/500 [3:32:45<03:01, 25.95s/it]
 99%|█████████▉| 494/500 [3:32:57<02:10, 21.78s/it]
 99%|█████████▉| 495/500 [3:33:12<01:39, 19.89s/it]
 99%|█████████▉| 496/500 [3:33:49<01:39, 24.86s/it]
 99%|█████████▉| 497/500 [3:34:26<01:25, 28.50s/it]
100%|█████████▉| 498/500 [3:34:51<00:54, 27.43s/it]
100%|█████████▉| 499/500 [3:35:22<00:28, 28.59s/it]
100%|██████████| 500/500 [3:35:50<00:00, 28.36s/it]
100%|██████████| 500/500 [3:36:28<00:00, 25.98s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
64483        syac-pred+          1                                             06:54:03      0:0 
64483.batch       batch          1        1   06:52:02          0   06:52:02   06:54:03      0:0 
64483.extern     extern          1        1   00:00:00          0   00:00:00   06:54:03      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
64483                                                                            
64483.batch    5909696K          0   5909696K        0              0          0 
64483.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
64483                                                                                                 
64483.batch         6.69M               0          6.69M        0.01M                0          0.01M 
64483.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 64483. 
+------------------------------------------------------------------------------+
| GPU ID: 1                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Sat Apr 30 12:03:30 2022                |
| End Time                           | Sat Apr 30 18:57:33 2022                |
| Total Execution Time (sec)         | 24843                                   |
| No. of Processes                   | 0                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 110455                                  |
| Power Usage (Watts)                | Avg: 30.9525, Max: 31.113, Min: 30.719  |
| Max GPU Memory Used (bytes)        | 0                                       |
| SM Clock (MHz)                     | Avg: 210, Max: 210, Min: 210            |
| Memory Clock (MHz)                 | Avg: 1215, Max: 1215, Min: 1215         |
| SM Utilization (%)                 | Avg: 0, Max: 0, Min: 0                  |
| Memory Utilization (%)             | Avg: 0, Max: 0, Min: 0                  |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 64483 completed at Sat Apr 30 18:57:33 CEST 2022
