Starting job 60115 on gpu-2 at Mon Apr 25 23:14:32 CEST 2022

Mon Apr 25 23:14:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:11:14,  8.58s/it]
  1%|          | 3/500 [00:33<1:39:22, 12.00s/it]
  1%|          | 4/500 [00:52<1:58:48, 14.37s/it]
 54%|█████▍    | 271/500 [1:12:18<1:07:57, 17.80s/it]
 54%|█████▍    | 272/500 [1:12:35<1:06:15, 17.44s/it]
 55%|█████▍    | 273/500 [1:12:53<1:06:35, 17.60s/it]
 55%|█████▍    | 274/500 [1:13:17<1:13:51, 19.61s/it]
 55%|█████▌    | 275/500 [1:13:34<1:10:23, 18.77s/it]
 55%|█████▌    | 276/500 [1:13:51<1:08:08, 18.25s/it]
 55%|█████▌    | 277/500 [1:14:09<1:07:00, 18.03s/it]
 56%|█████▌    | 278/500 [1:14:26<1:05:36, 17.73s/it]
 56%|█████▌    | 279/500 [1:14:43<1:04:33, 17.53s/it]
 56%|█████▌    | 280/500 [1:15:00<1:03:36, 17.35s/it]
 56%|█████▌    | 281/500 [1:15:16<1:02:05, 17.01s/it]
 56%|█████▋    | 282/500 [1:15:32<1:01:04, 16.81s/it]
 57%|█████▋    | 283/500 [1:15:51<1:02:26, 17.26s/it]
 57%|█████▋    | 284/500 [1:15:56<49:45, 13.82s/it]  
 57%|█████▋    | 285/500 [1:16:15<54:23, 15.18s/it]
 57%|█████▋    | 286/500 [1:16:32<56:38, 15.88s/it]
 57%|█████▋    | 287/500 [1:16:49<57:21, 16.16s/it]
 58%|█████▊    | 288/500 [1:17:06<57:39, 16.32s/it]
 58%|█████▊    | 289/500 [1:17:22<57:24, 16.32s/it]
 58%|█████▊    | 290/500 [1:17:38<57:07, 16.32s/it]
 58%|█████▊    | 291/500 [1:17:49<51:21, 14.74s/it]
 58%|█████▊    | 292/500 [1:18:07<53:35, 15.46s/it]
 59%|█████▊    | 293/500 [1:18:24<55:06, 15.97s/it]
 59%|█████▉    | 294/500 [1:18:43<57:53, 16.86s/it]
 59%|█████▉    | 295/500 [1:19:04<1:01:48, 18.09s/it]
 59%|█████▉    | 296/500 [1:19:13<52:14, 15.36s/it]  
 59%|█████▉    | 297/500 [1:19:33<57:09, 16.89s/it]
 60%|█████▉    | 298/500 [1:19:47<54:03, 16.05s/it]
 60%|█████▉    | 299/500 [1:20:08<58:13, 17.38s/it]
 60%|██████    | 300/500 [1:20:26<58:53, 17.67s/it]
 60%|██████    | 301/500 [1:20:42<57:09, 17.23s/it]
 60%|██████    | 302/500 [1:20:59<55:58, 16.96s/it]
 61%|██████    | 303/500 [1:21:02<42:18, 12.89s/it]
 61%|██████    | 304/500 [1:21:19<46:02, 14.09s/it]
 61%|██████    | 305/500 [1:21:35<47:59, 14.76s/it]
 61%|██████    | 306/500 [1:21:43<41:18, 12.78s/it]
 61%|██████▏   | 307/500 [1:22:00<44:31, 13.84s/it]
 62%|██████▏   | 308/500 [1:22:16<46:34, 14.55s/it]
 62%|██████▏   | 309/500 [1:22:25<41:23, 13.00s/it]
 62%|██████▏   | 310/500 [1:22:38<41:11, 13.01s/it]
 62%|██████▏   | 311/500 [1:22:48<38:10, 12.12s/it]
 62%|██████▏   | 312/500 [1:23:08<44:49, 14.30s/it]
 63%|██████▎   | 313/500 [1:23:29<51:25, 16.50s/it]
 63%|██████▎   | 314/500 [1:23:43<48:18, 15.58s/it]
 63%|██████▎   | 315/500 [1:24:00<49:55, 16.19s/it]
 63%|██████▎   | 316/500 [1:24:17<50:00, 16.31s/it]
 63%|██████▎   | 317/500 [1:24:27<43:49, 14.37s/it]
 64%|██████▎   | 318/500 [1:24:44<46:33, 15.35s/it]
 64%|██████▍   | 319/500 [1:24:51<38:47, 12.86s/it]
 64%|██████▍   | 320/500 [1:25:09<42:57, 14.32s/it]
 64%|██████▍   | 321/500 [1:25:26<44:38, 14.96s/it]
 64%|██████▍   | 322/500 [1:25:43<46:32, 15.69s/it]
 65%|██████▍   | 323/500 [1:26:01<48:05, 16.30s/it]
 65%|██████▍   | 324/500 [1:26:19<49:36, 16.91s/it]
 65%|██████▌   | 325/500 [1:26:36<48:55, 16.77s/it]
 65%|██████▌   | 326/500 [1:26:53<49:29, 17.06s/it]
 65%|██████▌   | 327/500 [1:27:10<48:40, 16.88s/it]
 66%|██████▌   | 328/500 [1:27:28<49:50, 17.39s/it]
 66%|██████▌   | 329/500 [1:27:45<48:39, 17.07s/it]
 66%|██████▌   | 330/500 [1:27:58<45:14, 15.97s/it]
 66%|██████▌   | 331/500 [1:28:16<46:45, 16.60s/it]
 66%|██████▋   | 332/500 [1:28:23<38:38, 13.80s/it]
 67%|██████▋   | 333/500 [1:28:41<41:12, 14.81s/it]
 67%|██████▋   | 334/500 [1:28:58<43:12, 15.62s/it]
 67%|██████▋   | 335/500 [1:29:11<40:45, 14.82s/it]
 67%|██████▋   | 336/500 [1:29:28<42:07, 15.41s/it]
 67%|██████▋   | 337/500 [1:29:44<42:49, 15.76s/it]
 68%|██████▊   | 338/500 [1:30:01<43:24, 16.07s/it]
 68%|██████▊   | 339/500 [1:30:19<44:22, 16.54s/it]
 68%|██████▊   | 340/500 [1:30:36<44:42, 16.76s/it]
 68%|██████▊   | 341/500 [1:30:53<44:10, 16.67s/it]
 68%|██████▊   | 342/500 [1:31:18<51:13, 19.45s/it]
 69%|██████▊   | 343/500 [1:31:28<43:23, 16.58s/it]
 69%|██████▉   | 344/500 [1:31:45<43:01, 16.55s/it]
 69%|██████▉   | 345/500 [1:32:02<43:18, 16.77s/it]
 69%|██████▉   | 346/500 [1:32:12<37:53, 14.76s/it]
 69%|██████▉   | 347/500 [1:32:32<41:22, 16.22s/it]
 70%|██████▉   | 348/500 [1:32:38<33:11, 13.10s/it]
 70%|██████▉   | 349/500 [1:32:55<36:01, 14.32s/it]
 70%|███████   | 350/500 [1:33:13<38:58, 15.59s/it]
 70%|███████   | 351/500 [1:33:30<39:37, 15.96s/it]
 70%|███████   | 352/500 [1:33:50<41:54, 16.99s/it]
 71%|███████   | 353/500 [1:34:09<43:13, 17.64s/it]
 71%|███████   | 354/500 [1:34:25<41:58, 17.25s/it]
 71%|███████   | 355/500 [1:34:43<42:23, 17.54s/it]
 71%|███████   | 356/500 [1:35:00<41:18, 17.21s/it]
 71%|███████▏  | 357/500 [1:35:17<41:03, 17.23s/it]
 72%|███████▏  | 358/500 [1:35:34<40:43, 17.21s/it]
 72%|███████▏  | 359/500 [1:35:51<40:23, 17.19s/it]
 72%|███████▏  | 360/500 [1:36:08<39:50, 17.07s/it]
 72%|███████▏  | 361/500 [1:36:25<39:25, 17.02s/it]
 72%|███████▏  | 362/500 [1:36:42<39:13, 17.06s/it]
 73%|███████▎  | 363/500 [1:36:59<38:55, 17.05s/it]
 73%|███████▎  | 364/500 [1:37:17<38:56, 17.18s/it]
 73%|███████▎  | 365/500 [1:37:35<39:21, 17.49s/it]
 73%|███████▎  | 366/500 [1:37:51<38:17, 17.14s/it]
 73%|███████▎  | 367/500 [1:38:07<37:23, 16.87s/it]
 74%|███████▎  | 368/500 [1:38:24<36:44, 16.70s/it]
 74%|███████▍  | 369/500 [1:38:49<42:21, 19.40s/it]
 74%|███████▍  | 370/500 [1:39:07<40:39, 18.76s/it]
 74%|███████▍  | 371/500 [1:39:23<38:51, 18.07s/it]
 74%|███████▍  | 372/500 [1:39:41<38:16, 17.94s/it]
 75%|███████▍  | 373/500 [1:39:57<36:52, 17.42s/it]
 75%|███████▍  | 374/500 [1:40:02<28:56, 13.78s/it]
 75%|███████▌  | 375/500 [1:40:11<25:44, 12.35s/it]
 75%|███████▌  | 376/500 [1:40:28<27:59, 13.55s/it]
 75%|███████▌  | 377/500 [1:40:47<31:04, 15.15s/it]
 76%|███████▌  | 378/500 [1:41:06<33:41, 16.57s/it]
 76%|███████▌  | 379/500 [1:41:24<33:46, 16.75s/it]
 76%|███████▌  | 380/500 [1:41:42<34:09, 17.08s/it]
 76%|███████▌  | 381/500 [1:41:58<33:25, 16.86s/it]
 76%|███████▋  | 382/500 [1:42:17<34:17, 17.44s/it]
 77%|███████▋  | 383/500 [1:42:32<32:48, 16.83s/it]
 77%|███████▋  | 384/500 [1:42:48<32:04, 16.59s/it]
 77%|███████▋  | 385/500 [1:43:05<32:03, 16.73s/it]
 77%|███████▋  | 386/500 [1:43:22<31:41, 16.68s/it]
 77%|███████▋  | 387/500 [1:43:38<31:28, 16.71s/it]
 78%|███████▊  | 388/500 [1:43:57<31:58, 17.13s/it]
 78%|███████▊  | 389/500 [1:44:07<28:09, 15.22s/it]
 78%|███████▊  | 390/500 [1:44:23<28:06, 15.34s/it]
 78%|███████▊  | 391/500 [1:44:39<28:24, 15.63s/it]
 78%|███████▊  | 392/500 [1:44:57<29:01, 16.12s/it]
 79%|███████▊  | 393/500 [1:45:14<29:33, 16.58s/it]
 79%|███████▉  | 394/500 [1:45:31<29:24, 16.65s/it]
 79%|███████▉  | 395/500 [1:45:47<28:54, 16.52s/it]
 79%|███████▉  | 396/500 [1:46:04<28:39, 16.53s/it]
 79%|███████▉  | 397/500 [1:46:20<28:16, 16.47s/it]
 80%|███████▉  | 398/500 [1:46:40<29:41, 17.47s/it]
 80%|███████▉  | 399/500 [1:46:54<27:39, 16.43s/it]
 80%|████████  | 400/500 [1:47:12<28:19, 17.00s/it]
 80%|████████  | 401/500 [1:47:30<28:24, 17.22s/it]
 80%|████████  | 402/500 [1:47:46<27:23, 16.77s/it]
 81%|████████  | 403/500 [1:48:02<27:07, 16.78s/it]
 81%|████████  | 404/500 [1:48:20<26:58, 16.86s/it]
 81%|████████  | 405/500 [1:48:37<27:00, 17.05s/it]
 81%|████████  | 406/500 [1:48:45<22:33, 14.40s/it]
 81%|████████▏ | 407/500 [1:48:59<22:11, 14.31s/it]
 82%|████████▏ | 408/500 [1:49:16<23:05, 15.06s/it]
 82%|████████▏ | 409/500 [1:49:28<21:12, 13.99s/it]
 82%|████████▏ | 410/500 [1:49:41<20:54, 13.94s/it]
 82%|████████▏ | 411/500 [1:49:59<22:06, 14.90s/it]
 82%|████████▏ | 412/500 [1:50:15<22:29, 15.33s/it]
 83%|████████▎ | 413/500 [1:50:32<23:04, 15.92s/it]
 83%|████████▎ | 414/500 [1:50:49<23:08, 16.15s/it]
 83%|████████▎ | 415/500 [1:51:05<22:48, 16.10s/it]
 83%|████████▎ | 416/500 [1:51:22<22:52, 16.34s/it]
 83%|████████▎ | 417/500 [1:51:33<20:26, 14.78s/it]
 84%|████████▎ | 418/500 [1:51:50<21:16, 15.57s/it]
 84%|████████▍ | 419/500 [1:52:18<25:48, 19.11s/it]
 84%|████████▍ | 420/500 [1:52:34<24:25, 18.32s/it]
 84%|████████▍ | 421/500 [1:52:53<24:07, 18.33s/it]
 84%|████████▍ | 422/500 [1:53:09<23:11, 17.84s/it]
 85%|████████▍ | 423/500 [1:53:25<21:54, 17.07s/it]
 85%|████████▍ | 424/500 [1:53:38<20:22, 16.08s/it]
 85%|████████▌ | 425/500 [1:53:56<20:38, 16.51s/it]
 85%|████████▌ | 426/500 [1:54:13<20:25, 16.56s/it]
 85%|████████▌ | 427/500 [1:54:35<22:19, 18.34s/it]
 86%|████████▌ | 428/500 [1:54:52<21:25, 17.85s/it]
 86%|████████▌ | 429/500 [1:55:18<24:13, 20.47s/it]
 86%|████████▌ | 430/500 [1:55:28<20:04, 17.21s/it]
 86%|████████▌ | 431/500 [1:55:48<20:42, 18.01s/it]
 86%|████████▋ | 432/500 [1:56:05<20:12, 17.82s/it]
 87%|████████▋ | 433/500 [1:56:21<19:11, 17.19s/it]
 87%|████████▋ | 434/500 [1:56:38<18:49, 17.11s/it]
 87%|████████▋ | 435/500 [1:56:56<18:58, 17.51s/it]
 87%|████████▋ | 436/500 [1:57:13<18:34, 17.41s/it]
 87%|████████▋ | 437/500 [1:57:30<18:05, 17.23s/it]
 88%|████████▊ | 438/500 [1:57:48<17:55, 17.35s/it]
 88%|████████▊ | 439/500 [1:58:08<18:22, 18.07s/it]
 88%|████████▊ | 440/500 [1:58:24<17:41, 17.69s/it]
 88%|████████▊ | 441/500 [1:58:32<14:18, 14.54s/it]
 88%|████████▊ | 442/500 [1:58:48<14:40, 15.19s/it]
 89%|████████▊ | 443/500 [1:59:05<14:59, 15.77s/it]
 89%|████████▉ | 444/500 [1:59:22<14:52, 15.94s/it]
 89%|████████▉ | 445/500 [1:59:38<14:44, 16.09s/it]
 89%|████████▉ | 446/500 [1:59:55<14:36, 16.23s/it]
 89%|████████▉ | 447/500 [2:00:13<14:59, 16.96s/it]
 90%|████████▉ | 448/500 [2:00:30<14:35, 16.85s/it]
 90%|████████▉ | 449/500 [2:00:46<14:11, 16.69s/it]
 90%|█████████ | 450/500 [2:01:05<14:22, 17.25s/it]
 90%|█████████ | 451/500 [2:01:21<13:49, 16.93s/it]
 90%|█████████ | 452/500 [2:01:39<13:44, 17.17s/it]
 91%|█████████ | 453/500 [2:01:45<10:50, 13.84s/it]
 91%|█████████ | 454/500 [2:02:01<11:09, 14.55s/it]
 91%|█████████ | 455/500 [2:02:18<11:21, 15.15s/it]
 91%|█████████ | 456/500 [2:02:35<11:37, 15.86s/it]
 91%|█████████▏| 457/500 [2:02:48<10:37, 14.82s/it]
 92%|█████████▏| 458/500 [2:03:01<10:06, 14.45s/it]
 92%|█████████▏| 459/500 [2:03:21<10:56, 16.00s/it]
 92%|█████████▏| 460/500 [2:03:41<11:36, 17.41s/it]
 92%|█████████▏| 461/500 [2:03:58<11:12, 17.23s/it]
 92%|█████████▏| 462/500 [2:04:15<10:51, 17.14s/it]
 93%|█████████▎| 463/500 [2:04:32<10:25, 16.90s/it]
 93%|█████████▎| 464/500 [2:04:45<09:34, 15.94s/it]
 93%|█████████▎| 465/500 [2:05:01<09:20, 16.02s/it]
 93%|█████████▎| 466/500 [2:05:19<09:14, 16.32s/it]
 93%|█████████▎| 467/500 [2:05:32<08:33, 15.57s/it]
 94%|█████████▎| 468/500 [2:05:50<08:41, 16.29s/it]
 94%|█████████▍| 469/500 [2:06:07<08:31, 16.52s/it]
 94%|█████████▍| 470/500 [2:06:24<08:20, 16.67s/it]
 94%|█████████▍| 471/500 [2:06:41<08:04, 16.71s/it]
 94%|█████████▍| 472/500 [2:06:51<06:46, 14.53s/it]
 95%|█████████▍| 473/500 [2:07:07<06:47, 15.08s/it]
 95%|█████████▍| 474/500 [2:07:23<06:41, 15.46s/it]
 95%|█████████▌| 475/500 [2:07:40<06:34, 15.79s/it]
 95%|█████████▌| 476/500 [2:07:49<05:28, 13.67s/it]
 95%|█████████▌| 477/500 [2:08:03<05:18, 13.85s/it]
 96%|█████████▌| 478/500 [2:08:20<05:28, 14.94s/it]
 96%|█████████▌| 479/500 [2:08:38<05:27, 15.61s/it]
 96%|█████████▌| 480/500 [2:08:54<05:17, 15.86s/it]
 96%|█████████▌| 481/500 [2:09:11<05:05, 16.10s/it]
 96%|█████████▋| 482/500 [2:09:27<04:51, 16.17s/it]
 97%|█████████▋| 483/500 [2:09:43<04:36, 16.25s/it]
 97%|█████████▋| 484/500 [2:10:00<04:20, 16.31s/it]
 97%|█████████▋| 485/500 [2:10:13<03:50, 15.37s/it]
 97%|█████████▋| 486/500 [2:10:31<03:45, 16.12s/it]
 97%|█████████▋| 487/500 [2:10:49<03:38, 16.78s/it]
 98%|█████████▊| 488/500 [2:11:02<03:06, 15.53s/it]
 98%|█████████▊| 489/500 [2:11:18<02:53, 15.77s/it]
 98%|█████████▊| 490/500 [2:11:34<02:39, 15.90s/it]
 98%|█████████▊| 491/500 [2:11:54<02:32, 16.98s/it]
 98%|█████████▊| 492/500 [2:12:10<02:14, 16.79s/it]
 99%|█████████▊| 493/500 [2:12:27<01:57, 16.73s/it]
 99%|█████████▉| 494/500 [2:12:39<01:31, 15.25s/it]
 99%|█████████▉| 495/500 [2:12:53<01:15, 15.12s/it]
 99%|█████████▉| 496/500 [2:13:10<01:02, 15.66s/it]
 99%|█████████▉| 497/500 [2:13:27<00:48, 16.00s/it]
100%|█████████▉| 498/500 [2:13:44<00:32, 16.38s/it]
100%|█████████▉| 499/500 [2:14:01<00:16, 16.58s/it]
100%|██████████| 500/500 [2:14:18<00:00, 16.47s/it]
100%|██████████| 500/500 [2:14:35<00:00, 16.15s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
60115        syac-pred+          1                                             04:21:38      0:0 
60115.batch       batch          1        1   04:20:22          0   04:20:22   04:21:38      0:0 
60115.extern     extern          1        1   00:00:00          0   00:00:00   04:21:38      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
60115                                                                            
60115.batch    5911804K          0   5911804K        0              0          0 
60115.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
60115                                                                                                 
60115.batch         6.69M               0          6.69M        0.01M                0          0.01M 
60115.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 60115. 
+------------------------------------------------------------------------------+
| GPU ID: 1                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Mon Apr 25 23:14:32 2022                |
| End Time                           | Tue Apr 26 03:36:11 2022                |
| Total Execution Time (sec)         | 15698.4                                 |
| No. of Processes                   | 1                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 110373                                  |
| Power Usage (Watts)                | Avg: 30.9371, Max: 31.123, Min: 30.724  |
| Max GPU Memory Used (bytes)        | 16530800640                             |
| SM Clock (MHz)                     | Avg: 210, Max: 210, Min: 210            |
| Memory Clock (MHz)                 | Avg: 1215, Max: 1215, Min: 1215         |
| SM Utilization (%)                 | Avg: 0, Max: 0, Min: 0                  |
| Memory Utilization (%)             | Avg: 0, Max: 0, Min: 0                  |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+--  Compute Process Utilization  ---+-----------------------------------------+
| PID                                | 3438325                                 |
|     Avg SM Utilization (%)         | Not Found                               |
|     Avg Memory Utilization (%)     | Not Found                               |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 60115 completed at Tue Apr 26 03:36:11 CEST 2022
