Starting job 59158 on gpu-6 at Sat Apr 23 17:53:19 CEST 2022

Sat Apr 23 17:53:20 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:C1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<06:14,  1.33it/s]
  1%|          | 3/500 [00:02<07:48,  1.06it/s]
  1%|          | 4/500 [00:04<09:08,  1.11s/it]
 64%|██████▍   | 322/500 [06:38<03:44,  1.26s/it]
 65%|██████▍   | 323/500 [06:40<03:55,  1.33s/it]
 65%|██████▍   | 324/500 [06:41<04:02,  1.38s/it]
 65%|██████▌   | 325/500 [06:43<04:00,  1.37s/it]
 65%|██████▌   | 326/500 [06:44<04:01,  1.39s/it]
 65%|██████▌   | 327/500 [06:45<04:00,  1.39s/it]
 66%|██████▌   | 328/500 [06:47<03:48,  1.33s/it]
 66%|██████▌   | 329/500 [06:48<03:38,  1.28s/it]
 66%|██████▌   | 330/500 [06:49<03:19,  1.17s/it]
 66%|██████▌   | 331/500 [06:50<03:35,  1.28s/it]
 66%|██████▋   | 332/500 [06:51<03:03,  1.09s/it]
 67%|██████▋   | 333/500 [06:52<03:16,  1.18s/it]
 67%|██████▋   | 334/500 [06:54<03:27,  1.25s/it]
 67%|██████▋   | 335/500 [06:55<03:22,  1.23s/it]
 67%|██████▋   | 336/500 [06:56<03:19,  1.22s/it]
 67%|██████▋   | 337/500 [06:57<03:22,  1.24s/it]
 68%|██████▊   | 338/500 [06:59<03:24,  1.26s/it]
 68%|██████▊   | 339/500 [07:00<03:24,  1.27s/it]
 68%|██████▊   | 340/500 [07:01<03:22,  1.27s/it]
 68%|██████▊   | 341/500 [07:03<03:26,  1.30s/it]
 68%|██████▊   | 342/500 [07:04<03:21,  1.28s/it]
 69%|██████▊   | 343/500 [07:05<02:56,  1.12s/it]
 69%|██████▉   | 344/500 [07:06<02:59,  1.15s/it]
 69%|██████▉   | 345/500 [07:07<03:15,  1.26s/it]
 69%|██████▉   | 346/500 [07:08<02:55,  1.14s/it]
 69%|██████▉   | 347/500 [07:10<03:05,  1.22s/it]
 70%|██████▉   | 348/500 [07:10<02:35,  1.02s/it]
 70%|██████▉   | 349/500 [07:12<02:56,  1.17s/it]
 70%|███████   | 350/500 [07:13<03:10,  1.27s/it]
 70%|███████   | 351/500 [07:14<03:11,  1.29s/it]
 70%|███████   | 352/500 [07:16<03:08,  1.28s/it]
 71%|███████   | 353/500 [07:17<03:17,  1.34s/it]
 71%|███████   | 354/500 [07:18<03:09,  1.30s/it]
 71%|███████   | 355/500 [07:20<03:17,  1.36s/it]
 71%|███████   | 356/500 [07:21<03:09,  1.31s/it]
 71%|███████▏  | 357/500 [07:22<03:04,  1.29s/it]
 72%|███████▏  | 358/500 [07:24<03:01,  1.27s/it]
 72%|███████▏  | 359/500 [07:25<03:10,  1.35s/it]
 72%|███████▏  | 360/500 [07:26<03:05,  1.33s/it]
 72%|███████▏  | 361/500 [07:28<03:05,  1.34s/it]
 72%|███████▏  | 362/500 [07:29<03:11,  1.38s/it]
 73%|███████▎  | 363/500 [07:31<03:12,  1.41s/it]
 73%|███████▎  | 364/500 [07:32<03:13,  1.43s/it]
 73%|███████▎  | 365/500 [07:33<03:09,  1.40s/it]
 73%|███████▎  | 366/500 [07:35<02:58,  1.33s/it]
 73%|███████▎  | 367/500 [07:36<02:52,  1.29s/it]
 74%|███████▎  | 368/500 [07:37<02:47,  1.27s/it]
 74%|███████▍  | 369/500 [07:39<02:55,  1.34s/it]
 74%|███████▍  | 370/500 [07:40<03:00,  1.39s/it]
 74%|███████▍  | 371/500 [07:41<02:53,  1.34s/it]
 74%|███████▍  | 372/500 [07:43<03:00,  1.41s/it]
 75%|███████▍  | 373/500 [07:44<02:49,  1.34s/it]
 75%|███████▍  | 374/500 [07:45<02:23,  1.14s/it]
 75%|███████▌  | 375/500 [07:45<02:07,  1.02s/it]
 75%|███████▌  | 376/500 [07:47<02:12,  1.07s/it]
 75%|███████▌  | 377/500 [07:48<02:30,  1.22s/it]
 76%|███████▌  | 378/500 [07:50<02:31,  1.24s/it]
 76%|███████▌  | 379/500 [07:51<02:39,  1.32s/it]
 76%|███████▌  | 380/500 [07:53<02:45,  1.38s/it]
 76%|███████▌  | 381/500 [07:54<02:36,  1.32s/it]
 76%|███████▋  | 382/500 [07:55<02:42,  1.38s/it]
 77%|███████▋  | 383/500 [07:57<02:39,  1.36s/it]
 77%|███████▋  | 384/500 [07:58<02:33,  1.32s/it]
 77%|███████▋  | 385/500 [07:59<02:39,  1.39s/it]
 77%|███████▋  | 386/500 [08:00<02:30,  1.32s/it]
 77%|███████▋  | 387/500 [08:02<02:25,  1.28s/it]
 78%|███████▊  | 388/500 [08:03<02:25,  1.30s/it]
 78%|███████▊  | 389/500 [08:04<02:10,  1.18s/it]
 78%|███████▊  | 390/500 [08:05<02:07,  1.16s/it]
 78%|███████▊  | 391/500 [08:06<02:15,  1.24s/it]
 78%|███████▊  | 392/500 [08:08<02:14,  1.25s/it]
 79%|███████▊  | 393/500 [08:09<02:17,  1.29s/it]
 79%|███████▉  | 394/500 [08:10<02:13,  1.25s/it]
 79%|███████▉  | 395/500 [08:11<02:09,  1.23s/it]
 79%|███████▉  | 396/500 [08:13<02:07,  1.22s/it]
 79%|███████▉  | 397/500 [08:14<02:04,  1.21s/it]
 80%|███████▉  | 398/500 [08:15<02:08,  1.25s/it]
 80%|███████▉  | 399/500 [08:16<02:01,  1.20s/it]
 80%|████████  | 400/500 [08:18<02:09,  1.29s/it]
 80%|████████  | 401/500 [08:19<02:12,  1.34s/it]
 80%|████████  | 402/500 [08:20<02:03,  1.26s/it]
 81%|████████  | 403/500 [08:22<02:09,  1.34s/it]
 81%|████████  | 404/500 [08:23<02:13,  1.39s/it]
 81%|████████  | 405/500 [08:25<02:07,  1.34s/it]
 81%|████████  | 406/500 [08:25<01:44,  1.12s/it]
 81%|████████▏ | 407/500 [08:26<01:44,  1.12s/it]
 82%|████████▏ | 408/500 [08:28<01:54,  1.25s/it]
 82%|████████▏ | 409/500 [08:29<01:42,  1.13s/it]
 82%|████████▏ | 410/500 [08:30<01:44,  1.16s/it]
 82%|████████▏ | 411/500 [08:31<01:53,  1.27s/it]
 82%|████████▏ | 412/500 [08:33<01:49,  1.25s/it]
 83%|████████▎ | 413/500 [08:34<01:54,  1.32s/it]
 83%|████████▎ | 414/500 [08:36<01:58,  1.37s/it]
 83%|████████▎ | 415/500 [08:37<01:51,  1.31s/it]
 83%|████████▎ | 416/500 [08:38<01:49,  1.30s/it]
 83%|████████▎ | 417/500 [08:39<01:38,  1.19s/it]
 84%|████████▎ | 418/500 [08:41<01:45,  1.29s/it]
 84%|████████▍ | 419/500 [08:42<01:50,  1.36s/it]
 84%|████████▍ | 420/500 [08:43<01:47,  1.34s/it]
 84%|████████▍ | 421/500 [08:45<01:47,  1.36s/it]
 84%|████████▍ | 422/500 [08:46<01:43,  1.33s/it]
 85%|████████▍ | 423/500 [08:47<01:37,  1.27s/it]
 85%|████████▍ | 424/500 [08:48<01:30,  1.19s/it]
 85%|████████▌ | 425/500 [08:50<01:35,  1.28s/it]
 85%|████████▌ | 426/500 [08:51<01:35,  1.29s/it]
 85%|████████▌ | 427/500 [08:52<01:39,  1.36s/it]
 86%|████████▌ | 428/500 [08:54<01:37,  1.36s/it]
 86%|████████▌ | 429/500 [08:55<01:33,  1.32s/it]
 86%|████████▌ | 430/500 [08:56<01:23,  1.19s/it]
 86%|████████▌ | 431/500 [08:57<01:23,  1.22s/it]
 86%|████████▋ | 432/500 [08:58<01:23,  1.23s/it]
 87%|████████▋ | 433/500 [09:00<01:26,  1.29s/it]
 87%|████████▋ | 434/500 [09:01<01:29,  1.36s/it]
 87%|████████▋ | 435/500 [09:03<01:27,  1.35s/it]
 87%|████████▋ | 436/500 [09:04<01:25,  1.34s/it]
 87%|████████▋ | 437/500 [09:06<01:28,  1.40s/it]
 88%|████████▊ | 438/500 [09:07<01:26,  1.40s/it]
 88%|████████▊ | 439/500 [09:09<01:27,  1.43s/it]
 88%|████████▊ | 440/500 [09:10<01:23,  1.39s/it]
 88%|████████▊ | 441/500 [09:10<01:06,  1.12s/it]
 88%|████████▊ | 442/500 [09:12<01:08,  1.19s/it]
 89%|████████▊ | 443/500 [09:13<01:10,  1.23s/it]
 89%|████████▉ | 444/500 [09:15<01:13,  1.32s/it]
 89%|████████▉ | 445/500 [09:16<01:11,  1.30s/it]
 89%|████████▉ | 446/500 [09:17<01:08,  1.27s/it]
 89%|████████▉ | 447/500 [09:18<01:09,  1.31s/it]
 90%|████████▉ | 448/500 [09:20<01:06,  1.29s/it]
 90%|████████▉ | 449/500 [09:21<01:03,  1.25s/it]
 90%|█████████ | 450/500 [09:22<01:06,  1.33s/it]
 90%|█████████ | 451/500 [09:23<01:02,  1.28s/it]
 90%|█████████ | 452/500 [09:25<01:04,  1.34s/it]
 91%|█████████ | 453/500 [09:26<00:51,  1.11s/it]
 91%|█████████ | 454/500 [09:27<00:51,  1.12s/it]
 91%|█████████ | 455/500 [09:28<00:52,  1.16s/it]
 91%|█████████ | 456/500 [09:29<00:52,  1.20s/it]
 91%|█████████▏| 457/500 [09:30<00:48,  1.12s/it]
 92%|█████████▏| 458/500 [09:31<00:46,  1.10s/it]
 92%|█████████▏| 459/500 [09:33<00:47,  1.17s/it]
 92%|█████████▏| 460/500 [09:34<00:49,  1.24s/it]
 92%|█████████▏| 461/500 [09:35<00:48,  1.25s/it]
 92%|█████████▏| 462/500 [09:37<00:50,  1.33s/it]
 93%|█████████▎| 463/500 [09:38<00:48,  1.32s/it]
 93%|█████████▎| 464/500 [09:39<00:43,  1.22s/it]
 93%|█████████▎| 465/500 [09:40<00:42,  1.21s/it]
 93%|█████████▎| 466/500 [09:42<00:43,  1.27s/it]
 93%|█████████▎| 467/500 [09:43<00:40,  1.23s/it]
 94%|█████████▎| 468/500 [09:44<00:42,  1.33s/it]
 94%|█████████▍| 469/500 [09:46<00:42,  1.37s/it]
 94%|█████████▍| 470/500 [09:47<00:42,  1.40s/it]
 94%|█████████▍| 471/500 [09:48<00:39,  1.36s/it]
 94%|█████████▍| 472/500 [09:49<00:33,  1.18s/it]
 95%|█████████▍| 473/500 [09:51<00:33,  1.25s/it]
 95%|█████████▍| 474/500 [09:52<00:31,  1.23s/it]
 95%|█████████▌| 475/500 [09:53<00:32,  1.30s/it]
 95%|█████████▌| 476/500 [09:54<00:26,  1.11s/it]
 95%|█████████▌| 477/500 [09:55<00:24,  1.08s/it]
 96%|█████████▌| 478/500 [09:56<00:25,  1.15s/it]
 96%|█████████▌| 479/500 [09:58<00:25,  1.22s/it]
 96%|█████████▌| 480/500 [09:59<00:24,  1.21s/it]
 96%|█████████▌| 481/500 [10:00<00:24,  1.29s/it]
 96%|█████████▋| 482/500 [10:02<00:22,  1.26s/it]
 97%|█████████▋| 483/500 [10:03<00:21,  1.25s/it]
 97%|█████████▋| 484/500 [10:04<00:19,  1.23s/it]
 97%|█████████▋| 485/500 [10:05<00:17,  1.16s/it]
 97%|█████████▋| 486/500 [10:06<00:16,  1.18s/it]
 97%|█████████▋| 487/500 [10:07<00:15,  1.18s/it]
 98%|█████████▊| 488/500 [10:08<00:13,  1.13s/it]
 98%|█████████▊| 489/500 [10:10<00:12,  1.18s/it]
 98%|█████████▊| 490/500 [10:11<00:12,  1.25s/it]
 98%|█████████▊| 491/500 [10:12<00:11,  1.28s/it]
 98%|█████████▊| 492/500 [10:14<00:10,  1.28s/it]
 99%|█████████▊| 493/500 [10:15<00:09,  1.33s/it]
 99%|█████████▉| 494/500 [10:16<00:07,  1.20s/it]
 99%|█████████▉| 495/500 [10:17<00:06,  1.21s/it]
 99%|█████████▉| 496/500 [10:19<00:05,  1.25s/it]
 99%|█████████▉| 497/500 [10:20<00:03,  1.29s/it]
100%|█████████▉| 498/500 [10:21<00:02,  1.30s/it]
100%|█████████▉| 499/500 [10:23<00:01,  1.36s/it]
100%|██████████| 500/500 [10:24<00:00,  1.30s/it]
100%|██████████| 500/500 [10:25<00:00,  1.25s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
59158        syac-pred+          1                                             00:20:11      0:0 
59158.batch       batch          1        1   00:19:58          0   00:19:58   00:20:11      0:0 
59158.extern     extern          1        1   00:00:00          0   00:00:00   00:20:11      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
59158                                                                            
59158.batch     661312K          0    661312K        0              0          0 
59158.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
59158                                                                                                 
59158.batch         6.69M               0          6.69M        0.01M                0          0.01M 
59158.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 59158. 
+------------------------------------------------------------------------------+
| GPU ID: 3                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Sat Apr 23 17:53:19 2022                |
| End Time                           | Sat Apr 23 18:13:30 2022                |
| Total Execution Time (sec)         | 1210.69                                 |
| No. of Processes                   | 0                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 22888                                   |
| Power Usage (Watts)                | Avg: 19.5946, Max: 20.068, Min: 19.286  |
| Max GPU Memory Used (bytes)        | 0                                       |
| SM Clock (MHz)                     | Avg: 5, Max: 210, Min: 0                |
| Memory Clock (MHz)                 | Avg: 405, Max: 405, Min: 405            |
| SM Utilization (%)                 | Avg: 0, Max: 0, Min: 0                  |
| Memory Utilization (%)             | Avg: 0, Max: 0, Min: 0                  |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 59158 completed at Sat Apr 23 18:13:30 CEST 2022
Starting job 60118 on gpu-1 at Mon Apr 25 23:15:47 CEST 2022

Mon Apr 25 23:15:48 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<07:47,  1.06it/s]
  1%|          | 3/500 [00:03<08:31,  1.03s/it]
  1%|          | 4/500 [00:04<09:25,  1.14s/it]
  1%|          | 5/500 [00:05<09:26,  1.15s/it]
  1%|          | 6/500 [00:06<09:20,  1.14s/it]
  1%|▏         | 7/500 [00:07<08:34,  1.04s/it]
  2%|▏         | 8/500 [00:08<09:23,  1.15s/it]
  2%|▏         | 9/500 [00:10<11:08,  1.36s/it]
  2%|▏         | 10/500 [00:12<11:49,  1.45s/it]
  2%|▏         | 11/500 [00:13<11:09,  1.37s/it]
  2%|▏         | 12/500 [00:14<10:54,  1.34s/it]
  3%|▎         | 13/500 [00:16<11:03,  1.36s/it]
  3%|▎         | 14/500 [00:16<08:31,  1.05s/it]
  3%|▎         | 15/500 [00:17<08:39,  1.07s/it]
  3%|▎         | 16/500 [00:18<09:07,  1.13s/it]
  3%|▎         | 17/500 [00:19<07:37,  1.06it/s]
  4%|▎         | 18/500 [00:20<08:17,  1.03s/it]
  4%|▍         | 19/500 [00:21<08:43,  1.09s/it]
  4%|▍         | 20/500 [00:23<09:02,  1.13s/it]
  4%|▍         | 21/500 [00:24<09:03,  1.13s/it]
  4%|▍         | 22/500 [00:25<09:44,  1.22s/it]
  5%|▍         | 23/500 [00:26<09:47,  1.23s/it]
  5%|▍         | 24/500 [00:27<07:57,  1.00s/it]
  5%|▌         | 25/500 [00:28<08:50,  1.12s/it]
  5%|▌         | 26/500 [00:30<09:28,  1.20s/it]
  5%|▌         | 27/500 [00:30<08:26,  1.07s/it]
  6%|▌         | 28/500 [00:32<08:46,  1.12s/it]
  6%|▌         | 29/500 [00:32<07:00,  1.12it/s]
  6%|▌         | 30/500 [00:33<07:45,  1.01it/s]
  6%|▌         | 31/500 [00:34<08:07,  1.04s/it]
  6%|▋         | 32/500 [00:36<09:12,  1.18s/it]
  7%|▋         | 33/500 [00:37<09:05,  1.17s/it]
  7%|▋         | 34/500 [00:38<09:16,  1.19s/it]
  7%|▋         | 35/500 [00:40<09:24,  1.21s/it]
  7%|▋         | 36/500 [00:41<09:24,  1.22s/it]
  7%|▋         | 37/500 [00:42<09:50,  1.28s/it]
  8%|▊         | 38/500 [00:43<08:07,  1.06s/it]
  8%|▊         | 39/500 [00:45<09:54,  1.29s/it]
  8%|▊         | 40/500 [00:45<08:08,  1.06s/it]
  8%|▊         | 41/500 [00:46<08:18,  1.09s/it]
  8%|▊         | 42/500 [00:47<08:23,  1.10s/it]
  9%|▊         | 43/500 [00:48<07:04,  1.08it/s]
  9%|▉         | 44/500 [00:50<08:59,  1.18s/it]
  9%|▉         | 45/500 [00:51<08:49,  1.16s/it]
  9%|▉         | 46/500 [00:52<09:01,  1.19s/it]
  9%|▉         | 47/500 [00:53<09:19,  1.24s/it]
 10%|▉         | 48/500 [00:55<09:48,  1.30s/it]
 10%|▉         | 49/500 [00:56<09:30,  1.26s/it]
 10%|█         | 50/500 [00:57<08:56,  1.19s/it]
 10%|█         | 51/500 [00:58<08:46,  1.17s/it]
 10%|█         | 52/500 [00:59<06:48,  1.10it/s]
 11%|█         | 53/500 [01:00<07:47,  1.05s/it]
 11%|█         | 54/500 [01:01<08:06,  1.09s/it]
 11%|█         | 55/500 [01:02<08:28,  1.14s/it]
 11%|█         | 56/500 [01:04<09:16,  1.25s/it]
 11%|█▏        | 57/500 [01:05<08:11,  1.11s/it]
 12%|█▏        | 58/500 [01:06<08:21,  1.14s/it]
 12%|█▏        | 59/500 [01:06<06:58,  1.05it/s]
 12%|█▏        | 60/500 [01:07<07:22,  1.01s/it]
 12%|█▏        | 61/500 [01:09<07:38,  1.04s/it]
 12%|█▏        | 62/500 [01:10<07:49,  1.07s/it]
 13%|█▎        | 63/500 [01:11<07:32,  1.04s/it]
 13%|█▎        | 64/500 [01:12<07:41,  1.06s/it]
 13%|█▎        | 65/500 [01:12<06:10,  1.17it/s]
 13%|█▎        | 66/500 [01:13<07:04,  1.02it/s]
 13%|█▎        | 67/500 [01:14<06:58,  1.03it/s]
 14%|█▎        | 68/500 [01:16<07:22,  1.02s/it]
 14%|█▍        | 69/500 [01:17<07:43,  1.08s/it]
 14%|█▍        | 70/500 [01:18<07:50,  1.09s/it]
 14%|█▍        | 71/500 [01:19<08:39,  1.21s/it]
 14%|█▍        | 72/500 [01:20<06:50,  1.04it/s]
 15%|█▍        | 73/500 [01:20<05:31,  1.29it/s]
 15%|█▍        | 74/500 [01:22<07:00,  1.01it/s]
 15%|█▌        | 75/500 [01:23<07:40,  1.08s/it]
 15%|█▌        | 76/500 [01:25<09:14,  1.31s/it]
 15%|█▌        | 77/500 [01:26<08:48,  1.25s/it]
 16%|█▌        | 78/500 [01:27<09:25,  1.34s/it]
 16%|█▌        | 79/500 [01:29<09:56,  1.42s/it]
 16%|█▌        | 80/500 [01:31<10:39,  1.52s/it]
 16%|█▌        | 81/500 [01:32<10:11,  1.46s/it]
 16%|█▋        | 82/500 [01:33<08:23,  1.20s/it]
 17%|█▋        | 83/500 [01:34<08:26,  1.21s/it]
 17%|█▋        | 84/500 [01:35<07:39,  1.10s/it]
 17%|█▋        | 85/500 [01:36<07:49,  1.13s/it]
 17%|█▋        | 86/500 [01:37<08:11,  1.19s/it]
 17%|█▋        | 87/500 [01:39<08:36,  1.25s/it]
 18%|█▊        | 88/500 [01:40<08:45,  1.28s/it]
 18%|█▊        | 89/500 [01:41<08:59,  1.31s/it]
 18%|█▊        | 90/500 [01:43<08:50,  1.29s/it]
 18%|█▊        | 91/500 [01:43<07:16,  1.07s/it]
 18%|█▊        | 92/500 [01:44<06:34,  1.03it/s]
 19%|█▊        | 93/500 [01:45<07:13,  1.07s/it]
 19%|█▉        | 94/500 [01:46<07:33,  1.12s/it]
 19%|█▉        | 95/500 [01:48<07:48,  1.16s/it]
 19%|█▉        | 96/500 [01:49<08:08,  1.21s/it]
 19%|█▉        | 97/500 [01:50<07:29,  1.11s/it]
 20%|█▉        | 98/500 [01:51<06:50,  1.02s/it]
 20%|█▉        | 99/500 [01:51<06:02,  1.11it/s]
 20%|██        | 100/500 [01:53<07:05,  1.06s/it]
 20%|██        | 101/500 [01:54<07:22,  1.11s/it]
 20%|██        | 102/500 [01:55<07:44,  1.17s/it]
 21%|██        | 103/500 [01:57<07:49,  1.18s/it]
 21%|██        | 104/500 [01:57<06:38,  1.01s/it]
 21%|██        | 105/500 [01:58<06:52,  1.05s/it]
 21%|██        | 106/500 [02:00<07:30,  1.14s/it]
 21%|██▏       | 107/500 [02:01<07:32,  1.15s/it]
 22%|██▏       | 108/500 [02:03<09:33,  1.46s/it]
 22%|██▏       | 109/500 [02:04<09:05,  1.39s/it]
 22%|██▏       | 110/500 [02:05<08:00,  1.23s/it]
 22%|██▏       | 111/500 [02:06<07:49,  1.21s/it]
 22%|██▏       | 112/500 [02:07<07:46,  1.20s/it]
 23%|██▎       | 113/500 [02:11<11:56,  1.85s/it]
 23%|██▎       | 114/500 [02:12<10:17,  1.60s/it]
 23%|██▎       | 115/500 [02:12<08:28,  1.32s/it]
 23%|██▎       | 116/500 [02:14<08:10,  1.28s/it]
 23%|██▎       | 117/500 [02:15<07:36,  1.19s/it]
 24%|██▎       | 118/500 [02:16<07:40,  1.21s/it]
 24%|██▍       | 119/500 [02:17<07:31,  1.18s/it]
 24%|██▍       | 120/500 [02:18<06:31,  1.03s/it]
 24%|██▍       | 121/500 [02:19<06:55,  1.10s/it]
 24%|██▍       | 122/500 [02:20<07:35,  1.20s/it]
 25%|██▍       | 123/500 [02:22<08:00,  1.27s/it]
 25%|██▍       | 124/500 [02:22<06:00,  1.04it/s]
 25%|██▌       | 125/500 [02:24<07:01,  1.12s/it]
 25%|██▌       | 126/500 [02:25<06:42,  1.08s/it]
 25%|██▌       | 127/500 [02:26<07:16,  1.17s/it]
 26%|██▌       | 128/500 [02:27<07:20,  1.18s/it]
 26%|██▌       | 129/500 [02:28<07:19,  1.19s/it]
 26%|██▌       | 130/500 [02:29<06:43,  1.09s/it]
 26%|██▌       | 131/500 [02:30<07:04,  1.15s/it]
 26%|██▋       | 132/500 [02:32<07:08,  1.16s/it]
 27%|██▋       | 133/500 [02:33<07:03,  1.15s/it]
 27%|██▋       | 134/500 [02:33<06:02,  1.01it/s]
 27%|██▋       | 135/500 [02:35<06:19,  1.04s/it]
 27%|██▋       | 136/500 [02:36<06:31,  1.08s/it]
 27%|██▋       | 137/500 [02:37<07:09,  1.18s/it]
 28%|██▊       | 138/500 [02:39<07:31,  1.25s/it]
 28%|██▊       | 139/500 [02:39<06:16,  1.04s/it]
 28%|██▊       | 140/500 [02:39<04:56,  1.22it/s]
 28%|██▊       | 141/500 [02:41<05:29,  1.09it/s]
 28%|██▊       | 142/500 [02:41<04:20,  1.37it/s]
 29%|██▊       | 143/500 [02:42<05:14,  1.13it/s]
 29%|██▉       | 144/500 [02:43<05:57,  1.01s/it]
 29%|██▉       | 145/500 [02:45<06:39,  1.13s/it]
 29%|██▉       | 146/500 [02:47<07:53,  1.34s/it]
 29%|██▉       | 147/500 [02:48<07:32,  1.28s/it]
 30%|██▉       | 148/500 [02:49<07:45,  1.32s/it]
 30%|██▉       | 149/500 [02:50<07:26,  1.27s/it]
 30%|███       | 150/500 [02:52<07:50,  1.34s/it]
 30%|███       | 151/500 [02:53<07:39,  1.32s/it]
 30%|███       | 152/500 [02:54<06:49,  1.18s/it]
 31%|███       | 153/500 [02:55<05:59,  1.04s/it]
 31%|███       | 154/500 [02:56<06:17,  1.09s/it]
 31%|███       | 155/500 [02:57<06:20,  1.10s/it]
 31%|███       | 156/500 [02:58<05:42,  1.00it/s]
 31%|███▏      | 157/500 [02:59<06:06,  1.07s/it]
 32%|███▏      | 158/500 [03:00<05:34,  1.02it/s]
 32%|███▏      | 159/500 [03:01<06:17,  1.11s/it]
 32%|███▏      | 160/500 [03:02<06:31,  1.15s/it]
 32%|███▏      | 161/500 [03:03<05:17,  1.07it/s]
 32%|███▏      | 162/500 [03:03<04:43,  1.19it/s]
 33%|███▎      | 163/500 [03:05<05:19,  1.06it/s]
 33%|███▎      | 164/500 [03:05<04:34,  1.22it/s]
 33%|███▎      | 165/500 [03:07<05:36,  1.00s/it]
 33%|███▎      | 166/500 [03:08<06:07,  1.10s/it]
 33%|███▎      | 167/500 [03:09<06:03,  1.09s/it]
 34%|███▎      | 168/500 [03:10<05:32,  1.00s/it]
 34%|███▍      | 169/500 [03:11<05:47,  1.05s/it]
 34%|███▍      | 170/500 [03:12<05:54,  1.07s/it]
 34%|███▍      | 171/500 [03:13<06:00,  1.10s/it]
 34%|███▍      | 172/500 [03:14<06:07,  1.12s/it]
 35%|███▍      | 173/500 [03:16<06:08,  1.13s/it]
 35%|███▍      | 174/500 [03:17<06:14,  1.15s/it]
 35%|███▌      | 175/500 [03:18<06:15,  1.16s/it]
 35%|███▌      | 176/500 [03:19<06:16,  1.16s/it]
 35%|███▌      | 177/500 [03:20<06:18,  1.17s/it]
 36%|███▌      | 178/500 [03:22<06:49,  1.27s/it]
