Starting job 64482 on gpu-2 at Sat Apr 30 11:53:30 CEST 2022

Sat Apr 30 11:53:34 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   24C    P0    30W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:35<2:28:23, 17.88s/it]
  1%|          | 3/500 [01:11<3:28:29, 25.17s/it]
  1%|          | 4/500 [01:31<3:11:57, 23.22s/it]
 51%|█████     | 256/500 [1:52:04<1:27:18, 21.47s/it]
 51%|█████▏    | 257/500 [1:52:37<1:40:50, 24.90s/it]
 52%|█████▏    | 258/500 [1:53:06<1:45:11, 26.08s/it]
 52%|█████▏    | 259/500 [1:53:26<1:37:27, 24.26s/it]
 52%|█████▏    | 260/500 [1:54:01<1:49:54, 27.48s/it]
 52%|█████▏    | 261/500 [1:54:10<1:27:04, 21.86s/it]
 52%|█████▏    | 262/500 [1:54:46<1:43:48, 26.17s/it]
 53%|█████▎    | 263/500 [1:55:17<1:49:09, 27.63s/it]
 53%|█████▎    | 264/500 [1:55:45<1:49:32, 27.85s/it]
 53%|█████▎    | 265/500 [1:56:21<1:58:42, 30.31s/it]
 53%|█████▎    | 266/500 [1:56:30<1:32:57, 23.84s/it]
 53%|█████▎    | 267/500 [1:56:48<1:25:17, 21.96s/it]
 54%|█████▎    | 268/500 [1:57:15<1:31:15, 23.60s/it]
 54%|█████▍    | 269/500 [1:57:35<1:26:08, 22.37s/it]
 54%|█████▍    | 270/500 [1:58:12<1:43:02, 26.88s/it]
 54%|█████▍    | 271/500 [1:58:30<1:32:28, 24.23s/it]
 54%|█████▍    | 272/500 [1:58:54<1:31:08, 23.99s/it]
 55%|█████▍    | 273/500 [1:59:15<1:28:04, 23.28s/it]
 55%|█████▍    | 274/500 [1:59:56<1:47:21, 28.50s/it]
 55%|█████▌    | 275/500 [2:00:33<1:56:57, 31.19s/it]
 55%|█████▌    | 276/500 [2:00:56<1:47:26, 28.78s/it]
 55%|█████▌    | 277/500 [2:01:29<1:50:56, 29.85s/it]
 56%|█████▌    | 278/500 [2:02:06<1:58:08, 31.93s/it]
 56%|█████▌    | 279/500 [2:02:46<2:06:47, 34.42s/it]
 56%|█████▌    | 280/500 [2:03:23<2:09:03, 35.20s/it]
 56%|█████▌    | 281/500 [2:03:39<1:47:33, 29.47s/it]
 56%|█████▋    | 282/500 [2:04:04<1:41:52, 28.04s/it]
 57%|█████▋    | 283/500 [2:04:37<1:47:15, 29.65s/it]
 57%|█████▋    | 284/500 [2:04:43<1:21:32, 22.65s/it]
 57%|█████▋    | 285/500 [2:05:22<1:37:58, 27.34s/it]
 57%|█████▋    | 286/500 [2:05:59<1:48:19, 30.37s/it]
 57%|█████▋    | 287/500 [2:06:36<1:54:24, 32.23s/it]
 58%|█████▊    | 288/500 [2:07:10<1:55:59, 32.83s/it]
 58%|█████▊    | 289/500 [2:07:42<1:54:26, 32.54s/it]
 58%|█████▊    | 290/500 [2:08:18<1:57:55, 33.69s/it]
 58%|█████▊    | 291/500 [2:08:30<1:34:07, 27.02s/it]
 58%|█████▊    | 292/500 [2:08:48<1:24:17, 24.32s/it]
 59%|█████▊    | 293/500 [2:09:07<1:19:11, 22.96s/it]
 59%|█████▉    | 294/500 [2:09:41<1:29:21, 26.03s/it]
 59%|█████▉    | 295/500 [2:10:03<1:25:30, 25.02s/it]
 59%|█████▉    | 296/500 [2:10:13<1:09:47, 20.53s/it]
 59%|█████▉    | 297/500 [2:10:45<1:20:57, 23.93s/it]
 60%|█████▉    | 298/500 [2:11:00<1:11:14, 21.16s/it]
 60%|█████▉    | 299/500 [2:11:30<1:20:08, 23.92s/it]
 60%|██████    | 300/500 [2:12:09<1:34:40, 28.40s/it]
 60%|██████    | 301/500 [2:12:26<1:23:08, 25.07s/it]
 60%|██████    | 302/500 [2:13:03<1:34:18, 28.58s/it]
 61%|██████    | 303/500 [2:13:06<1:08:52, 20.98s/it]
 61%|██████    | 304/500 [2:13:24<1:04:54, 19.87s/it]
 61%|██████    | 305/500 [2:13:43<1:03:56, 19.67s/it]
 61%|██████    | 306/500 [2:13:51<52:51, 16.35s/it]  
 61%|██████▏   | 307/500 [2:14:16<1:00:36, 18.84s/it]
 62%|██████▏   | 308/500 [2:14:52<1:17:00, 24.06s/it]
 62%|██████▏   | 309/500 [2:15:02<1:02:58, 19.78s/it]
 62%|██████▏   | 310/500 [2:15:15<56:27, 17.83s/it]  
 62%|██████▏   | 311/500 [2:15:26<49:44, 15.79s/it]
 62%|██████▏   | 312/500 [2:16:01<1:06:39, 21.27s/it]
 63%|██████▎   | 313/500 [2:16:19<1:03:44, 20.45s/it]
 63%|██████▎   | 314/500 [2:16:33<57:21, 18.50s/it]  
 63%|██████▎   | 315/500 [2:16:58<1:03:05, 20.46s/it]
 63%|██████▎   | 316/500 [2:17:29<1:12:23, 23.61s/it]
 63%|██████▎   | 317/500 [2:17:43<1:03:27, 20.81s/it]
 64%|██████▎   | 318/500 [2:18:12<1:10:01, 23.09s/it]
 64%|██████▍   | 319/500 [2:18:19<55:28, 18.39s/it]  
 64%|██████▍   | 320/500 [2:18:45<1:02:11, 20.73s/it]
 64%|██████▍   | 321/500 [2:19:22<1:16:02, 25.49s/it]
 64%|██████▍   | 322/500 [2:19:53<1:20:25, 27.11s/it]
 65%|██████▍   | 323/500 [2:20:31<1:29:57, 30.49s/it]
 65%|██████▍   | 324/500 [2:21:10<1:37:11, 33.13s/it]
 65%|██████▌   | 325/500 [2:21:37<1:30:43, 31.11s/it]
 65%|██████▌   | 326/500 [2:22:01<1:24:04, 28.99s/it]
 65%|██████▌   | 327/500 [2:22:23<1:17:54, 27.02s/it]
 66%|██████▌   | 328/500 [2:23:01<1:26:51, 30.30s/it]
 66%|██████▌   | 329/500 [2:23:33<1:27:39, 30.76s/it]
 66%|██████▌   | 330/500 [2:23:47<1:12:54, 25.73s/it]
 66%|██████▌   | 331/500 [2:24:20<1:18:38, 27.92s/it]
 66%|██████▋   | 332/500 [2:24:28<1:01:06, 21.82s/it]
 67%|██████▋   | 333/500 [2:25:05<1:13:49, 26.52s/it]
 67%|██████▋   | 334/500 [2:25:26<1:08:31, 24.77s/it]
 67%|██████▋   | 335/500 [2:25:39<58:36, 21.31s/it]  
 67%|██████▋   | 336/500 [2:26:14<1:09:31, 25.44s/it]
 67%|██████▋   | 337/500 [2:26:42<1:10:49, 26.07s/it]
 68%|██████▊   | 338/500 [2:27:13<1:14:56, 27.76s/it]
 68%|██████▊   | 339/500 [2:27:53<1:24:06, 31.35s/it]
 68%|██████▊   | 340/500 [2:28:30<1:28:01, 33.01s/it]
 68%|██████▊   | 341/500 [2:29:05<1:29:10, 33.65s/it]
 68%|██████▊   | 342/500 [2:29:37<1:27:13, 33.12s/it]
 69%|██████▊   | 343/500 [2:29:47<1:08:47, 26.29s/it]
 69%|██████▉   | 344/500 [2:30:24<1:16:23, 29.38s/it]
 69%|██████▉   | 345/500 [2:31:01<1:21:46, 31.66s/it]
 69%|██████▉   | 346/500 [2:31:12<1:05:01, 25.33s/it]
 69%|██████▉   | 347/500 [2:31:34<1:02:05, 24.35s/it]
 70%|██████▉   | 348/500 [2:31:40<47:47, 18.87s/it]  
 70%|██████▉   | 349/500 [2:32:10<56:09, 22.31s/it]
 70%|███████   | 350/500 [2:32:41<1:02:08, 24.86s/it]
 70%|███████   | 351/500 [2:33:18<1:10:33, 28.41s/it]
 70%|███████   | 352/500 [2:33:57<1:18:01, 31.63s/it]
 71%|███████   | 353/500 [2:34:27<1:16:30, 31.23s/it]
 71%|███████   | 354/500 [2:34:48<1:08:43, 28.24s/it]
 71%|███████   | 355/500 [2:35:28<1:16:47, 31.78s/it]
 71%|███████   | 356/500 [2:36:05<1:19:36, 33.17s/it]
 71%|███████▏  | 357/500 [2:36:27<1:11:33, 30.03s/it]
 72%|███████▏  | 358/500 [2:36:46<1:03:15, 26.73s/it]
 72%|███████▏  | 359/500 [2:37:15<1:03:55, 27.20s/it]
 72%|███████▏  | 360/500 [2:37:45<1:05:34, 28.10s/it]
 72%|███████▏  | 361/500 [2:38:03<57:56, 25.01s/it]  
 72%|███████▏  | 362/500 [2:38:25<55:29, 24.13s/it]
 73%|███████▎  | 363/500 [2:39:01<1:03:13, 27.69s/it]
 73%|███████▎  | 364/500 [2:39:39<1:09:38, 30.73s/it]
 73%|███████▎  | 365/500 [2:40:05<1:06:05, 29.38s/it]
 73%|███████▎  | 366/500 [2:40:41<1:10:20, 31.50s/it]
 73%|███████▎  | 367/500 [2:41:18<1:13:04, 32.96s/it]
 74%|███████▎  | 368/500 [2:41:54<1:14:49, 34.01s/it]
 74%|███████▍  | 369/500 [2:42:28<1:14:11, 33.98s/it]
 74%|███████▍  | 370/500 [2:43:07<1:16:36, 35.36s/it]
 74%|███████▍  | 371/500 [2:43:43<1:16:53, 35.76s/it]
 74%|███████▍  | 372/500 [2:44:09<1:09:58, 32.80s/it]
 75%|███████▍  | 373/500 [2:44:45<1:11:36, 33.83s/it]
 75%|███████▍  | 374/500 [2:44:51<53:13, 25.35s/it]  
 75%|███████▌  | 375/500 [2:45:01<42:58, 20.63s/it]
 75%|███████▌  | 376/500 [2:45:37<52:27, 25.38s/it]
 75%|███████▌  | 377/500 [2:46:06<54:16, 26.47s/it]
 76%|███████▌  | 378/500 [2:46:35<55:11, 27.14s/it]
 76%|███████▌  | 379/500 [2:46:56<50:58, 25.28s/it]
 76%|███████▌  | 380/500 [2:47:29<55:09, 27.58s/it]
 76%|███████▌  | 381/500 [2:47:56<54:29, 27.47s/it]
 76%|███████▋  | 382/500 [2:48:34<1:00:11, 30.61s/it]
 77%|███████▋  | 383/500 [2:48:50<51:12, 26.26s/it]  
 77%|███████▋  | 384/500 [2:49:07<45:33, 23.56s/it]
 77%|███████▋  | 385/500 [2:49:29<43:58, 22.94s/it]
 77%|███████▋  | 386/500 [2:49:56<45:59, 24.21s/it]
 77%|███████▋  | 387/500 [2:50:31<51:35, 27.39s/it]
 78%|███████▊  | 388/500 [2:51:08<56:30, 30.27s/it]
 78%|███████▊  | 389/500 [2:51:19<45:35, 24.65s/it]
 78%|███████▊  | 390/500 [2:51:36<40:39, 22.18s/it]
 78%|███████▊  | 391/500 [2:52:03<42:52, 23.60s/it]
 78%|███████▊  | 392/500 [2:52:23<40:48, 22.67s/it]
 79%|███████▊  | 393/500 [2:52:43<39:06, 21.93s/it]
 79%|███████▉  | 394/500 [2:53:21<47:20, 26.80s/it]
 79%|███████▉  | 395/500 [2:53:41<43:21, 24.78s/it]
 79%|███████▉  | 396/500 [2:54:04<41:40, 24.04s/it]
 79%|███████▉  | 397/500 [2:54:28<41:19, 24.07s/it]
 80%|███████▉  | 398/500 [2:54:47<38:26, 22.61s/it]
 80%|███████▉  | 399/500 [2:55:02<33:59, 20.19s/it]
 80%|████████  | 400/500 [2:55:23<34:20, 20.60s/it]
 80%|████████  | 401/500 [2:55:42<33:09, 20.10s/it]
 80%|████████  | 402/500 [2:55:58<30:31, 18.69s/it]
 81%|████████  | 403/500 [2:56:35<39:29, 24.43s/it]
 81%|████████  | 404/500 [2:57:03<40:26, 25.28s/it]
 81%|████████  | 405/500 [2:57:35<43:29, 27.47s/it]
 81%|████████  | 406/500 [2:57:44<34:09, 21.81s/it]
 81%|████████▏ | 407/500 [2:58:00<31:00, 20.00s/it]
 82%|████████▏ | 408/500 [2:58:24<32:47, 21.39s/it]
 82%|████████▏ | 409/500 [2:58:36<28:07, 18.54s/it]
 82%|████████▏ | 410/500 [2:58:53<27:14, 18.16s/it]
 82%|████████▏ | 411/500 [2:59:30<34:59, 23.59s/it]
 82%|████████▏ | 412/500 [2:59:58<36:34, 24.93s/it]
 83%|████████▎ | 413/500 [3:00:34<41:12, 28.42s/it]
 83%|████████▎ | 414/500 [3:01:08<43:10, 30.13s/it]
 83%|████████▎ | 415/500 [3:01:25<36:57, 26.09s/it]
 83%|████████▎ | 416/500 [3:01:46<34:10, 24.41s/it]
 83%|████████▎ | 417/500 [3:01:57<28:28, 20.58s/it]
 84%|████████▎ | 418/500 [3:02:35<35:04, 25.67s/it]
 84%|████████▍ | 419/500 [3:03:27<45:31, 33.73s/it]
 84%|████████▍ | 420/500 [3:04:04<46:06, 34.59s/it]
 84%|████████▍ | 421/500 [3:04:42<46:44, 35.50s/it]
 84%|████████▍ | 422/500 [3:05:13<44:40, 34.37s/it]
 85%|████████▍ | 423/500 [3:05:29<37:00, 28.84s/it]
 85%|████████▍ | 424/500 [3:05:44<31:00, 24.49s/it]
 85%|████████▌ | 425/500 [3:06:25<36:49, 29.47s/it]
 85%|████████▌ | 426/500 [3:06:42<31:57, 25.91s/it]
 85%|████████▌ | 427/500 [3:07:16<34:32, 28.38s/it]
 86%|████████▌ | 428/500 [3:07:47<34:44, 28.95s/it]
 86%|████████▌ | 429/500 [3:08:25<37:26, 31.64s/it]
 86%|████████▌ | 430/500 [3:08:33<28:37, 24.54s/it]
 86%|████████▌ | 431/500 [3:09:11<32:56, 28.64s/it]
 86%|████████▋ | 432/500 [3:09:30<29:19, 25.87s/it]
 87%|████████▋ | 433/500 [3:09:47<25:47, 23.10s/it]
 87%|████████▋ | 434/500 [3:10:24<30:13, 27.48s/it]
 87%|████████▋ | 435/500 [3:10:42<26:25, 24.39s/it]
 87%|████████▋ | 436/500 [3:11:19<30:00, 28.13s/it]
 87%|████████▋ | 437/500 [3:11:57<32:38, 31.09s/it]
 88%|████████▊ | 438/500 [3:12:29<32:30, 31.45s/it]
 88%|████████▊ | 439/500 [3:12:55<30:25, 29.92s/it]
 88%|████████▊ | 440/500 [3:13:32<32:07, 32.13s/it]
 88%|████████▊ | 441/500 [3:13:40<24:13, 24.63s/it]
 88%|████████▊ | 442/500 [3:14:17<27:24, 28.34s/it]
 89%|████████▊ | 443/500 [3:14:49<28:09, 29.64s/it]
 89%|████████▉ | 444/500 [3:15:14<26:16, 28.15s/it]
 89%|████████▉ | 445/500 [3:15:43<26:02, 28.41s/it]
 89%|████████▉ | 446/500 [3:16:13<26:04, 28.97s/it]
 89%|████████▉ | 447/500 [3:16:36<23:58, 27.14s/it]
 90%|████████▉ | 448/500 [3:17:00<22:37, 26.10s/it]
 90%|████████▉ | 449/500 [3:17:31<23:31, 27.68s/it]
 90%|█████████ | 450/500 [3:17:59<23:05, 27.71s/it]
 90%|█████████ | 451/500 [3:18:16<19:57, 24.44s/it]
 90%|█████████ | 452/500 [3:18:48<21:27, 26.82s/it]
 91%|█████████ | 453/500 [3:18:55<16:15, 20.75s/it]
 91%|█████████ | 454/500 [3:19:12<15:09, 19.78s/it]
 91%|█████████ | 455/500 [3:19:42<16:59, 22.66s/it]
 91%|█████████ | 456/500 [3:20:09<17:41, 24.12s/it]
 91%|█████████▏| 457/500 [3:20:22<14:52, 20.75s/it]
 92%|█████████▏| 458/500 [3:20:36<13:06, 18.73s/it]
 92%|█████████▏| 459/500 [3:21:06<15:02, 22.00s/it]
 92%|█████████▏| 460/500 [3:21:43<17:38, 26.47s/it]
 92%|█████████▏| 461/500 [3:22:20<19:16, 29.64s/it]
 92%|█████████▏| 462/500 [3:22:50<18:52, 29.81s/it]
 93%|█████████▎| 463/500 [3:23:26<19:33, 31.71s/it]
 93%|█████████▎| 464/500 [3:23:40<15:53, 26.49s/it]
 93%|█████████▎| 465/500 [3:23:59<14:02, 24.06s/it]
 93%|█████████▎| 466/500 [3:24:34<15:31, 27.41s/it]
 93%|█████████▎| 467/500 [3:24:49<12:59, 23.64s/it]
 94%|█████████▎| 468/500 [3:25:21<13:56, 26.13s/it]
 94%|█████████▍| 469/500 [3:25:42<12:41, 24.55s/it]
 94%|█████████▍| 470/500 [3:26:04<11:59, 23.99s/it]
 94%|█████████▍| 471/500 [3:26:40<13:15, 27.43s/it]
 94%|█████████▍| 472/500 [3:26:50<10:21, 22.20s/it]
 95%|█████████▍| 473/500 [3:27:07<09:18, 20.69s/it]
 95%|█████████▍| 474/500 [3:27:24<08:33, 19.76s/it]
 95%|█████████▌| 475/500 [3:28:04<10:41, 25.64s/it]
 95%|█████████▌| 476/500 [3:28:13<08:16, 20.69s/it]
 95%|█████████▌| 477/500 [3:28:28<07:15, 18.95s/it]
 96%|█████████▌| 478/500 [3:29:02<08:38, 23.59s/it]
 96%|█████████▌| 479/500 [3:29:31<08:50, 25.26s/it]
 96%|█████████▌| 480/500 [3:29:52<07:57, 23.89s/it]
 96%|█████████▌| 481/500 [3:30:18<07:45, 24.48s/it]
 96%|█████████▋| 482/500 [3:30:45<07:36, 25.36s/it]
 97%|█████████▋| 483/500 [3:31:05<06:40, 23.57s/it]
 97%|█████████▋| 484/500 [3:31:42<07:20, 27.53s/it]
 97%|█████████▋| 485/500 [3:31:55<05:51, 23.40s/it]
 97%|█████████▋| 486/500 [3:32:32<06:23, 27.38s/it]
 97%|█████████▋| 487/500 [3:33:08<06:31, 30.12s/it]
 98%|█████████▊| 488/500 [3:33:22<05:00, 25.02s/it]
 98%|█████████▊| 489/500 [3:33:58<05:13, 28.47s/it]
 98%|█████████▊| 490/500 [3:34:34<05:08, 30.83s/it]
 98%|█████████▊| 491/500 [3:35:02<04:28, 29.79s/it]
 98%|█████████▊| 492/500 [3:35:21<03:34, 26.75s/it]
 99%|█████████▊| 493/500 [3:35:43<02:57, 25.29s/it]
 99%|█████████▉| 494/500 [3:35:56<02:08, 21.42s/it]
 99%|█████████▉| 495/500 [3:36:12<01:38, 19.79s/it]
 99%|█████████▉| 496/500 [3:36:49<01:40, 25.14s/it]
 99%|█████████▉| 497/500 [3:37:27<01:26, 28.79s/it]
100%|█████████▉| 498/500 [3:37:52<00:55, 27.82s/it]
100%|█████████▉| 499/500 [3:38:27<00:29, 29.78s/it]
100%|██████████| 500/500 [3:38:57<00:00, 30.01s/it]
100%|██████████| 500/500 [3:39:34<00:00, 26.35s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
64482        syac-pred+          1                                             07:00:00      0:0 
64482.batch       batch          1        1   06:57:30          0   06:57:30   07:00:00      0:0 
64482.extern     extern          1        1   00:00:00          0   00:00:00   07:00:00      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
64482                                                                            
64482.batch    5906868K          0   5906868K        0              0          0 
64482.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
64482                                                                                                 
64482.batch         6.69M               0          6.69M        0.01M                0          0.01M 
64482.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 64482. 
+------------------------------------------------------------------------------+
| GPU ID: 0                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Sat Apr 30 11:53:30 2022                |
| End Time                           | Sat Apr 30 18:53:29 2022                |
| Total Execution Time (sec)         | 25199.7                                 |
| No. of Processes                   | 0                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 114319                                  |
| Power Usage (Watts)                | Avg: 32.0389, Max: 32.195, Min: 31.894  |
| Max GPU Memory Used (bytes)        | 0                                       |
| SM Clock (MHz)                     | Avg: 210, Max: 210, Min: 210            |
| Memory Clock (MHz)                 | Avg: 1215, Max: 1215, Min: 1215         |
| SM Utilization (%)                 | Avg: 0, Max: 0, Min: 0                  |
| Memory Utilization (%)             | Avg: 0, Max: 0, Min: 0                  |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 64482 completed at Sat Apr 30 18:53:29 CEST 2022
