Starting job 59970 on gpu-2 at Mon Apr 25 18:35:22 CEST 2022

Mon Apr 25 18:35:26 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:12:38,  8.75s/it]
  1%|          | 3/500 [00:34<1:41:11, 12.22s/it]
  1%|          | 4/500 [00:54<2:03:21, 14.92s/it]
 54%|█████▍    | 271/500 [1:12:48<1:04:26, 16.89s/it]
 54%|█████▍    | 272/500 [1:13:05<1:03:59, 16.84s/it]
 55%|█████▍    | 273/500 [1:13:23<1:05:12, 17.23s/it]
 55%|█████▍    | 274/500 [1:13:48<1:13:43, 19.57s/it]
 55%|█████▌    | 275/500 [1:14:06<1:11:39, 19.11s/it]
 55%|█████▌    | 276/500 [1:14:23<1:09:03, 18.50s/it]
 55%|█████▌    | 277/500 [1:14:40<1:06:55, 18.00s/it]
 56%|█████▌    | 278/500 [1:14:57<1:05:58, 17.83s/it]
 56%|█████▌    | 279/500 [1:15:15<1:04:58, 17.64s/it]
 56%|█████▌    | 280/500 [1:15:31<1:03:56, 17.44s/it]
 56%|█████▌    | 281/500 [1:15:47<1:01:35, 16.88s/it]
 56%|█████▋    | 282/500 [1:16:03<1:00:46, 16.73s/it]
 57%|█████▋    | 283/500 [1:16:22<1:02:24, 17.26s/it]
 57%|█████▋    | 284/500 [1:16:28<49:48, 13.84s/it]  
 57%|█████▋    | 285/500 [1:16:49<57:07, 15.94s/it]
 57%|█████▋    | 286/500 [1:17:06<58:42, 16.46s/it]
 57%|█████▋    | 287/500 [1:17:23<58:58, 16.61s/it]
 58%|█████▊    | 288/500 [1:17:40<58:49, 16.65s/it]
 58%|█████▊    | 289/500 [1:17:57<58:24, 16.61s/it]
 58%|█████▊    | 290/500 [1:18:13<57:53, 16.54s/it]
 58%|█████▊    | 291/500 [1:18:24<51:59, 14.93s/it]
 58%|█████▊    | 292/500 [1:18:41<54:10, 15.63s/it]
 59%|█████▊    | 293/500 [1:18:59<55:40, 16.14s/it]
 59%|█████▉    | 294/500 [1:19:17<58:04, 16.91s/it]
 59%|█████▉    | 295/500 [1:19:39<1:02:13, 18.21s/it]
 59%|█████▉    | 296/500 [1:19:48<53:09, 15.64s/it]  
 59%|█████▉    | 297/500 [1:20:06<55:19, 16.35s/it]
 60%|█████▉    | 298/500 [1:20:20<52:53, 15.71s/it]
 60%|█████▉    | 299/500 [1:20:46<1:02:36, 18.69s/it]
 60%|██████    | 300/500 [1:21:05<1:02:14, 18.67s/it]
 60%|██████    | 301/500 [1:21:21<59:38, 17.98s/it]  
 60%|██████    | 302/500 [1:21:41<1:00:54, 18.45s/it]
 61%|██████    | 303/500 [1:21:44<45:28, 13.85s/it]  
 61%|██████    | 304/500 [1:22:00<47:59, 14.69s/it]
 61%|██████    | 305/500 [1:22:18<50:04, 15.41s/it]
 61%|██████    | 306/500 [1:22:26<42:44, 13.22s/it]
 61%|██████▏   | 307/500 [1:22:42<45:40, 14.20s/it]
 62%|██████▏   | 308/500 [1:22:59<47:32, 14.86s/it]
 62%|██████▏   | 309/500 [1:23:08<42:10, 13.25s/it]
 62%|██████▏   | 310/500 [1:23:21<41:37, 13.15s/it]
 62%|██████▏   | 311/500 [1:23:31<38:53, 12.34s/it]
 62%|██████▏   | 312/500 [1:23:51<45:19, 14.47s/it]
 63%|██████▎   | 313/500 [1:24:08<47:57, 15.39s/it]
 63%|██████▎   | 314/500 [1:24:22<46:00, 14.84s/it]
 63%|██████▎   | 315/500 [1:24:40<48:35, 15.76s/it]
 63%|██████▎   | 316/500 [1:24:58<50:12, 16.37s/it]
 63%|██████▎   | 317/500 [1:25:11<47:20, 15.52s/it]
 64%|██████▎   | 318/500 [1:25:29<49:34, 16.34s/it]
 64%|██████▍   | 319/500 [1:25:37<40:57, 13.58s/it]
 64%|██████▍   | 320/500 [1:25:54<44:25, 14.81s/it]
 64%|██████▍   | 321/500 [1:26:11<45:49, 15.36s/it]
 64%|██████▍   | 322/500 [1:26:34<52:21, 17.65s/it]
 65%|██████▍   | 323/500 [1:26:52<52:16, 17.72s/it]
 65%|██████▍   | 324/500 [1:27:10<52:38, 17.95s/it]
 65%|██████▌   | 325/500 [1:27:27<51:10, 17.55s/it]
 65%|██████▌   | 326/500 [1:27:45<51:48, 17.87s/it]
 65%|██████▌   | 327/500 [1:28:02<50:32, 17.53s/it]
 66%|██████▌   | 328/500 [1:28:21<51:22, 17.92s/it]
 66%|██████▌   | 329/500 [1:28:38<50:39, 17.78s/it]
 66%|██████▌   | 330/500 [1:28:52<46:44, 16.50s/it]
 66%|██████▌   | 331/500 [1:29:10<47:27, 16.85s/it]
 66%|██████▋   | 332/500 [1:29:17<39:11, 14.00s/it]
 67%|██████▋   | 333/500 [1:29:35<42:31, 15.28s/it]
 67%|██████▋   | 334/500 [1:29:53<44:15, 16.00s/it]
 67%|██████▋   | 335/500 [1:30:06<41:17, 15.02s/it]
 67%|██████▋   | 336/500 [1:30:22<42:21, 15.50s/it]
 67%|██████▋   | 337/500 [1:30:39<43:17, 15.94s/it]
 68%|██████▊   | 338/500 [1:30:56<43:51, 16.24s/it]
 68%|██████▊   | 339/500 [1:31:14<44:55, 16.74s/it]
 68%|██████▊   | 340/500 [1:31:32<45:35, 17.10s/it]
 68%|██████▊   | 341/500 [1:31:49<44:54, 16.95s/it]
 68%|██████▊   | 342/500 [1:32:07<45:34, 17.31s/it]
 69%|██████▊   | 343/500 [1:32:17<39:32, 15.11s/it]
 69%|██████▉   | 344/500 [1:32:33<40:28, 15.57s/it]
 69%|██████▉   | 345/500 [1:32:51<42:00, 16.26s/it]
 69%|██████▉   | 346/500 [1:33:01<37:03, 14.44s/it]
 69%|██████▉   | 347/500 [1:33:21<40:54, 16.04s/it]
 70%|██████▉   | 348/500 [1:33:27<32:54, 12.99s/it]
 70%|██████▉   | 349/500 [1:33:45<36:45, 14.61s/it]
 70%|███████   | 350/500 [1:34:03<38:49, 15.53s/it]
 70%|███████   | 351/500 [1:34:20<39:22, 15.86s/it]
 70%|███████   | 352/500 [1:34:39<41:31, 16.83s/it]
 71%|███████   | 353/500 [1:34:56<41:30, 16.95s/it]
 71%|███████   | 354/500 [1:35:13<40:54, 16.81s/it]
 71%|███████   | 355/500 [1:35:32<42:33, 17.61s/it]
 71%|███████   | 356/500 [1:35:49<41:32, 17.31s/it]
 71%|███████▏  | 357/500 [1:36:06<41:15, 17.31s/it]
 72%|███████▏  | 358/500 [1:36:23<40:38, 17.17s/it]
 72%|███████▏  | 359/500 [1:36:44<43:21, 18.45s/it]
 72%|███████▏  | 360/500 [1:37:01<42:01, 18.01s/it]
 72%|███████▏  | 361/500 [1:37:18<41:04, 17.73s/it]
 72%|███████▏  | 362/500 [1:37:36<40:25, 17.57s/it]
 73%|███████▎  | 363/500 [1:37:53<40:11, 17.60s/it]
 73%|███████▎  | 364/500 [1:38:11<40:01, 17.66s/it]
 73%|███████▎  | 365/500 [1:38:29<39:58, 17.77s/it]
 73%|███████▎  | 366/500 [1:38:46<38:49, 17.38s/it]
 73%|███████▎  | 367/500 [1:39:02<37:52, 17.09s/it]
 74%|███████▎  | 368/500 [1:39:18<37:12, 16.91s/it]
 74%|███████▍  | 369/500 [1:39:35<36:52, 16.89s/it]
 74%|███████▍  | 370/500 [1:39:53<37:24, 17.27s/it]
 74%|███████▍  | 371/500 [1:40:10<36:42, 17.07s/it]
 74%|███████▍  | 372/500 [1:40:28<37:06, 17.39s/it]
 75%|███████▍  | 373/500 [1:40:45<36:10, 17.09s/it]
 75%|███████▍  | 374/500 [1:40:50<28:29, 13.57s/it]
 75%|███████▌  | 375/500 [1:40:59<25:29, 12.24s/it]
 75%|███████▌  | 376/500 [1:41:16<27:56, 13.52s/it]
 75%|███████▌  | 377/500 [1:41:33<30:03, 14.66s/it]
 76%|███████▌  | 378/500 [1:41:53<33:08, 16.30s/it]
 76%|███████▌  | 379/500 [1:42:11<33:37, 16.67s/it]
 76%|███████▌  | 380/500 [1:42:28<33:35, 16.80s/it]
 76%|███████▌  | 381/500 [1:42:44<33:08, 16.71s/it]
 76%|███████▋  | 382/500 [1:43:01<33:05, 16.83s/it]
 77%|███████▋  | 383/500 [1:43:17<32:06, 16.46s/it]
 77%|███████▋  | 384/500 [1:43:33<31:53, 16.49s/it]
 77%|███████▋  | 385/500 [1:43:51<32:01, 16.70s/it]
 77%|███████▋  | 386/500 [1:44:07<31:45, 16.71s/it]
 77%|███████▋  | 387/500 [1:44:25<31:44, 16.86s/it]
 78%|███████▊  | 388/500 [1:44:42<31:55, 17.10s/it]
 78%|███████▊  | 389/500 [1:44:53<28:18, 15.30s/it]
 78%|███████▊  | 390/500 [1:45:09<28:20, 15.46s/it]
 78%|███████▊  | 391/500 [1:45:26<28:42, 15.80s/it]
 78%|███████▊  | 392/500 [1:45:43<29:19, 16.29s/it]
 79%|███████▊  | 393/500 [1:46:01<29:58, 16.81s/it]
 79%|███████▉  | 394/500 [1:46:19<30:27, 17.24s/it]
 79%|███████▉  | 395/500 [1:46:37<30:31, 17.44s/it]
 79%|███████▉  | 396/500 [1:46:55<30:20, 17.51s/it]
 79%|███████▉  | 397/500 [1:47:11<29:32, 17.21s/it]
 80%|███████▉  | 398/500 [1:47:30<29:52, 17.58s/it]
 80%|███████▉  | 399/500 [1:47:44<27:50, 16.54s/it]
 80%|████████  | 400/500 [1:48:01<27:50, 16.71s/it]
 80%|████████  | 401/500 [1:48:19<28:16, 17.14s/it]
 80%|████████  | 402/500 [1:48:34<26:52, 16.45s/it]
 81%|████████  | 403/500 [1:48:52<27:11, 16.82s/it]
 81%|████████  | 404/500 [1:49:09<27:08, 16.97s/it]
 81%|████████  | 405/500 [1:49:26<26:48, 16.93s/it]
 81%|████████  | 406/500 [1:49:34<22:27, 14.33s/it]
 81%|████████▏ | 407/500 [1:49:49<22:36, 14.58s/it]
 82%|████████▏ | 408/500 [1:50:06<23:27, 15.30s/it]
 82%|████████▏ | 409/500 [1:50:18<21:30, 14.18s/it]
 82%|████████▏ | 410/500 [1:50:34<22:19, 14.88s/it]
 82%|████████▏ | 411/500 [1:50:52<23:09, 15.61s/it]
 82%|████████▏ | 412/500 [1:51:08<23:17, 15.88s/it]
 83%|████████▎ | 413/500 [1:51:26<23:51, 16.45s/it]
 83%|████████▎ | 414/500 [1:51:43<23:54, 16.68s/it]
 83%|████████▎ | 415/500 [1:51:59<23:25, 16.53s/it]
 83%|████████▎ | 416/500 [1:52:17<23:22, 16.70s/it]
 83%|████████▎ | 417/500 [1:52:28<20:49, 15.06s/it]
 84%|████████▎ | 418/500 [1:52:45<21:30, 15.74s/it]
 84%|████████▍ | 419/500 [1:53:14<26:45, 19.82s/it]
 84%|████████▍ | 420/500 [1:53:31<25:08, 18.86s/it]
 84%|████████▍ | 421/500 [1:53:49<24:26, 18.57s/it]
 84%|████████▍ | 422/500 [1:54:06<23:27, 18.05s/it]
 85%|████████▍ | 423/500 [1:54:21<22:09, 17.27s/it]
 85%|████████▍ | 424/500 [1:54:35<20:35, 16.25s/it]
 85%|████████▌ | 425/500 [1:54:53<20:48, 16.65s/it]
 85%|████████▌ | 426/500 [1:55:10<20:41, 16.78s/it]
 85%|████████▌ | 427/500 [1:55:31<21:58, 18.06s/it]
 86%|████████▌ | 428/500 [1:55:48<21:14, 17.70s/it]
 86%|████████▌ | 429/500 [1:56:13<23:42, 20.04s/it]
 86%|████████▌ | 430/500 [1:56:21<19:03, 16.33s/it]
 86%|████████▌ | 431/500 [1:56:41<20:01, 17.41s/it]
 86%|████████▋ | 432/500 [1:56:59<20:03, 17.71s/it]
 87%|████████▋ | 433/500 [1:57:15<19:09, 17.16s/it]
 87%|████████▋ | 434/500 [1:57:33<19:04, 17.35s/it]
 87%|████████▋ | 435/500 [1:57:49<18:33, 17.12s/it]
 87%|████████▋ | 436/500 [1:58:07<18:33, 17.40s/it]
 87%|████████▋ | 437/500 [1:58:26<18:40, 17.79s/it]
 88%|████████▊ | 438/500 [1:58:44<18:22, 17.79s/it]
 88%|████████▊ | 439/500 [1:59:01<17:45, 17.47s/it]
 88%|████████▊ | 440/500 [1:59:18<17:23, 17.39s/it]
 88%|████████▊ | 441/500 [1:59:25<14:00, 14.25s/it]
 88%|████████▊ | 442/500 [1:59:42<14:32, 15.04s/it]
 89%|████████▊ | 443/500 [1:59:59<14:56, 15.74s/it]
 89%|████████▉ | 444/500 [2:00:16<14:56, 16.00s/it]
 89%|████████▉ | 445/500 [2:00:32<14:50, 16.18s/it]
 89%|████████▉ | 446/500 [2:00:49<14:42, 16.35s/it]
 89%|████████▉ | 447/500 [2:01:08<15:04, 17.06s/it]
 90%|████████▉ | 448/500 [2:01:24<14:41, 16.96s/it]
 90%|████████▉ | 449/500 [2:01:41<14:17, 16.82s/it]
 90%|█████████ | 450/500 [2:01:59<14:17, 17.15s/it]
 90%|█████████ | 451/500 [2:02:15<13:48, 16.90s/it]
 90%|█████████ | 452/500 [2:02:33<13:44, 17.17s/it]
 91%|█████████ | 453/500 [2:02:39<10:51, 13.86s/it]
 91%|█████████ | 454/500 [2:02:56<11:12, 14.62s/it]
 91%|█████████ | 455/500 [2:03:13<11:31, 15.36s/it]
 91%|█████████ | 456/500 [2:03:29<11:35, 15.81s/it]
 91%|█████████▏| 457/500 [2:03:42<10:37, 14.82s/it]
 92%|█████████▏| 458/500 [2:03:56<10:06, 14.45s/it]
 92%|█████████▏| 459/500 [2:04:16<11:02, 16.16s/it]
 92%|█████████▏| 460/500 [2:04:37<11:42, 17.57s/it]
 92%|█████████▏| 461/500 [2:04:54<11:18, 17.39s/it]
 92%|█████████▏| 462/500 [2:05:11<11:06, 17.54s/it]
 93%|█████████▎| 463/500 [2:05:28<10:37, 17.23s/it]
 93%|█████████▎| 464/500 [2:05:42<09:43, 16.21s/it]
 93%|█████████▎| 465/500 [2:05:59<09:35, 16.44s/it]
 93%|█████████▎| 466/500 [2:06:16<09:26, 16.67s/it]
 93%|█████████▎| 467/500 [2:06:30<08:46, 15.96s/it]
 94%|█████████▎| 468/500 [2:06:48<08:43, 16.36s/it]
 94%|█████████▍| 469/500 [2:07:07<08:52, 17.18s/it]
 94%|█████████▍| 470/500 [2:07:24<08:35, 17.18s/it]
 94%|█████████▍| 471/500 [2:07:41<08:16, 17.12s/it]
 94%|█████████▍| 472/500 [2:07:50<06:55, 14.84s/it]
 95%|█████████▍| 473/500 [2:08:07<06:54, 15.35s/it]
 95%|█████████▍| 474/500 [2:08:23<06:48, 15.69s/it]
 95%|█████████▌| 475/500 [2:08:42<06:55, 16.61s/it]
 95%|█████████▌| 476/500 [2:08:51<05:42, 14.27s/it]
 95%|█████████▌| 477/500 [2:09:05<05:29, 14.32s/it]
 96%|█████████▌| 478/500 [2:09:23<05:37, 15.32s/it]
 96%|█████████▌| 479/500 [2:09:40<05:35, 15.96s/it]
 96%|█████████▌| 480/500 [2:09:57<05:23, 16.15s/it]
 96%|█████████▌| 481/500 [2:10:20<05:44, 18.13s/it]
 96%|█████████▋| 482/500 [2:10:36<05:17, 17.64s/it]
 97%|█████████▋| 483/500 [2:10:53<04:54, 17.33s/it]
 97%|█████████▋| 484/500 [2:11:10<04:33, 17.12s/it]
 97%|█████████▋| 485/500 [2:11:23<03:59, 15.98s/it]
 97%|█████████▋| 486/500 [2:11:41<03:52, 16.63s/it]
 97%|█████████▋| 487/500 [2:11:58<03:38, 16.84s/it]
 98%|█████████▊| 488/500 [2:12:11<03:07, 15.59s/it]
 98%|█████████▊| 489/500 [2:12:28<02:54, 15.86s/it]
 98%|█████████▊| 490/500 [2:12:44<02:40, 16.02s/it]
 98%|█████████▊| 491/500 [2:13:01<02:26, 16.27s/it]
 98%|█████████▊| 492/500 [2:13:17<02:10, 16.34s/it]
 99%|█████████▊| 493/500 [2:13:34<01:55, 16.46s/it]
 99%|█████████▉| 494/500 [2:13:46<01:30, 15.10s/it]
 99%|█████████▉| 495/500 [2:14:01<01:15, 15.09s/it]
 99%|█████████▉| 496/500 [2:14:20<01:04, 16.25s/it]
 99%|█████████▉| 497/500 [2:14:37<00:49, 16.60s/it]
100%|█████████▉| 498/500 [2:14:55<00:33, 16.85s/it]
100%|█████████▉| 499/500 [2:15:11<00:16, 16.74s/it]
100%|██████████| 500/500 [2:15:30<00:00, 17.23s/it]
100%|██████████| 500/500 [2:15:48<00:00, 16.30s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
59970        syac-pred+          1                                             04:23:24      0:0 
59970.batch       batch          1        1   04:22:05          0   04:22:05   04:23:24      0:0 
59970.extern     extern          1        1   00:00:00          0   00:00:00   04:23:24      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
59970                                                                            
59970.batch    5898784K          0   5898784K        0              0          0 
59970.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
59970                                                                                                 
59970.batch         6.69M               0          6.69M        0.01M                0          0.01M 
59970.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 59970. 
+------------------------------------------------------------------------------+
| GPU ID: 1                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Mon Apr 25 18:35:22 2022                |
| End Time                           | Mon Apr 25 22:58:46 2022                |
| Total Execution Time (sec)         | 15804.2                                 |
| No. of Processes                   | 1                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 726321                                  |
| Power Usage (Watts)                | Avg: 201.86, Max: 295.595, Min: 92.244  |
| Max GPU Memory Used (bytes)        | 16530800640                             |
| SM Clock (MHz)                     | Avg: 1397, Max: 1410, Min: 1350         |
| Memory Clock (MHz)                 | Avg: 1215, Max: 1215, Min: 1215         |
| SM Utilization (%)                 | Avg: 78, Max: 89, Min: 55               |
| Memory Utilization (%)             | Avg: 41, Max: 46, Min: 9                |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+--  Compute Process Utilization  ---+-----------------------------------------+
| PID                                | 3438325                                 |
|     Avg SM Utilization (%)         | 77                                      |
|     Avg Memory Utilization (%)     | 39                                      |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 59970 completed at Mon Apr 25 22:58:46 CEST 2022
