Starting job 59227 on gpu-2 at Sat Apr 23 22:53:30 CEST 2022

Sat Apr 23 22:53:34 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   24C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:11:43,  8.64s/it]
  1%|          | 3/500 [00:33<1:39:25, 12.00s/it]
  1%|          | 4/500 [00:52<1:59:02, 14.40s/it]
 54%|█████▍    | 272/500 [1:12:15<1:02:59, 16.58s/it]
 55%|█████▍    | 273/500 [1:12:33<1:04:19, 17.00s/it]
 55%|█████▍    | 274/500 [1:12:52<1:05:26, 17.37s/it]
 55%|█████▌    | 275/500 [1:13:09<1:05:43, 17.52s/it]
 55%|█████▌    | 276/500 [1:13:26<1:04:45, 17.35s/it]
 55%|█████▌    | 277/500 [1:13:43<1:03:45, 17.15s/it]
 56%|█████▌    | 278/500 [1:14:00<1:03:36, 17.19s/it]
 56%|█████▌    | 279/500 [1:14:17<1:03:10, 17.15s/it]
 56%|█████▌    | 280/500 [1:14:34<1:02:31, 17.05s/it]
 56%|█████▌    | 281/500 [1:14:50<1:00:27, 16.56s/it]
 56%|█████▋    | 282/500 [1:15:06<59:49, 16.47s/it]  
 57%|█████▋    | 283/500 [1:15:24<1:01:28, 17.00s/it]
 57%|█████▋    | 284/500 [1:15:30<49:05, 13.63s/it]  
 57%|█████▋    | 285/500 [1:15:48<53:47, 15.01s/it]
 57%|█████▋    | 286/500 [1:16:06<56:14, 15.77s/it]
 57%|█████▋    | 287/500 [1:16:22<57:05, 16.08s/it]
 58%|█████▊    | 288/500 [1:16:39<57:21, 16.23s/it]
 58%|█████▊    | 289/500 [1:16:55<57:12, 16.27s/it]
 58%|█████▊    | 290/500 [1:17:12<56:54, 16.26s/it]
 58%|█████▊    | 291/500 [1:17:23<51:12, 14.70s/it]
 58%|█████▊    | 292/500 [1:17:39<52:45, 15.22s/it]
 59%|█████▊    | 293/500 [1:17:56<54:31, 15.80s/it]
 59%|█████▉    | 294/500 [1:18:15<56:46, 16.53s/it]
 59%|█████▉    | 295/500 [1:18:32<57:30, 16.83s/it]
 59%|█████▉    | 296/500 [1:18:42<49:47, 14.65s/it]
 59%|█████▉    | 297/500 [1:18:59<52:49, 15.61s/it]
 60%|█████▉    | 298/500 [1:19:14<51:02, 15.16s/it]
 60%|█████▉    | 299/500 [1:19:32<53:52, 16.08s/it]
 60%|██████    | 300/500 [1:19:50<55:45, 16.73s/it]
 60%|██████    | 301/500 [1:20:06<54:59, 16.58s/it]
 60%|██████    | 302/500 [1:20:25<56:20, 17.07s/it]
 61%|██████    | 303/500 [1:20:28<42:15, 12.87s/it]
 61%|██████    | 304/500 [1:20:44<45:33, 13.95s/it]
 61%|██████    | 305/500 [1:21:01<48:14, 14.85s/it]
 61%|██████    | 306/500 [1:21:09<41:24, 12.81s/it]
 61%|██████▏   | 307/500 [1:21:25<44:36, 13.87s/it]
 62%|██████▏   | 308/500 [1:21:42<46:39, 14.58s/it]
 62%|██████▏   | 309/500 [1:21:51<41:27, 13.02s/it]
 62%|██████▏   | 310/500 [1:22:04<41:01, 12.96s/it]
 62%|██████▏   | 311/500 [1:22:14<38:22, 12.18s/it]
 62%|██████▏   | 312/500 [1:22:32<43:51, 14.00s/it]
 63%|██████▎   | 313/500 [1:22:48<45:05, 14.47s/it]
 63%|██████▎   | 314/500 [1:23:01<43:53, 14.16s/it]
 63%|██████▎   | 315/500 [1:23:19<46:59, 15.24s/it]
 63%|██████▎   | 316/500 [1:23:37<48:56, 15.96s/it]
 63%|██████▎   | 317/500 [1:23:47<43:42, 14.33s/it]
 64%|██████▎   | 318/500 [1:24:05<46:54, 15.47s/it]
 64%|██████▍   | 319/500 [1:24:13<39:02, 12.94s/it]
 64%|██████▍   | 320/500 [1:24:30<42:57, 14.32s/it]
 64%|██████▍   | 321/500 [1:24:47<44:38, 14.96s/it]
 64%|██████▍   | 322/500 [1:25:05<47:18, 15.95s/it]
 65%|██████▍   | 323/500 [1:25:23<48:39, 16.49s/it]
 65%|██████▍   | 324/500 [1:25:41<49:54, 17.01s/it]
 65%|██████▌   | 325/500 [1:25:57<49:09, 16.85s/it]
 65%|██████▌   | 326/500 [1:26:15<50:04, 17.27s/it]
 65%|██████▌   | 327/500 [1:26:32<49:12, 17.07s/it]
 66%|██████▌   | 328/500 [1:26:50<49:55, 17.42s/it]
 66%|██████▌   | 329/500 [1:27:08<49:32, 17.38s/it]
 66%|██████▌   | 330/500 [1:27:21<45:51, 16.18s/it]
 66%|██████▌   | 331/500 [1:27:38<46:43, 16.59s/it]
 66%|██████▋   | 332/500 [1:27:46<38:37, 13.79s/it]
 67%|██████▋   | 333/500 [1:28:04<42:00, 15.09s/it]
 67%|██████▋   | 334/500 [1:28:21<43:47, 15.83s/it]
 67%|██████▋   | 335/500 [1:28:34<40:52, 14.87s/it]
 67%|██████▋   | 336/500 [1:28:51<41:57, 15.35s/it]
 67%|██████▋   | 337/500 [1:29:07<42:54, 15.79s/it]
 68%|██████▊   | 338/500 [1:29:24<43:28, 16.10s/it]
 68%|██████▊   | 339/500 [1:29:42<44:32, 16.60s/it]
 68%|██████▊   | 340/500 [1:30:00<45:12, 16.96s/it]
 68%|██████▊   | 341/500 [1:30:16<44:33, 16.81s/it]
 68%|██████▊   | 342/500 [1:30:34<45:12, 17.17s/it]
 69%|██████▊   | 343/500 [1:30:44<39:12, 14.98s/it]
 69%|██████▉   | 344/500 [1:31:01<40:07, 15.43s/it]
 69%|██████▉   | 345/500 [1:31:18<41:39, 16.13s/it]
 69%|██████▉   | 346/500 [1:31:28<36:44, 14.31s/it]
 69%|██████▉   | 347/500 [1:31:47<39:30, 15.49s/it]
 70%|██████▉   | 348/500 [1:31:52<31:53, 12.59s/it]
 70%|██████▉   | 349/500 [1:32:11<35:56, 14.28s/it]
 70%|███████   | 350/500 [1:32:28<38:08, 15.26s/it]
 70%|███████   | 351/500 [1:32:45<38:47, 15.62s/it]
 70%|███████   | 352/500 [1:33:03<40:28, 16.41s/it]
 71%|███████   | 353/500 [1:33:20<40:40, 16.60s/it]
 71%|███████   | 354/500 [1:33:36<40:13, 16.53s/it]
 71%|███████   | 355/500 [1:33:55<41:10, 17.04s/it]
 71%|███████   | 356/500 [1:34:11<40:29, 16.87s/it]
 71%|███████▏  | 357/500 [1:34:28<40:25, 16.96s/it]
 72%|███████▏  | 358/500 [1:34:45<39:57, 16.89s/it]
 72%|███████▏  | 359/500 [1:35:03<40:38, 17.29s/it]
 72%|███████▏  | 360/500 [1:35:20<40:01, 17.15s/it]
 72%|███████▏  | 361/500 [1:35:37<39:34, 17.08s/it]
 72%|███████▏  | 362/500 [1:35:54<39:16, 17.08s/it]
 73%|███████▎  | 363/500 [1:36:12<39:18, 17.22s/it]
 73%|███████▎  | 364/500 [1:36:29<39:19, 17.35s/it]
 73%|███████▎  | 365/500 [1:36:47<39:23, 17.51s/it]
 73%|███████▎  | 366/500 [1:37:03<38:19, 17.16s/it]
 73%|███████▎  | 367/500 [1:37:20<37:25, 16.88s/it]
 74%|███████▎  | 368/500 [1:37:36<36:47, 16.73s/it]
 74%|███████▍  | 369/500 [1:37:53<36:30, 16.72s/it]
 74%|███████▍  | 370/500 [1:38:11<37:03, 17.10s/it]
 74%|███████▍  | 371/500 [1:38:27<36:22, 16.91s/it]
 74%|███████▍  | 372/500 [1:38:45<36:46, 17.24s/it]
 75%|███████▍  | 373/500 [1:39:01<35:51, 16.94s/it]
 75%|███████▍  | 374/500 [1:39:07<28:14, 13.45s/it]
 75%|███████▌  | 375/500 [1:39:16<25:15, 12.12s/it]
 75%|███████▌  | 376/500 [1:39:32<27:40, 13.39s/it]
 75%|███████▌  | 377/500 [1:39:49<29:46, 14.53s/it]
 76%|███████▌  | 378/500 [1:40:08<31:48, 15.64s/it]
 76%|███████▌  | 379/500 [1:40:25<32:36, 16.17s/it]
 76%|███████▌  | 380/500 [1:40:42<32:48, 16.40s/it]
 76%|███████▌  | 381/500 [1:40:58<32:30, 16.39s/it]
 76%|███████▋  | 382/500 [1:41:15<32:33, 16.55s/it]
 77%|███████▋  | 383/500 [1:41:31<31:36, 16.21s/it]
 77%|███████▋  | 384/500 [1:41:47<31:27, 16.27s/it]
 77%|███████▋  | 385/500 [1:42:04<31:38, 16.51s/it]
 77%|███████▋  | 386/500 [1:42:21<31:24, 16.53s/it]
 77%|███████▋  | 387/500 [1:42:38<31:25, 16.69s/it]
 78%|███████▊  | 388/500 [1:42:55<31:36, 16.94s/it]
 78%|███████▊  | 389/500 [1:43:06<28:02, 15.16s/it]
 78%|███████▊  | 390/500 [1:43:22<28:02, 15.30s/it]
 78%|███████▊  | 391/500 [1:43:38<28:25, 15.65s/it]
 78%|███████▊  | 392/500 [1:43:56<29:03, 16.14s/it]
 79%|███████▊  | 393/500 [1:44:14<29:43, 16.67s/it]
 79%|███████▉  | 394/500 [1:44:32<30:12, 17.10s/it]
 79%|███████▉  | 395/500 [1:44:49<30:16, 17.30s/it]
 79%|███████▉  | 396/500 [1:45:07<30:06, 17.37s/it]
 79%|███████▉  | 397/500 [1:45:23<29:17, 17.06s/it]
 80%|███████▉  | 398/500 [1:45:41<29:30, 17.36s/it]
 80%|███████▉  | 399/500 [1:45:55<27:31, 16.35s/it]
 80%|████████  | 400/500 [1:46:12<27:32, 16.53s/it]
 80%|████████  | 401/500 [1:46:29<27:35, 16.72s/it]
 80%|████████  | 402/500 [1:46:44<26:19, 16.11s/it]
 81%|████████  | 403/500 [1:47:02<26:44, 16.54s/it]
 81%|████████  | 404/500 [1:47:19<26:46, 16.73s/it]
 81%|████████  | 405/500 [1:47:36<26:28, 16.72s/it]
 81%|████████  | 406/500 [1:47:44<22:11, 14.16s/it]
 81%|████████▏ | 407/500 [1:47:59<22:18, 14.39s/it]
 82%|████████▏ | 408/500 [1:48:15<23:11, 15.12s/it]
 82%|████████▏ | 409/500 [1:48:27<21:17, 14.03s/it]
 82%|████████▏ | 410/500 [1:48:43<21:44, 14.50s/it]
 82%|████████▏ | 411/500 [1:49:00<22:41, 15.30s/it]
 82%|████████▏ | 412/500 [1:49:16<22:54, 15.62s/it]
 83%|████████▎ | 413/500 [1:49:34<23:31, 16.23s/it]
 83%|████████▎ | 414/500 [1:49:51<23:37, 16.48s/it]
 83%|████████▎ | 415/500 [1:50:07<23:08, 16.34s/it]
 83%|████████▎ | 416/500 [1:50:24<23:07, 16.52s/it]
 83%|████████▎ | 417/500 [1:50:35<20:36, 14.90s/it]
 84%|████████▎ | 418/500 [1:50:52<21:17, 15.59s/it]
 84%|████████▍ | 419/500 [1:51:10<22:06, 16.38s/it]
 84%|████████▍ | 420/500 [1:51:27<21:52, 16.41s/it]
 84%|████████▍ | 421/500 [1:51:44<22:07, 16.81s/it]
 84%|████████▍ | 422/500 [1:52:01<21:48, 16.78s/it]
 85%|████████▍ | 423/500 [1:52:16<20:57, 16.33s/it]
 85%|████████▍ | 424/500 [1:52:30<19:42, 15.56s/it]
 85%|████████▌ | 425/500 [1:52:48<20:08, 16.12s/it]
 85%|████████▌ | 426/500 [1:53:05<20:10, 16.36s/it]
 85%|████████▌ | 427/500 [1:53:23<20:35, 16.92s/it]
 86%|████████▌ | 428/500 [1:53:40<20:13, 16.86s/it]
 86%|████████▌ | 429/500 [1:53:58<20:26, 17.27s/it]
 86%|████████▌ | 430/500 [1:54:05<16:45, 14.36s/it]
 86%|████████▌ | 431/500 [1:54:24<17:51, 15.52s/it]
 86%|████████▋ | 432/500 [1:54:41<18:18, 16.15s/it]
 87%|████████▋ | 433/500 [1:54:57<17:53, 16.02s/it]
 87%|████████▋ | 434/500 [1:55:15<18:09, 16.51s/it]
 87%|████████▋ | 435/500 [1:55:31<17:52, 16.49s/it]
 87%|████████▋ | 436/500 [1:55:49<18:02, 16.91s/it]
 87%|████████▋ | 437/500 [1:56:07<18:10, 17.31s/it]
 88%|████████▊ | 438/500 [1:56:25<17:59, 17.41s/it]
 88%|████████▊ | 439/500 [1:56:41<17:26, 17.16s/it]
 88%|████████▊ | 440/500 [1:56:58<17:07, 17.13s/it]
 88%|████████▊ | 441/500 [1:57:05<13:49, 14.05s/it]
 88%|████████▊ | 442/500 [1:57:22<14:21, 14.85s/it]
 89%|████████▊ | 443/500 [1:57:39<14:46, 15.55s/it]
 89%|████████▉ | 444/500 [1:57:56<14:46, 15.82s/it]
 89%|████████▉ | 445/500 [1:58:12<14:40, 16.02s/it]
 89%|████████▉ | 446/500 [1:58:29<14:34, 16.19s/it]
 89%|████████▉ | 447/500 [1:58:47<14:50, 16.80s/it]
 90%|████████▉ | 448/500 [1:59:04<14:30, 16.73s/it]
 90%|████████▉ | 449/500 [1:59:20<14:07, 16.62s/it]
 90%|█████████ | 450/500 [1:59:38<14:08, 16.96s/it]
 90%|█████████ | 451/500 [1:59:54<13:39, 16.73s/it]
 90%|█████████ | 452/500 [2:00:11<13:36, 17.01s/it]
 91%|█████████ | 453/500 [2:00:18<10:45, 13.73s/it]
 91%|█████████ | 454/500 [2:00:34<11:06, 14.48s/it]
 91%|█████████ | 455/500 [2:00:51<11:24, 15.22s/it]
 91%|█████████ | 456/500 [2:01:07<11:29, 15.66s/it]
 91%|█████████▏| 457/500 [2:01:20<10:31, 14.69s/it]
 92%|█████████▏| 458/500 [2:01:33<10:01, 14.33s/it]
 92%|█████████▏| 459/500 [2:01:52<10:35, 15.50s/it]
 92%|█████████▏| 460/500 [2:02:10<10:52, 16.32s/it]
 92%|█████████▏| 461/500 [2:02:27<10:42, 16.47s/it]
 92%|█████████▏| 462/500 [2:02:44<10:40, 16.86s/it]
 93%|█████████▎| 463/500 [2:03:01<10:18, 16.71s/it]
 93%|█████████▎| 464/500 [2:03:14<09:29, 15.82s/it]
 93%|█████████▎| 465/500 [2:03:31<09:24, 16.12s/it]
 93%|█████████▎| 466/500 [2:03:48<09:17, 16.40s/it]
 93%|█████████▎| 467/500 [2:04:03<08:39, 15.73s/it]
 94%|█████████▎| 468/500 [2:04:20<08:37, 16.17s/it]
 94%|█████████▍| 469/500 [2:04:38<08:40, 16.78s/it]
 94%|█████████▍| 470/500 [2:04:55<08:26, 16.87s/it]
 94%|█████████▍| 471/500 [2:05:12<08:08, 16.86s/it]
 94%|█████████▍| 472/500 [2:05:21<06:49, 14.64s/it]
 95%|█████████▍| 473/500 [2:05:38<06:49, 15.16s/it]
 95%|█████████▍| 474/500 [2:05:54<06:43, 15.52s/it]
 95%|█████████▌| 475/500 [2:06:12<06:48, 16.33s/it]
 95%|█████████▌| 476/500 [2:06:21<05:37, 14.05s/it]
 95%|█████████▌| 477/500 [2:06:35<05:24, 14.12s/it]
 96%|█████████▌| 478/500 [2:06:53<05:33, 15.14s/it]
 96%|█████████▌| 479/500 [2:07:10<05:31, 15.79s/it]
 96%|█████████▌| 480/500 [2:07:27<05:19, 15.99s/it]
 96%|█████████▌| 481/500 [2:07:45<05:16, 16.66s/it]
 96%|█████████▋| 482/500 [2:08:01<04:58, 16.57s/it]
 97%|█████████▋| 483/500 [2:08:18<04:41, 16.54s/it]
 97%|█████████▋| 484/500 [2:08:34<04:24, 16.52s/it]
 97%|█████████▋| 485/500 [2:08:47<03:52, 15.52s/it]
 97%|█████████▋| 486/500 [2:09:05<03:47, 16.26s/it]
 97%|█████████▋| 487/500 [2:09:22<03:34, 16.54s/it]
 98%|█████████▊| 488/500 [2:09:35<03:04, 15.35s/it]
 98%|█████████▊| 489/500 [2:09:51<02:52, 15.65s/it]
 98%|█████████▊| 490/500 [2:10:08<02:38, 15.83s/it]
 98%|█████████▊| 491/500 [2:10:24<02:24, 16.09s/it]
 98%|█████████▊| 492/500 [2:10:41<02:09, 16.17s/it]
 99%|█████████▊| 493/500 [2:10:57<01:54, 16.29s/it]
 99%|█████████▉| 494/500 [2:11:09<01:29, 14.94s/it]
 99%|█████████▉| 495/500 [2:11:24<01:14, 14.94s/it]
 99%|█████████▉| 496/500 [2:11:42<01:03, 15.93s/it]
 99%|█████████▉| 497/500 [2:11:59<00:49, 16.34s/it]
100%|█████████▉| 498/500 [2:12:17<00:33, 16.63s/it]
100%|█████████▉| 499/500 [2:12:33<00:16, 16.55s/it]
100%|██████████| 500/500 [2:12:51<00:00, 17.05s/it]
100%|██████████| 500/500 [2:13:09<00:00, 15.98s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
59227        syac-pred+          1                                             04:17:02      0:0 
59227.batch       batch          1        1   04:15:41          0   04:15:41   04:17:02      0:0 
59227.extern     extern          1        1   00:00:00          0   00:00:00   04:17:02      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
59227                                                                            
59227.batch    5898852K          0   5898852K        0              0          0 
59227.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
59227                                                                                                 
59227.batch         6.69M               0          6.69M        0.01M                0          0.01M 
59227.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 59227. 
+------------------------------------------------------------------------------+
| GPU ID: 2                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Sat Apr 23 22:53:31 2022                |
| End Time                           | Sun Apr 24 03:10:32 2022                |
| Total Execution Time (sec)         | 15421.8                                 |
| No. of Processes                   | 2                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 116603                                  |
| Power Usage (Watts)                | Avg: 32.7031, Max: 32.878, Min: 32.576  |
| Max GPU Memory Used (bytes)        | 25194135552                             |
| SM Clock (MHz)                     | Avg: 210, Max: 210, Min: 210            |
| Memory Clock (MHz)                 | Avg: 1215, Max: 1215, Min: 1215         |
| SM Utilization (%)                 | Avg: 0, Max: 0, Min: 0                  |
| Memory Utilization (%)             | Avg: 0, Max: 0, Min: 0                  |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+--  Compute Process Utilization  ---+-----------------------------------------+
| PID                                | 3236122                                 |
|     Avg SM Utilization (%)         | Not Found                               |
|     Avg Memory Utilization (%)     | Not Found                               |
| PID                                | 3272244                                 |
|     Avg SM Utilization (%)         | Not Found                               |
|     Avg Memory Utilization (%)     | Not Found                               |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 59227 completed at Sun Apr 24 03:10:32 CEST 2022
