Starting job 59202 on gpu-5 at Sat Apr 23 20:45:39 CEST 2022
Sat Apr 23 20:45:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   22C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 42%|████▏     | 8019/19020 [18:00<22:49,  8.03it/s]
 42%|████▏     | 8020/19020 [18:01<23:01,  7.96it/s]
 42%|████▏     | 8021/19020 [18:01<23:09,  7.92it/s]
 42%|████▏     | 8022/19020 [18:01<23:00,  7.97it/s]
 42%|████▏     | 8023/19020 [18:01<23:34,  7.78it/s]
 42%|████▏     | 8024/19020 [18:01<23:47,  7.70it/s]
 42%|████▏     | 8025/19020 [18:01<23:38,  7.75it/s]
 42%|████▏     | 8026/19020 [18:01<24:57,  7.34it/s]
 42%|████▏     | 8027/19020 [18:02<24:39,  7.43it/s]
 42%|████▏     | 8028/19020 [18:02<24:23,  7.51it/s]
 42%|████▏     | 8029/19020 [18:02<24:33,  7.46it/s]
 42%|████▏     | 8030/19020 [18:02<24:26,  7.49it/s]
 42%|████▏     | 8031/19020 [18:02<23:39,  7.74it/s]
 42%|████▏     | 8032/19020 [18:02<23:27,  7.80it/s]
 42%|████▏     | 8033/19020 [18:02<23:06,  7.93it/s]
 42%|████▏     | 8034/19020 [18:02<23:34,  7.76it/s]
 42%|████▏     | 8035/19020 [18:03<23:28,  7.80it/s]
 42%|████▏     | 8036/19020 [18:03<23:30,  7.79it/s]
 42%|████▏     | 8037/19020 [18:03<24:13,  7.56it/s]
 42%|████▏     | 8038/19020 [18:03<23:53,  7.66it/s]
 42%|████▏     | 8039/19020 [18:03<23:53,  7.66it/s]
 42%|████▏     | 8040/19020 [18:03<24:24,  7.50it/s]
 42%|████▏     | 8041/19020 [18:03<24:10,  7.57it/s]
 42%|████▏     | 8042/19020 [18:03<23:43,  7.71it/s]
 42%|████▏     | 8043/19020 [18:04<24:03,  7.60it/s]
 42%|████▏     | 8044/19020 [18:04<24:45,  7.39it/s]
 42%|████▏     | 8045/19020 [18:04<24:44,  7.39it/s]
 42%|████▏     | 8046/19020 [18:04<24:48,  7.37it/s]
 42%|████▏     | 8047/19020 [18:04<24:29,  7.47it/s]
 42%|████▏     | 8048/19020 [18:04<24:19,  7.52it/s]
 42%|████▏     | 8049/19020 [18:04<23:51,  7.66it/s]
 42%|████▏     | 8050/19020 [18:05<23:30,  7.78it/s]
 42%|████▏     | 8051/19020 [18:05<24:08,  7.57it/s]
 42%|████▏     | 8052/19020 [18:05<23:45,  7.69it/s]
 42%|████▏     | 8053/19020 [18:05<24:47,  7.37it/s]
 42%|████▏     | 8054/19020 [18:05<25:13,  7.24it/s]
 42%|████▏     | 8055/19020 [18:05<24:25,  7.48it/s]
 42%|████▏     | 8056/19020 [18:05<24:02,  7.60it/s]
 42%|████▏     | 8057/19020 [18:05<23:39,  7.72it/s]
 42%|████▏     | 8058/19020 [18:06<23:33,  7.76it/s]
 42%|████▏     | 8059/19020 [18:06<23:28,  7.78it/s]
 42%|████▏     | 8060/19020 [18:06<23:41,  7.71it/s]
 42%|████▏     | 8061/19020 [18:06<23:31,  7.76it/s]
 42%|████▏     | 8062/19020 [18:06<23:53,  7.64it/s]
 42%|████▏     | 8063/19020 [18:06<24:02,  7.60it/s]
 42%|████▏     | 8064/19020 [18:06<24:07,  7.57it/s]
 42%|████▏     | 8065/19020 [18:07<23:55,  7.63it/s]
 42%|████▏     | 8066/19020 [18:07<23:39,  7.72it/s]
 42%|████▏     | 8067/19020 [18:07<23:33,  7.75it/s]
 42%|████▏     | 8068/19020 [18:07<23:29,  7.77it/s]
 42%|████▏     | 8069/19020 [18:07<24:20,  7.50it/s]
 42%|████▏     | 8070/19020 [18:07<23:55,  7.63it/s]
 42%|████▏     | 8071/19020 [18:07<23:48,  7.66it/s]
 42%|████▏     | 8072/19020 [18:07<23:41,  7.70it/s]
 42%|████▏     | 8073/19020 [18:08<24:11,  7.54it/s]
 42%|████▏     | 8074/19020 [18:08<23:50,  7.65it/s]
 42%|████▏     | 8075/19020 [18:08<23:44,  7.68it/s]
 42%|████▏     | 8076/19020 [18:08<23:45,  7.68it/s]
 42%|████▏     | 8077/19020 [18:08<24:12,  7.53it/s]
 42%|████▏     | 8078/19020 [18:08<23:53,  7.64it/s]
 42%|████▏     | 8079/19020 [18:08<23:59,  7.60it/s]
 42%|████▏     | 8080/19020 [18:08<24:06,  7.56it/s]
 42%|████▏     | 8081/19020 [18:09<23:53,  7.63it/s]
 42%|████▏     | 8082/19020 [18:09<23:36,  7.72it/s]
 42%|████▏     | 8083/19020 [18:09<24:18,  7.50it/s]
 43%|████▎     | 8084/19020 [18:09<24:10,  7.54it/s]
 43%|████▎     | 8085/19020 [18:09<24:21,  7.48it/s]
 43%|████▎     | 8086/19020 [18:09<23:47,  7.66it/s]
 43%|████▎     | 8087/19020 [18:09<25:08,  7.25it/s]
 43%|████▎     | 8088/19020 [18:10<24:30,  7.44it/s]
 43%|████▎     | 8089/19020 [18:10<24:06,  7.56it/s]
 43%|████▎     | 8090/19020 [18:10<24:30,  7.43it/s]
 43%|████▎     | 8091/19020 [18:10<24:20,  7.48it/s]
 43%|████▎     | 8092/19020 [18:10<25:07,  7.25it/s]
 43%|████▎     | 8093/19020 [18:10<26:01,  7.00it/s]
 43%|████▎     | 8094/19020 [18:10<25:05,  7.26it/s]
 43%|████▎     | 8095/19020 [18:11<24:07,  7.55it/s]
 43%|████▎     | 8096/19020 [18:11<24:17,  7.49it/s]
 43%|████▎     | 8097/19020 [18:11<26:02,  6.99it/s]
 43%|████▎     | 8098/19020 [18:11<25:18,  7.19it/s]
 43%|████▎     | 8099/19020 [18:11<24:53,  7.31it/s]
 43%|████▎     | 8100/19020 [18:11<24:42,  7.36it/s]
 43%|████▎     | 8101/19020 [18:11<24:42,  7.37it/s]
 43%|████▎     | 8102/19020 [18:11<24:02,  7.57it/s]
 43%|████▎     | 8103/19020 [18:12<23:51,  7.63it/s]
 43%|████▎     | 8104/19020 [18:12<24:03,  7.56it/s]
 43%|████▎     | 8105/19020 [18:12<24:11,  7.52it/s]
 43%|████▎     | 8106/19020 [18:12<24:06,  7.54it/s]
 43%|████▎     | 8107/19020 [18:12<24:01,  7.57it/s]
 43%|████▎     | 8108/19020 [18:12<23:47,  7.65it/s]
 43%|████▎     | 8109/19020 [18:12<23:29,  7.74it/s]
 43%|████▎     | 8110/19020 [18:13<26:21,  6.90it/s]
 43%|████▎     | 8111/19020 [18:13<25:51,  7.03it/s]
 43%|████▎     | 8112/19020 [18:13<25:42,  7.07it/s]
 43%|████▎     | 8113/19020 [18:13<24:56,  7.29it/s]
 43%|████▎     | 8114/19020 [18:13<24:15,  7.50it/s]
 43%|████▎     | 8115/19020 [18:13<24:02,  7.56it/s]
 43%|████▎     | 8116/19020 [18:13<24:26,  7.44it/s]
 43%|████▎     | 8117/19020 [18:13<24:04,  7.55it/s]
 43%|████▎     | 8118/19020 [18:14<23:48,  7.63it/s]
 43%|████▎     | 8119/19020 [18:14<24:36,  7.38it/s]
 43%|████▎     | 8120/19020 [18:14<26:17,  6.91it/s]
 43%|████▎     | 8121/19020 [18:14<25:06,  7.23it/s]
 43%|████▎     | 8122/19020 [18:14<24:38,  7.37it/s]
 43%|████▎     | 8123/19020 [18:14<25:11,  7.21it/s]
 43%|████▎     | 8124/19020 [18:14<24:58,  7.27it/s]
 43%|████▎     | 8125/19020 [18:15<25:28,  7.13it/s]
 43%|████▎     | 8126/19020 [18:15<25:39,  7.08it/s]
 43%|████▎     | 8127/19020 [18:15<25:10,  7.21it/s]
 43%|████▎     | 8128/19020 [18:15<24:48,  7.32it/s]
 43%|████▎     | 8129/19020 [18:15<24:22,  7.45it/s]
 43%|████▎     | 8130/19020 [18:15<23:52,  7.60it/s]
 43%|████▎     | 8131/19020 [18:15<23:47,  7.63it/s]
 43%|████▎     | 8132/19020 [18:16<23:52,  7.60it/s]
 43%|████▎     | 8133/19020 [18:16<23:55,  7.59it/s]
 43%|████▎     | 8134/19020 [18:16<23:24,  7.75it/s]
 43%|████▎     | 8135/19020 [18:16<23:21,  7.77it/s]
 43%|████▎     | 8136/19020 [18:16<24:00,  7.55it/s]
 43%|████▎     | 8137/19020 [18:16<24:44,  7.33it/s]
 43%|████▎     | 8138/19020 [18:16<26:01,  6.97it/s]
 43%|████▎     | 8139/19020 [18:16<25:01,  7.25it/s]
 43%|████▎     | 8140/19020 [18:17<25:17,  7.17it/s]
 43%|████▎     | 8141/19020 [18:17<25:00,  7.25it/s]
 43%|████▎     | 8142/19020 [18:17<24:51,  7.29it/s]
 43%|████▎     | 8143/19020 [18:17<24:07,  7.52it/s]
 43%|████▎     | 8144/19020 [18:17<23:54,  7.58it/s]
 43%|████▎     | 8145/19020 [18:17<25:43,  7.05it/s]
 43%|████▎     | 8146/19020 [18:17<24:55,  7.27it/s]
 43%|████▎     | 8147/19020 [18:18<24:56,  7.27it/s]
 43%|████▎     | 8148/19020 [18:18<24:27,  7.41it/s]
 43%|████▎     | 8149/19020 [18:18<24:04,  7.53it/s]
 43%|████▎     | 8150/19020 [18:18<24:09,  7.50it/s]
 43%|████▎     | 8151/19020 [18:18<23:39,  7.66it/s]
 43%|████▎     | 8152/19020 [18:18<24:34,  7.37it/s]
 43%|████▎     | 8153/19020 [18:18<24:19,  7.45it/s]
 43%|████▎     | 8154/19020 [18:19<25:01,  7.23it/s]
 43%|████▎     | 8155/19020 [18:19<24:59,  7.25it/s]
 43%|████▎     | 8156/19020 [18:19<24:36,  7.36it/s]
 43%|████▎     | 8157/19020 [18:19<24:04,  7.52it/s]
 43%|████▎     | 8158/19020 [18:19<24:05,  7.51it/s]
 43%|████▎     | 8159/19020 [18:19<24:06,  7.51it/s]
 43%|████▎     | 8160/19020 [18:19<24:13,  7.47it/s]
 43%|████▎     | 8161/19020 [18:19<24:27,  7.40it/s]
 43%|████▎     | 8162/19020 [18:20<24:33,  7.37it/s]
 43%|████▎     | 8163/19020 [18:20<24:15,  7.46it/s]
 43%|████▎     | 8164/19020 [18:20<24:06,  7.51it/s]
 43%|████▎     | 8165/19020 [18:20<23:53,  7.57it/s]
 43%|████▎     | 8166/19020 [18:20<23:25,  7.72it/s]
 43%|████▎     | 8167/19020 [18:20<23:18,  7.76it/s]
 43%|████▎     | 8168/19020 [18:20<23:28,  7.71it/s]
 43%|████▎     | 8169/19020 [18:20<23:20,  7.75it/s]
 43%|████▎     | 8170/19020 [18:21<22:50,  7.92it/s]
 43%|████▎     | 8171/19020 [18:21<23:24,  7.72it/s]
 43%|████▎     | 8172/19020 [18:21<24:00,  7.53it/s]
 43%|████▎     | 8173/19020 [18:21<24:00,  7.53it/s]
 43%|████▎     | 8174/19020 [18:21<23:56,  7.55it/s]
 43%|████▎     | 8175/19020 [18:21<23:27,  7.70it/s]
 43%|████▎     | 8176/19020 [18:21<23:05,  7.83it/s]
 43%|████▎     | 8177/19020 [18:22<24:02,  7.52it/s]
 43%|████▎     | 8178/19020 [18:22<23:56,  7.55it/s]
 43%|████▎     | 8179/19020 [18:22<24:23,  7.41it/s]
 43%|████▎     | 8180/19020 [18:22<24:13,  7.46it/s]
 43%|████▎     | 8181/19020 [18:22<24:04,  7.50it/s]
 43%|████▎     | 8182/19020 [18:22<23:34,  7.66it/s]
 43%|████▎     | 8183/19020 [18:22<23:27,  7.70it/s]
 43%|████▎     | 8184/19020 [18:22<23:03,  7.83it/s]
 43%|████▎     | 8185/19020 [18:23<22:46,  7.93it/s]
 43%|████▎     | 8186/19020 [18:23<22:50,  7.90it/s]
 43%|████▎     | 8187/19020 [18:23<22:45,  7.94it/s]
 43%|████▎     | 8188/19020 [18:23<23:21,  7.73it/s]
 43%|████▎     | 8189/19020 [18:23<23:49,  7.58it/s]
 43%|████▎     | 8190/19020 [18:23<23:12,  7.78it/s]
 43%|████▎     | 8191/19020 [18:23<23:00,  7.85it/s]
 43%|████▎     | 8192/19020 [18:23<23:29,  7.68it/s]
 43%|████▎     | 8193/19020 [18:24<23:31,  7.67it/s]
 43%|████▎     | 8194/19020 [18:24<23:14,  7.77it/s]
 43%|████▎     | 8195/19020 [18:24<23:11,  7.78it/s]
 43%|████▎     | 8196/19020 [18:24<23:06,  7.80it/s]
 43%|████▎     | 8197/19020 [18:24<23:58,  7.52it/s]
 43%|████▎     | 8198/19020 [18:24<25:22,  7.11it/s]
 43%|████▎     | 8199/19020 [18:24<25:30,  7.07it/s]
 43%|████▎     | 8200/19020 [18:25<25:14,  7.14it/s]
                                                    

 43%|████▎     | 8200/19020 [18:25<25:14,  7.14it/s]
 43%|████▎     | 8201/19020 [18:25<25:23,  7.10it/s]
 43%|████▎     | 8202/19020 [18:25<24:44,  7.29it/s]
 43%|████▎     | 8203/19020 [18:25<24:31,  7.35it/s]
 43%|████▎     | 8204/19020 [18:25<24:07,  7.47it/s]
 43%|████▎     | 8205/19020 [18:25<23:46,  7.58it/s]
 43%|████▎     | 8206/19020 [18:25<23:54,  7.54it/s]
 43%|████▎     | 8207/19020 [18:26<23:49,  7.56it/s]
 43%|████▎     | 8208/19020 [18:26<23:23,  7.70it/s]
 43%|████▎     | 8209/19020 [18:26<23:33,  7.65it/s]
 43%|████▎     | 8210/19020 [18:26<23:30,  7.66it/s]
 43%|████▎     | 8211/19020 [18:26<23:47,  7.57it/s]
 43%|████▎     | 8212/19020 [18:26<23:45,  7.58it/s]
 43%|████▎     | 8213/19020 [18:26<23:30,  7.66it/s]
 43%|████▎     | 8214/19020 [18:26<23:27,  7.68it/s]
 43%|████▎     | 8215/19020 [18:27<23:31,  7.65it/s]
 43%|████▎     | 8216/19020 [18:27<24:50,  7.25it/s]
 43%|████▎     | 8217/19020 [18:27<24:05,  7.47it/s]
 43%|████▎     | 8218/19020 [18:27<23:56,  7.52it/s]
 43%|████▎     | 8219/19020 [18:27<23:14,  7.74it/s]
 43%|████▎     | 8220/19020 [18:27<23:05,  7.80it/s]
 43%|████▎     | 8221/19020 [18:27<22:47,  7.89it/s]
 43%|████▎     | 8222/19020 [18:27<22:24,  8.03it/s]
 43%|████▎     | 8223/19020 [18:28<23:38,  7.61it/s]
 43%|████▎     | 8224/19020 [18:28<24:45,  7.27it/s]
 43%|████▎     | 8225/19020 [18:28<24:16,  7.41it/s]
 43%|████▎     | 8226/19020 [18:28<23:41,  7.59it/s]
 43%|████▎     | 8227/19020 [18:28<23:28,  7.66it/s]
 43%|████▎     | 8228/19020 [18:28<23:07,  7.78it/s]
 43%|████▎     | 8229/19020 [18:28<23:34,  7.63it/s]
 43%|████▎     | 8230/19020 [18:29<23:04,  7.79it/s]
 43%|████▎     | 8231/19020 [18:29<22:49,  7.88it/s]
 43%|████▎     | 8232/19020 [18:29<23:14,  7.74it/s]
 43%|████▎     | 8233/19020 [18:29<22:52,  7.86it/s]
 43%|████▎     | 8234/19020 [18:29<22:45,  7.90it/s]
 43%|████▎     | 8235/19020 [18:29<23:28,  7.65it/s]
 43%|████▎     | 8236/19020 [18:29<24:26,  7.35it/s]
 43%|████▎     | 8237/19020 [18:29<24:55,  7.21it/s]
 43%|████▎     | 8238/19020 [18:30<24:10,  7.44it/s]
 43%|████▎     | 8239/19020 [18:30<24:13,  7.42it/s]
 43%|████▎     | 8240/19020 [18:30<24:25,  7.36it/s]
 43%|████▎     | 8241/19020 [18:30<24:04,  7.46it/s]
 43%|████▎     | 8242/19020 [18:30<23:56,  7.50it/s]
 43%|████▎     | 8243/19020 [18:30<23:45,  7.56it/s]
 43%|████▎     | 8244/19020 [18:30<23:31,  7.63it/s]
 43%|████▎     | 8245/19020 [18:30<23:22,  7.68it/s]
 43%|████▎     | 8246/19020 [18:31<23:42,  7.57it/s]
 43%|████▎     | 8247/19020 [18:31<23:52,  7.52it/s]
 43%|████▎     | 8248/19020 [18:31<23:37,  7.60it/s]
 43%|████▎     | 8249/19020 [18:31<23:31,  7.63it/s]
 43%|████▎     | 8250/19020 [18:31<23:40,  7.58it/s]
 43%|████▎     | 8251/19020 [18:31<24:03,  7.46it/s]
 43%|████▎     | 8252/19020 [18:31<23:24,  7.67it/s]
 43%|████▎     | 8253/19020 [18:32<23:46,  7.55it/s]
 43%|████▎     | 8254/19020 [18:32<24:05,  7.45it/s]
 43%|████▎     | 8255/19020 [18:32<23:27,  7.65it/s]
 43%|████▎     | 8256/19020 [18:32<23:11,  7.73it/s]
 43%|████▎     | 8257/19020 [18:32<23:04,  7.77it/s]
 43%|████▎     | 8258/19020 [18:32<23:31,  7.62it/s]
 43%|████▎     | 8259/19020 [18:32<23:33,  7.61it/s]
 43%|████▎     | 8260/19020 [18:32<23:09,  7.74it/s]
 43%|████▎     | 8261/19020 [18:33<22:48,  7.86it/s]
 43%|████▎     | 8262/19020 [18:33<23:07,  7.75it/s]
 43%|████▎     | 8263/19020 [18:33<23:10,  7.74it/s]
 43%|████▎     | 8264/19020 [18:33<23:02,  7.78it/s]
 43%|████▎     | 8265/19020 [18:33<22:42,  7.89it/s]
 43%|████▎     | 8266/19020 [18:33<22:33,  7.94it/s]
 43%|████▎     | 8267/19020 [18:33<23:44,  7.55it/s]
 43%|████▎     | 8268/19020 [18:34<23:43,  7.55it/s]
 43%|████▎     | 8269/19020 [18:34<23:56,  7.49it/s]
 43%|████▎     | 8270/19020 [18:34<23:11,  7.73it/s]
 43%|████▎     | 8271/19020 [18:34<23:19,  7.68it/s]
 43%|████▎     | 8272/19020 [18:34<23:05,  7.76it/s]
 43%|████▎     | 8273/19020 [18:34<23:27,  7.63it/s]
 44%|████▎     | 8274/19020 [18:34<24:18,  7.37it/s]
 44%|████▎     | 8275/19020 [18:34<23:54,  7.49it/s]
 44%|████▎     | 8276/19020 [18:35<24:42,  7.25it/s]
 44%|████▎     | 8277/19020 [18:35<24:15,  7.38it/s]
 44%|████▎     | 8278/19020 [18:35<25:01,  7.15it/s]
 44%|████▎     | 8279/19020 [18:35<24:23,  7.34it/s]
 44%|████▎     | 8280/19020 [18:35<24:03,  7.44it/s]
 44%|████▎     | 8281/19020 [18:35<24:09,  7.41it/s]
 44%|████▎     | 8282/19020 [18:35<23:55,  7.48it/s]
 44%|████▎     | 8283/19020 [18:36<23:29,  7.62it/s]
 44%|████▎     | 8284/19020 [18:36<23:05,  7.75it/s]
 44%|████▎     | 8285/19020 [18:36<23:18,  7.67it/s]
 44%|████▎     | 8286/19020 [18:36<23:08,  7.73it/s]
 44%|████▎     | 8287/19020 [18:36<22:48,  7.84it/s]
 44%|████▎     | 8288/19020 [18:36<22:58,  7.79it/s]
 44%|████▎     | 8289/19020 [18:36<23:00,  7.77it/s]
 44%|████▎     | 8290/19020 [18:36<22:32,  7.93it/s]
 44%|████▎     | 8291/19020 [18:37<22:35,  7.92it/s]
 44%|████▎     | 8292/19020 [18:37<23:40,  7.55it/s]
 44%|████▎     | 8293/19020 [18:37<23:06,  7.73it/s]
 44%|████▎     | 8294/19020 [18:37<23:08,  7.73it/s]
 44%|████▎     | 8295/19020 [18:37<22:53,  7.81it/s]
 44%|████▎     | 8296/19020 [18:37<22:46,  7.85it/s]
 44%|████▎     | 8297/19020 [18:37<22:40,  7.88it/s]
 44%|████▎     | 8298/19020 [18:37<22:28,  7.95it/s]
 44%|████▎     | 8299/19020 [18:38<22:19,  8.00it/s]
 44%|████▎     | 8300/19020 [18:38<22:56,  7.79it/s]
 44%|████▎     | 8301/19020 [18:38<23:02,  7.76it/s]
 44%|████▎     | 8302/19020 [18:38<22:47,  7.84it/s]
 44%|████▎     | 8303/19020 [18:38<23:20,  7.65it/s]
 44%|████▎     | 8304/19020 [18:38<22:56,  7.79it/s]
 44%|████▎     | 8305/19020 [18:38<22:33,  7.92it/s]
 44%|████▎     | 8306/19020 [18:38<23:13,  7.69it/s]
 44%|████▎     | 8307/19020 [18:39<23:04,  7.74it/s]
 44%|████▎     | 8308/19020 [18:39<23:10,  7.70it/s]
 44%|████▎     | 8309/19020 [18:39<23:36,  7.56it/s]
 44%|████▎     | 8310/19020 [18:39<25:05,  7.11it/s]
 44%|████▎     | 8311/19020 [18:39<25:27,  7.01it/s]
 44%|████▎     | 8312/19020 [18:39<25:11,  7.08it/s]
 44%|████▎     | 8313/19020 [18:39<24:40,  7.23it/s]
 44%|████▎     | 8314/19020 [18:40<26:20,  6.77it/s]
 44%|████▎     | 8315/19020 [18:40<25:09,  7.09it/s]
 44%|████▎     | 8316/19020 [18:40<24:49,  7.19it/s]
 44%|████▎     | 8317/19020 [18:40<24:13,  7.37it/s]
 44%|████▎     | 8318/19020 [18:40<23:37,  7.55it/s]
 44%|████▎     | 8319/19020 [18:40<23:42,  7.52it/s]
 44%|████▎     | 8320/19020 [18:40<23:41,  7.53it/s]
 44%|████▎     | 8321/19020 [18:41<23:12,  7.68it/s]
 44%|████▍     | 8322/19020 [18:41<23:08,  7.71it/s]
 44%|████▍     | 8323/19020 [18:41<22:39,  7.87it/s]
 44%|████▍     | 8324/19020 [18:41<23:53,  7.46it/s]
 44%|████▍     | 8325/19020 [18:41<24:11,  7.37it/s]
 44%|████▍     | 8326/19020 [18:41<23:30,  7.58it/s]
 44%|████▍     | 8327/19020 [18:41<23:00,  7.74it/s]
 44%|████▍     | 8328/19020 [18:41<23:03,  7.73it/s]
 44%|████▍     | 8329/19020 [18:42<23:04,  7.72it/s]
 44%|████▍     | 8330/19020 [18:42<23:08,  7.70it/s]
 44%|████▍     | 8331/19020 [18:42<22:48,  7.81it/s]
 44%|████▍     | 8332/19020 [18:42<22:39,  7.86it/s]
 44%|████▍     | 8333/19020 [18:42<22:35,  7.89it/s]
 44%|████▍     | 8334/19020 [18:42<22:50,  7.80it/s]
 44%|████▍     | 8335/19020 [18:42<22:49,  7.80it/s]
 44%|████▍     | 8336/19020 [18:42<22:43,  7.84it/s]
 44%|████▍     | 8337/19020 [18:43<22:39,  7.86it/s]
 44%|████▍     | 8338/19020 [18:43<24:14,  7.34it/s]
 44%|████▍     | 8339/19020 [18:43<23:44,  7.50it/s]
 44%|████▍     | 8340/19020 [18:43<23:25,  7.60it/s]
 44%|████▍     | 8341/19020 [18:43<23:46,  7.48it/s]
 44%|████▍     | 8342/19020 [18:43<23:51,  7.46it/s]
 44%|████▍     | 8343/19020 [18:43<23:47,  7.48it/s]
 44%|████▍     | 8344/19020 [18:44<23:44,  7.49it/s]
 44%|████▍     | 8345/19020 [18:44<23:36,  7.54it/s]
 44%|████▍     | 8346/19020 [18:44<23:59,  7.42it/s]
 44%|████▍     | 8347/19020 [18:44<24:07,  7.37it/s]
 44%|████▍     | 8348/19020 [18:44<24:04,  7.39it/s]
 44%|████▍     | 8349/19020 [18:44<24:14,  7.34it/s]
 44%|████▍     | 8350/19020 [18:44<24:03,  7.39it/s]
 44%|████▍     | 8351/19020 [18:44<23:45,  7.48it/s]
 44%|████▍     | 8352/19020 [18:45<24:03,  7.39it/s]
 44%|████▍     | 8353/19020 [18:45<23:14,  7.65it/s]
 44%|████▍     | 8354/19020 [18:45<23:04,  7.70it/s]
 44%|████▍     | 8355/19020 [18:45<24:06,  7.37it/s]
 44%|████▍     | 8356/19020 [18:45<23:29,  7.57it/s]
 44%|████▍     | 8357/19020 [18:45<22:46,  7.80it/s]
 44%|████▍     | 8358/19020 [18:45<22:35,  7.87it/s]
 44%|████▍     | 8359/19020 [18:45<23:04,  7.70it/s]
 44%|████▍     | 8360/19020 [18:46<23:07,  7.68it/s]
 44%|████▍     | 8361/19020 [18:46<23:10,  7.67it/s]
 44%|████▍     | 8362/19020 [18:46<22:48,  7.79it/s]
 44%|████▍     | 8363/19020 [18:46<23:24,  7.59it/s]
 44%|████▍     | 8364/19020 [18:46<23:13,  7.64it/s]
 44%|████▍     | 8365/19020 [18:46<23:40,  7.50it/s]
 44%|████▍     | 8366/19020 [18:46<23:00,  7.72it/s]
 44%|████▍     | 8367/19020 [18:47<22:59,  7.72it/s]
 44%|████▍     | 8368/19020 [18:47<23:20,  7.60it/s]
 44%|████▍     | 8369/19020 [18:47<23:12,  7.65it/s]
 44%|████▍     | 8370/19020 [18:47<23:07,  7.68it/s]
 44%|████▍     | 8371/19020 [18:47<23:10,  7.66it/s]
 44%|████▍     | 8372/19020 [18:47<23:06,  7.68it/s]
 44%|████▍     | 8373/19020 [18:47<25:54,  6.85it/s]
 44%|████▍     | 8374/19020 [18:48<25:38,  6.92it/s]
 44%|████▍     | 8375/19020 [18:48<25:08,  7.06it/s]
 44%|████▍     | 8376/19020 [18:48<24:32,  7.23it/s]
 44%|████▍     | 8377/19020 [18:48<24:16,  7.31it/s]
 44%|████▍     | 8378/19020 [18:48<23:48,  7.45it/s]
 44%|████▍     | 8379/19020 [18:48<23:29,  7.55it/s]
 44%|████▍     | 8380/19020 [18:48<22:59,  7.72it/s]
 44%|████▍     | 8381/19020 [18:48<23:04,  7.69it/s]
 44%|████▍     | 8382/19020 [18:49<23:32,  7.53it/s]
 44%|████▍     | 8383/19020 [18:49<23:04,  7.68it/s]
 44%|████▍     | 8384/19020 [18:49<23:22,  7.58it/s]
 44%|████▍     | 8385/19020 [18:49<23:46,  7.46it/s]
 44%|████▍     | 8386/19020 [18:49<23:28,  7.55it/s]
 44%|████▍     | 8387/19020 [18:49<23:10,  7.65it/s]
 44%|████▍     | 8388/19020 [18:49<23:22,  7.58it/s]
 44%|████▍     | 8389/19020 [18:49<22:52,  7.74it/s]
 44%|████▍     | 8390/19020 [18:50<23:27,  7.55it/s]
 44%|████▍     | 8391/19020 [18:50<23:30,  7.54it/s]
 44%|████▍     | 8392/19020 [18:50<23:11,  7.64it/s]
 44%|████▍     | 8393/19020 [18:50<23:11,  7.64it/s]
 44%|████▍     | 8394/19020 [18:50<22:59,  7.70it/s]
 44%|████▍     | 8395/19020 [18:50<22:57,  7.71it/s]
 44%|████▍     | 8396/19020 [18:50<23:35,  7.51it/s]
 44%|████▍     | 8397/19020 [18:51<23:22,  7.58it/s]
 44%|████▍     | 8398/19020 [18:51<23:24,  7.56it/s]
 44%|████▍     | 8399/19020 [18:51<23:17,  7.60it/s]
 44%|████▍     | 8400/19020 [18:51<23:11,  7.63it/s]
                                                    

 44%|████▍     | 8400/19020 [18:51<23:11,  7.63it/s]
 44%|████▍     | 8401/19020 [18:51<22:59,  7.70it/s]
 44%|████▍     | 8402/19020 [18:51<23:27,  7.55it/s]
 44%|████▍     | 8403/19020 [18:51<23:12,  7.63it/s]
 44%|████▍     | 8404/19020 [18:51<23:07,  7.65it/s]
 44%|████▍     | 8405/19020 [18:52<22:55,  7.72it/s]
 44%|████▍     | 8406/19020 [18:52<23:28,  7.54it/s]
 44%|████▍     | 8407/19020 [18:52<23:00,  7.69it/s]
 44%|████▍     | 8408/19020 [18:52<22:54,  7.72it/s]
 44%|████▍     | 8409/19020 [18:52<22:49,  7.75it/s]
 44%|████▍     | 8410/19020 [18:52<23:11,  7.62it/s]
