Starting job 59156 on gpu-6 at Sat Apr 23 17:53:03 CEST 2022

Sat Apr 23 17:53:04 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:25:00.0 Off |                  N/A |
| 30%   22C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<06:09,  1.35it/s]
  1%|          | 3/500 [00:02<07:36,  1.09it/s]
  1%|          | 4/500 [00:03<08:28,  1.02s/it]
 65%|██████▍   | 323/500 [06:40<03:38,  1.23s/it]
 65%|██████▍   | 324/500 [06:42<03:53,  1.33s/it]
 65%|██████▌   | 325/500 [06:43<03:43,  1.28s/it]
 65%|██████▌   | 326/500 [06:44<03:53,  1.34s/it]
 65%|██████▌   | 327/500 [06:46<03:44,  1.30s/it]
 66%|██████▌   | 328/500 [06:47<03:48,  1.33s/it]
 66%|██████▌   | 329/500 [06:48<03:48,  1.33s/it]
 66%|██████▌   | 330/500 [06:49<03:26,  1.21s/it]
 66%|██████▌   | 331/500 [06:51<03:33,  1.26s/it]
 66%|██████▋   | 332/500 [06:51<02:58,  1.07s/it]
 67%|██████▋   | 333/500 [06:53<03:10,  1.14s/it]
 67%|██████▋   | 334/500 [06:54<03:11,  1.15s/it]
 67%|██████▋   | 335/500 [06:55<03:09,  1.15s/it]
 67%|██████▋   | 336/500 [06:56<03:13,  1.18s/it]
 67%|██████▋   | 337/500 [06:58<03:28,  1.28s/it]
 68%|██████▊   | 338/500 [06:59<03:26,  1.27s/it]
 68%|██████▊   | 339/500 [07:00<03:30,  1.31s/it]
 68%|██████▊   | 340/500 [07:02<03:26,  1.29s/it]
 68%|██████▊   | 341/500 [07:03<03:34,  1.35s/it]
 68%|██████▊   | 342/500 [07:04<03:35,  1.36s/it]
 69%|██████▊   | 343/500 [07:05<03:06,  1.19s/it]
 69%|██████▉   | 344/500 [07:06<03:05,  1.19s/it]
 69%|██████▉   | 345/500 [07:08<03:14,  1.26s/it]
 69%|██████▉   | 346/500 [07:09<03:00,  1.17s/it]
 69%|██████▉   | 347/500 [07:10<03:08,  1.24s/it]
 70%|██████▉   | 348/500 [07:11<02:37,  1.04s/it]
 70%|██████▉   | 349/500 [07:12<02:46,  1.10s/it]
 70%|███████   | 350/500 [07:14<03:04,  1.23s/it]
 70%|███████   | 351/500 [07:15<03:03,  1.23s/it]
 70%|███████   | 352/500 [07:16<03:02,  1.23s/it]
 71%|███████   | 353/500 [07:18<03:15,  1.33s/it]
 71%|███████   | 354/500 [07:19<03:07,  1.29s/it]
 71%|███████   | 355/500 [07:20<03:16,  1.36s/it]
 71%|███████   | 356/500 [07:22<03:20,  1.39s/it]
 71%|███████▏  | 357/500 [07:23<03:12,  1.35s/it]
 72%|███████▏  | 358/500 [07:24<03:14,  1.37s/it]
 72%|███████▏  | 359/500 [07:26<03:19,  1.42s/it]
 72%|███████▏  | 360/500 [07:27<03:12,  1.37s/it]
 72%|███████▏  | 361/500 [07:29<03:09,  1.37s/it]
 72%|███████▏  | 362/500 [07:30<03:15,  1.41s/it]
 73%|███████▎  | 363/500 [07:32<03:15,  1.42s/it]
 73%|███████▎  | 364/500 [07:33<03:17,  1.45s/it]
 73%|███████▎  | 365/500 [07:34<03:13,  1.43s/it]
 73%|███████▎  | 366/500 [07:36<03:00,  1.35s/it]
 73%|███████▎  | 367/500 [07:37<02:54,  1.31s/it]
 74%|███████▎  | 368/500 [07:38<02:47,  1.27s/it]
 74%|███████▍  | 369/500 [07:39<02:43,  1.24s/it]
 74%|███████▍  | 370/500 [07:40<02:42,  1.25s/it]
 74%|███████▍  | 371/500 [07:42<02:45,  1.28s/it]
 74%|███████▍  | 372/500 [07:43<02:54,  1.36s/it]
 75%|███████▍  | 373/500 [07:45<02:59,  1.41s/it]
 75%|███████▍  | 374/500 [07:46<02:32,  1.21s/it]
 75%|███████▌  | 375/500 [07:46<02:14,  1.08s/it]
 75%|███████▌  | 376/500 [07:48<02:17,  1.11s/it]
 75%|███████▌  | 377/500 [07:49<02:30,  1.23s/it]
 76%|███████▌  | 378/500 [07:50<02:28,  1.22s/it]
 76%|███████▌  | 379/500 [07:52<02:32,  1.26s/it]
 76%|███████▌  | 380/500 [07:53<02:38,  1.32s/it]
 76%|███████▌  | 381/500 [07:54<02:31,  1.28s/it]
 76%|███████▋  | 382/500 [07:56<02:39,  1.36s/it]
 77%|███████▋  | 383/500 [07:57<02:38,  1.35s/it]
 77%|███████▋  | 384/500 [07:58<02:33,  1.33s/it]
 77%|███████▋  | 385/500 [08:00<02:36,  1.36s/it]
 77%|███████▋  | 386/500 [08:01<02:29,  1.31s/it]
 77%|███████▋  | 387/500 [08:03<02:35,  1.37s/it]
 78%|███████▊  | 388/500 [08:04<02:34,  1.38s/it]
 78%|███████▊  | 389/500 [08:05<02:15,  1.22s/it]
 78%|███████▊  | 390/500 [08:06<02:11,  1.19s/it]
 78%|███████▊  | 391/500 [08:07<02:18,  1.27s/it]
 78%|███████▊  | 392/500 [08:09<02:16,  1.26s/it]
 79%|███████▊  | 393/500 [08:10<02:19,  1.30s/it]
 79%|███████▉  | 394/500 [08:11<02:14,  1.27s/it]
 79%|███████▉  | 395/500 [08:12<02:10,  1.24s/it]
 79%|███████▉  | 396/500 [08:14<02:08,  1.24s/it]
 79%|███████▉  | 397/500 [08:15<02:06,  1.22s/it]
 80%|███████▉  | 398/500 [08:16<02:13,  1.31s/it]
 80%|███████▉  | 399/500 [08:17<02:03,  1.23s/it]
 80%|████████  | 400/500 [08:19<02:07,  1.28s/it]
 80%|████████  | 401/500 [08:20<02:02,  1.23s/it]
 80%|████████  | 402/500 [08:21<01:57,  1.20s/it]
 81%|████████  | 403/500 [08:23<02:06,  1.31s/it]
 81%|████████  | 404/500 [08:24<02:04,  1.30s/it]
 81%|████████  | 405/500 [08:25<02:01,  1.28s/it]
 81%|████████  | 406/500 [08:26<01:40,  1.07s/it]
 81%|████████▏ | 407/500 [08:27<01:45,  1.13s/it]
 82%|████████▏ | 408/500 [08:28<01:53,  1.24s/it]
 82%|████████▏ | 409/500 [08:29<01:47,  1.18s/it]
 82%|████████▏ | 410/500 [08:31<01:47,  1.20s/it]
 82%|████████▏ | 411/500 [08:32<01:51,  1.25s/it]
 82%|████████▏ | 412/500 [08:33<01:48,  1.23s/it]
 83%|████████▎ | 413/500 [08:35<01:53,  1.30s/it]
 83%|████████▎ | 414/500 [08:36<01:57,  1.36s/it]
 83%|████████▎ | 415/500 [08:37<01:50,  1.30s/it]
 83%|████████▎ | 416/500 [08:39<01:49,  1.31s/it]
 83%|████████▎ | 417/500 [08:40<01:39,  1.19s/it]
 84%|████████▎ | 418/500 [08:41<01:40,  1.23s/it]
 84%|████████▍ | 419/500 [08:42<01:46,  1.32s/it]
 84%|████████▍ | 420/500 [08:44<01:44,  1.31s/it]
 84%|████████▍ | 421/500 [08:45<01:47,  1.36s/it]
 84%|████████▍ | 422/500 [08:46<01:43,  1.33s/it]
 85%|████████▍ | 423/500 [08:48<01:37,  1.27s/it]
 85%|████████▍ | 424/500 [08:49<01:31,  1.20s/it]
 85%|████████▌ | 425/500 [08:50<01:31,  1.22s/it]
 85%|████████▌ | 426/500 [08:51<01:32,  1.25s/it]
 85%|████████▌ | 427/500 [08:53<01:37,  1.34s/it]
 86%|████████▌ | 428/500 [08:54<01:33,  1.29s/it]
 86%|████████▌ | 429/500 [08:55<01:30,  1.27s/it]
 86%|████████▌ | 430/500 [08:56<01:15,  1.08s/it]
 86%|████████▌ | 431/500 [08:57<01:24,  1.22s/it]
 86%|████████▋ | 432/500 [08:59<01:27,  1.29s/it]
 87%|████████▋ | 433/500 [09:00<01:25,  1.28s/it]
 87%|████████▋ | 434/500 [09:02<01:29,  1.35s/it]
 87%|████████▋ | 435/500 [09:03<01:27,  1.35s/it]
 87%|████████▋ | 436/500 [09:04<01:24,  1.33s/it]
 87%|████████▋ | 437/500 [09:06<01:27,  1.38s/it]
 88%|████████▊ | 438/500 [09:07<01:23,  1.35s/it]
 88%|████████▊ | 439/500 [09:09<01:25,  1.41s/it]
 88%|████████▊ | 440/500 [09:10<01:22,  1.38s/it]
 88%|████████▊ | 441/500 [09:10<01:05,  1.11s/it]
 88%|████████▊ | 442/500 [09:12<01:07,  1.17s/it]
 89%|████████▊ | 443/500 [09:13<01:10,  1.23s/it]
 89%|████████▉ | 444/500 [09:15<01:14,  1.33s/it]
 89%|████████▉ | 445/500 [09:16<01:11,  1.30s/it]
 89%|████████▉ | 446/500 [09:17<01:08,  1.27s/it]
 89%|████████▉ | 447/500 [09:19<01:11,  1.35s/it]
 90%|████████▉ | 448/500 [09:20<01:08,  1.31s/it]
 90%|████████▉ | 449/500 [09:21<01:04,  1.27s/it]
 90%|█████████ | 450/500 [09:22<01:03,  1.27s/it]
 90%|█████████ | 451/500 [09:23<01:01,  1.25s/it]
 90%|█████████ | 452/500 [09:25<01:02,  1.31s/it]
 91%|█████████ | 453/500 [09:26<00:53,  1.14s/it]
 91%|█████████ | 454/500 [09:27<00:53,  1.16s/it]
 91%|█████████ | 455/500 [09:28<00:56,  1.25s/it]
 91%|█████████ | 456/500 [09:30<00:55,  1.26s/it]
 91%|█████████▏| 457/500 [09:30<00:49,  1.16s/it]
 92%|█████████▏| 458/500 [09:32<00:47,  1.12s/it]
 92%|█████████▏| 459/500 [09:33<00:49,  1.20s/it]
 92%|█████████▏| 460/500 [09:34<00:51,  1.30s/it]
 92%|█████████▏| 461/500 [09:36<00:50,  1.31s/it]
 92%|█████████▏| 462/500 [09:37<00:48,  1.29s/it]
 93%|█████████▎| 463/500 [09:39<00:50,  1.36s/it]
 93%|█████████▎| 464/500 [09:40<00:44,  1.25s/it]
 93%|█████████▎| 465/500 [09:41<00:43,  1.25s/it]
 93%|█████████▎| 466/500 [09:42<00:43,  1.28s/it]
 93%|█████████▎| 467/500 [09:43<00:40,  1.23s/it]
 94%|█████████▎| 468/500 [09:44<00:39,  1.23s/it]
 94%|█████████▍| 469/500 [09:46<00:40,  1.30s/it]
 94%|█████████▍| 470/500 [09:47<00:40,  1.34s/it]
 94%|█████████▍| 471/500 [09:49<00:38,  1.32s/it]
 94%|█████████▍| 472/500 [09:50<00:33,  1.21s/it]
 95%|█████████▍| 473/500 [09:51<00:34,  1.27s/it]
 95%|█████████▍| 474/500 [09:52<00:32,  1.25s/it]
 95%|█████████▌| 475/500 [09:53<00:31,  1.24s/it]
 95%|█████████▌| 476/500 [09:54<00:25,  1.06s/it]
 95%|█████████▌| 477/500 [09:55<00:24,  1.05s/it]
 96%|█████████▌| 478/500 [09:56<00:24,  1.13s/it]
 96%|█████████▌| 479/500 [09:58<00:26,  1.24s/it]
 96%|█████████▌| 480/500 [09:59<00:24,  1.23s/it]
 96%|█████████▌| 481/500 [10:01<00:24,  1.30s/it]
 96%|█████████▋| 482/500 [10:02<00:22,  1.26s/it]
 97%|█████████▋| 483/500 [10:03<00:21,  1.24s/it]
 97%|█████████▋| 484/500 [10:04<00:19,  1.22s/it]
 97%|█████████▋| 485/500 [10:05<00:17,  1.16s/it]
 97%|█████████▋| 486/500 [10:07<00:17,  1.23s/it]
 97%|█████████▋| 487/500 [10:08<00:16,  1.27s/it]
 98%|█████████▊| 488/500 [10:09<00:14,  1.21s/it]
 98%|█████████▊| 489/500 [10:10<00:13,  1.23s/it]
 98%|█████████▊| 490/500 [10:12<00:12,  1.27s/it]
 98%|█████████▊| 491/500 [10:13<00:11,  1.30s/it]
 98%|█████████▊| 492/500 [10:14<00:10,  1.30s/it]
 99%|█████████▊| 493/500 [10:16<00:09,  1.35s/it]
 99%|█████████▉| 494/500 [10:17<00:07,  1.21s/it]
 99%|█████████▉| 495/500 [10:18<00:06,  1.22s/it]
 99%|█████████▉| 496/500 [10:19<00:05,  1.27s/it]
 99%|█████████▉| 497/500 [10:21<00:03,  1.30s/it]
100%|█████████▉| 498/500 [10:22<00:02,  1.32s/it]
100%|█████████▉| 499/500 [10:23<00:01,  1.27s/it]
100%|██████████| 500/500 [10:24<00:00,  1.24s/it]
100%|██████████| 500/500 [10:26<00:00,  1.25s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
59156        syac-pred+          1                                             00:20:08      0:0 
59156.batch       batch          1        1   00:19:56          0   00:19:56   00:20:08      0:0 
59156.extern     extern          1        1   00:00:00          0   00:00:00   00:20:08      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
59156                                                                            
59156.batch     663704K          0    663704K        0              0          0 
59156.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
59156                                                                                                 
59156.batch         6.69M               0          6.69M        0.01M                0          0.01M 
59156.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 59156. 
+------------------------------------------------------------------------------+
| GPU ID: 1                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Sat Apr 23 17:53:03 2022                |
| End Time                           | Sat Apr 23 18:13:11 2022                |
| Total Execution Time (sec)         | 1208.3                                  |
| No. of Processes                   | 0                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 23349                                   |
| Power Usage (Watts)                | Avg: 19.489, Max: 19.893, Min: 19.053   |
| Max GPU Memory Used (bytes)        | 0                                       |
| SM Clock (MHz)                     | Avg: 0, Max: 0, Min: 0                  |
| Memory Clock (MHz)                 | Avg: 405, Max: 405, Min: 405            |
| SM Utilization (%)                 | Avg: 0, Max: 0, Min: 0                  |
| Memory Utilization (%)             | Avg: 0, Max: 0, Min: 0                  |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 59156 completed at Sat Apr 23 18:13:12 CEST 2022
