Starting job 64485 on gpu-2 at Sat Apr 30 12:05:51 CEST 2022

Sat Apr 30 12:05:53 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [01:25<5:55:18, 42.81s/it]
  1%|          | 3/500 [02:05<5:44:32, 41.59s/it]
  1%|          | 4/500 [02:26<4:39:08, 33.77s/it]
 50%|█████     | 250/500 [2:21:09<1:35:17, 22.87s/it]
 50%|█████     | 251/500 [2:21:22<1:22:22, 19.85s/it]
 50%|█████     | 252/500 [2:21:42<1:22:51, 20.05s/it]
 51%|█████     | 253/500 [2:22:09<1:31:00, 22.11s/it]
 51%|█████     | 254/500 [2:22:19<1:15:08, 18.33s/it]
 51%|█████     | 255/500 [2:22:26<1:01:10, 14.98s/it]
 51%|█████     | 256/500 [2:23:50<2:25:34, 35.80s/it]
 51%|█████▏    | 257/500 [2:24:23<2:20:47, 34.77s/it]
 52%|█████▏    | 258/500 [2:24:51<2:12:20, 32.81s/it]
 52%|█████▏    | 259/500 [2:25:10<1:55:45, 28.82s/it]
 52%|█████▏    | 260/500 [2:25:45<2:02:08, 30.54s/it]
 52%|█████▏    | 261/500 [2:25:54<1:35:28, 23.97s/it]
 52%|█████▏    | 262/500 [2:26:29<1:49:04, 27.50s/it]
 53%|█████▎    | 263/500 [2:27:00<1:52:25, 28.46s/it]
 53%|█████▎    | 264/500 [2:27:28<1:51:15, 28.29s/it]
 53%|█████▎    | 265/500 [2:28:03<1:59:19, 30.47s/it]
 53%|█████▎    | 266/500 [2:28:12<1:33:15, 23.91s/it]
 53%|█████▎    | 267/500 [2:28:29<1:25:15, 21.96s/it]
 54%|█████▎    | 268/500 [2:28:57<1:30:49, 23.49s/it]
 54%|█████▍    | 269/500 [2:29:16<1:25:27, 22.20s/it]
 54%|█████▍    | 270/500 [2:30:06<1:57:16, 30.59s/it]
 54%|█████▍    | 271/500 [2:30:24<1:42:30, 26.86s/it]
 54%|█████▍    | 272/500 [2:30:47<1:37:44, 25.72s/it]
 55%|█████▍    | 273/500 [2:31:08<1:32:16, 24.39s/it]
 55%|█████▍    | 274/500 [2:32:18<2:23:22, 38.06s/it]
 55%|█████▌    | 275/500 [2:33:02<2:29:14, 39.80s/it]
 55%|█████▌    | 276/500 [2:33:25<2:09:39, 34.73s/it]
 55%|█████▌    | 277/500 [2:33:57<2:05:44, 33.83s/it]
 56%|█████▌    | 278/500 [2:34:39<2:14:31, 36.36s/it]
 56%|█████▌    | 279/500 [2:35:36<2:36:41, 42.54s/it]
 56%|█████▌    | 280/500 [2:36:13<2:30:11, 40.96s/it]
 56%|█████▌    | 281/500 [2:36:29<2:01:58, 33.42s/it]
 56%|█████▋    | 282/500 [2:36:53<1:51:25, 30.67s/it]
 57%|█████▋    | 283/500 [2:37:26<1:53:16, 31.32s/it]
 57%|█████▋    | 284/500 [2:37:32<1:25:22, 23.71s/it]
 57%|█████▋    | 285/500 [2:38:10<1:40:24, 28.02s/it]
 57%|█████▋    | 286/500 [2:38:53<1:55:07, 32.28s/it]
 57%|█████▋    | 287/500 [2:39:28<1:58:05, 33.26s/it]
 58%|█████▊    | 288/500 [2:40:01<1:57:34, 33.27s/it]
 58%|█████▊    | 289/500 [2:40:33<1:54:46, 32.64s/it]
 58%|█████▊    | 290/500 [2:41:09<1:57:44, 33.64s/it]
 58%|█████▊    | 291/500 [2:41:20<1:33:43, 26.91s/it]
 58%|█████▊    | 292/500 [2:41:37<1:23:24, 24.06s/it]
 59%|█████▊    | 293/500 [2:41:56<1:18:08, 22.65s/it]
 59%|█████▉    | 294/500 [2:42:29<1:27:37, 25.52s/it]
 59%|█████▉    | 295/500 [2:42:50<1:23:01, 24.30s/it]
 59%|█████▉    | 296/500 [2:43:00<1:07:42, 19.92s/it]
 59%|█████▉    | 297/500 [2:43:31<1:18:44, 23.27s/it]
 60%|█████▉    | 298/500 [2:43:45<1:09:16, 20.58s/it]
 60%|█████▉    | 299/500 [2:44:14<1:17:28, 23.13s/it]
 60%|██████    | 300/500 [2:45:39<2:18:53, 41.67s/it]
 60%|██████    | 301/500 [2:45:56<1:53:32, 34.24s/it]
 60%|██████    | 302/500 [2:46:39<2:01:07, 36.70s/it]
 61%|██████    | 303/500 [2:46:42<1:27:25, 26.63s/it]
 61%|██████    | 304/500 [2:46:58<1:17:14, 23.65s/it]
 61%|██████    | 305/500 [2:47:17<1:12:05, 22.18s/it]
 61%|██████    | 306/500 [2:47:25<58:08, 17.98s/it]  
 61%|██████▏   | 307/500 [2:47:49<1:03:42, 19.80s/it]
 62%|██████▏   | 308/500 [2:48:43<1:36:00, 30.00s/it]
 62%|██████▏   | 309/500 [2:48:53<1:15:56, 23.86s/it]
 62%|██████▏   | 310/500 [2:49:06<1:05:14, 20.60s/it]
 62%|██████▏   | 311/500 [2:49:16<55:24, 17.59s/it]  
 62%|██████▏   | 312/500 [2:49:49<1:09:37, 22.22s/it]
 63%|██████▎   | 313/500 [2:50:07<1:05:00, 20.86s/it]
 63%|██████▎   | 314/500 [2:50:21<57:56, 18.69s/it]  
 63%|██████▎   | 315/500 [2:50:45<1:02:38, 20.32s/it]
 63%|██████▎   | 316/500 [2:51:15<1:11:24, 23.29s/it]
 63%|██████▎   | 317/500 [2:51:29<1:02:12, 20.39s/it]
 64%|██████▎   | 318/500 [2:51:56<1:08:29, 22.58s/it]
 64%|██████▍   | 319/500 [2:52:03<54:09, 17.95s/it]  
 64%|██████▍   | 320/500 [2:52:29<1:00:43, 20.24s/it]
 64%|██████▍   | 321/500 [2:53:23<1:30:16, 30.26s/it]
 64%|██████▍   | 322/500 [2:53:53<1:29:25, 30.14s/it]
 65%|██████▍   | 323/500 [2:54:59<2:00:50, 40.96s/it]
 65%|██████▍   | 324/500 [2:55:42<2:02:16, 41.68s/it]
 65%|██████▌   | 325/500 [2:56:08<1:47:36, 36.89s/it]
 65%|██████▌   | 326/500 [2:56:31<1:35:16, 32.85s/it]
 65%|██████▌   | 327/500 [2:56:53<1:25:11, 29.55s/it]
 66%|██████▌   | 328/500 [2:57:30<1:30:57, 31.73s/it]
 66%|██████▌   | 329/500 [2:58:01<1:29:48, 31.51s/it]
 66%|██████▌   | 330/500 [2:58:14<1:14:02, 26.13s/it]
 66%|██████▌   | 331/500 [2:58:47<1:18:39, 27.93s/it]
 66%|██████▋   | 332/500 [2:58:54<1:00:56, 21.76s/it]
 67%|██████▋   | 333/500 [2:59:48<1:27:26, 31.42s/it]
 67%|██████▋   | 334/500 [3:00:08<1:17:29, 28.01s/it]
 67%|██████▋   | 335/500 [3:00:21<1:04:27, 23.44s/it]
 67%|██████▋   | 336/500 [3:00:55<1:12:57, 26.69s/it]
 67%|██████▋   | 337/500 [3:01:22<1:12:37, 26.73s/it]
 68%|██████▊   | 338/500 [3:01:53<1:15:31, 27.97s/it]
 68%|██████▊   | 339/500 [3:02:35<1:26:37, 32.28s/it]
 68%|██████▊   | 340/500 [3:03:59<2:07:16, 47.73s/it]
 68%|██████▊   | 341/500 [3:04:33<1:55:45, 43.68s/it]
 68%|██████▊   | 342/500 [3:05:04<1:45:01, 39.88s/it]
 69%|██████▊   | 343/500 [3:05:14<1:20:55, 30.93s/it]
 69%|██████▉   | 344/500 [3:06:21<1:48:40, 41.80s/it]
 69%|██████▉   | 345/500 [3:07:20<2:00:52, 46.79s/it]
 69%|██████▉   | 346/500 [3:07:30<1:31:56, 35.82s/it]
 69%|██████▉   | 347/500 [3:07:51<1:20:15, 31.47s/it]
 70%|██████▉   | 348/500 [3:07:57<1:00:17, 23.80s/it]
 70%|██████▉   | 349/500 [3:08:26<1:04:01, 25.44s/it]
 70%|███████   | 350/500 [3:08:56<1:07:01, 26.81s/it]
 70%|███████   | 351/500 [3:09:38<1:17:37, 31.26s/it]
 70%|███████   | 352/500 [3:10:38<1:38:11, 39.81s/it]
 71%|███████   | 353/500 [3:11:07<1:29:53, 36.69s/it]
 71%|███████   | 354/500 [3:11:28<1:17:29, 31.84s/it]
 71%|███████   | 355/500 [3:12:53<1:55:52, 47.95s/it]
 71%|███████   | 356/500 [3:13:38<1:52:50, 47.02s/it]
 71%|███████▏  | 357/500 [3:14:00<1:34:11, 39.52s/it]
 72%|███████▏  | 358/500 [3:14:19<1:18:32, 33.19s/it]
 72%|███████▏  | 359/500 [3:14:46<1:13:53, 31.44s/it]
 72%|███████▏  | 360/500 [3:15:15<1:11:58, 30.84s/it]
 72%|███████▏  | 361/500 [3:15:33<1:01:55, 26.73s/it]
 72%|███████▏  | 362/500 [3:15:54<57:49, 25.14s/it]  
 73%|███████▎  | 363/500 [3:16:29<1:04:16, 28.15s/it]
 73%|███████▎  | 364/500 [3:17:10<1:12:41, 32.07s/it]
 73%|███████▎  | 365/500 [3:17:36<1:07:40, 30.08s/it]
 73%|███████▎  | 366/500 [3:18:35<1:26:55, 38.92s/it]
 73%|███████▎  | 367/500 [3:19:14<1:25:49, 38.72s/it]
 74%|███████▎  | 368/500 [3:20:37<1:54:41, 52.13s/it]
 74%|███████▍  | 369/500 [3:21:10<1:41:05, 46.30s/it]
 74%|███████▍  | 370/500 [3:22:03<1:44:42, 48.33s/it]
 74%|███████▍  | 371/500 [3:23:30<2:08:49, 59.92s/it]
 74%|███████▍  | 372/500 [3:23:55<1:45:26, 49.43s/it]
 75%|███████▍  | 373/500 [3:24:37<1:39:56, 47.22s/it]
 75%|███████▍  | 374/500 [3:24:42<1:12:47, 34.67s/it]
 75%|███████▌  | 375/500 [3:24:51<56:15, 27.01s/it]  
 75%|███████▌  | 376/500 [3:25:41<1:09:52, 33.81s/it]
 75%|███████▌  | 377/500 [3:26:09<1:05:55, 32.16s/it]
 76%|███████▌  | 378/500 [3:26:37<1:02:38, 30.81s/it]
 76%|███████▌  | 379/500 [3:26:57<55:45, 27.65s/it]  
 76%|███████▌  | 380/500 [3:27:29<57:51, 28.93s/it]
 76%|███████▌  | 381/500 [3:27:56<55:51, 28.17s/it]
 76%|███████▋  | 382/500 [3:29:20<1:28:31, 45.01s/it]
 77%|███████▋  | 383/500 [3:29:36<1:10:36, 36.21s/it]
 77%|███████▋  | 384/500 [3:29:52<58:38, 30.33s/it]  
 77%|███████▋  | 385/500 [3:30:13<52:42, 27.50s/it]
 77%|███████▋  | 386/500 [3:30:39<51:37, 27.17s/it]
 77%|███████▋  | 387/500 [3:31:13<54:56, 29.18s/it]
 78%|███████▊  | 388/500 [3:32:12<1:11:11, 38.13s/it]
 78%|███████▊  | 389/500 [3:32:23<55:33, 30.04s/it]  
 78%|███████▊  | 390/500 [3:32:39<47:15, 25.78s/it]
 78%|███████▊  | 391/500 [3:33:06<47:04, 25.91s/it]
 78%|███████▊  | 392/500 [3:33:26<43:25, 24.12s/it]
 79%|███████▊  | 393/500 [3:33:45<40:36, 22.77s/it]
 79%|███████▉  | 394/500 [3:34:22<47:55, 27.13s/it]
 79%|███████▉  | 395/500 [3:34:42<43:29, 24.85s/it]
 79%|███████▉  | 396/500 [3:35:04<41:25, 23.89s/it]
 79%|███████▉  | 397/500 [3:35:27<40:49, 23.78s/it]
 80%|███████▉  | 398/500 [3:35:46<37:45, 22.21s/it]
 80%|███████▉  | 399/500 [3:36:00<33:20, 19.81s/it]
 80%|████████  | 400/500 [3:36:21<33:36, 20.17s/it]
 80%|████████  | 401/500 [3:36:39<32:18, 19.58s/it]
 80%|████████  | 402/500 [3:36:54<29:41, 18.18s/it]
 81%|████████  | 403/500 [3:37:33<39:27, 24.41s/it]
 81%|████████  | 404/500 [3:38:00<40:06, 25.06s/it]
 81%|████████  | 405/500 [3:38:31<42:51, 27.07s/it]
 81%|████████  | 406/500 [3:38:40<33:36, 21.45s/it]
 81%|████████▏ | 407/500 [3:38:55<30:22, 19.60s/it]
 82%|████████▏ | 408/500 [3:39:19<32:03, 20.91s/it]
 82%|████████▏ | 409/500 [3:39:31<27:29, 18.13s/it]
 82%|████████▏ | 410/500 [3:39:47<26:31, 17.68s/it]
 82%|████████▏ | 411/500 [3:40:23<34:05, 22.99s/it]
 82%|████████▏ | 412/500 [3:40:50<35:38, 24.30s/it]
 83%|████████▎ | 413/500 [3:41:38<45:38, 31.48s/it]
 83%|████████▎ | 414/500 [3:42:11<45:53, 32.01s/it]
 83%|████████▎ | 415/500 [3:42:28<38:38, 27.28s/it]
 83%|████████▎ | 416/500 [3:42:48<35:07, 25.08s/it]
 83%|████████▎ | 417/500 [3:42:59<28:57, 20.94s/it]
 84%|████████▎ | 418/500 [3:44:24<54:59, 40.24s/it]
 84%|████████▍ | 419/500 [3:45:15<58:39, 43.45s/it]
 84%|████████▍ | 420/500 [3:46:39<1:13:57, 55.47s/it]
 84%|████████▍ | 421/500 [3:47:15<1:05:30, 49.75s/it]
 84%|████████▍ | 422/500 [3:47:46<57:20, 44.11s/it]  
 85%|████████▍ | 423/500 [3:48:01<45:35, 35.52s/it]
 85%|████████▍ | 424/500 [3:48:15<36:48, 29.05s/it]
 85%|████████▌ | 425/500 [3:49:11<46:17, 37.03s/it]
 85%|████████▌ | 426/500 [3:49:28<38:18, 31.05s/it]
 85%|████████▌ | 427/500 [3:50:01<38:26, 31.60s/it]
 86%|████████▌ | 428/500 [3:50:31<37:10, 30.98s/it]
 86%|████████▌ | 429/500 [3:51:07<38:27, 32.51s/it]
 86%|████████▌ | 430/500 [3:51:14<29:15, 25.08s/it]
 86%|████████▌ | 431/500 [3:52:28<45:45, 39.79s/it]
 86%|████████▋ | 432/500 [3:52:47<37:51, 33.40s/it]
 87%|████████▋ | 433/500 [3:53:03<31:27, 28.18s/it]
 87%|████████▋ | 434/500 [3:53:52<37:47, 34.36s/it]
 87%|████████▋ | 435/500 [3:54:09<31:30, 29.08s/it]
 87%|████████▋ | 436/500 [3:55:32<48:35, 45.55s/it]
 87%|████████▋ | 437/500 [3:56:09<45:06, 42.96s/it]
 88%|████████▊ | 438/500 [3:56:41<40:48, 39.49s/it]
 88%|████████▊ | 439/500 [3:57:06<35:44, 35.15s/it]
 88%|████████▊ | 440/500 [3:58:31<50:07, 50.12s/it]
 88%|████████▊ | 441/500 [3:58:38<36:33, 37.17s/it]
 88%|████████▊ | 442/500 [4:00:02<49:28, 51.18s/it]
 89%|████████▊ | 443/500 [4:00:33<43:03, 45.32s/it]
 89%|████████▉ | 444/500 [4:00:57<36:20, 38.94s/it]
 89%|████████▉ | 445/500 [4:01:26<32:44, 35.72s/it]
 89%|████████▉ | 446/500 [4:01:55<30:29, 33.89s/it]
 89%|████████▉ | 447/500 [4:02:17<26:47, 30.34s/it]
 90%|████████▉ | 448/500 [4:02:40<24:24, 28.16s/it]
 90%|████████▉ | 449/500 [4:03:11<24:32, 28.87s/it]
 90%|█████████ | 450/500 [4:03:38<23:34, 28.29s/it]
 90%|█████████ | 451/500 [4:03:54<20:11, 24.73s/it]
 90%|█████████ | 452/500 [4:04:26<21:22, 26.72s/it]
 91%|█████████ | 453/500 [4:04:32<16:05, 20.55s/it]
 91%|█████████ | 454/500 [4:04:49<14:57, 19.51s/it]
 91%|█████████ | 455/500 [4:05:17<16:39, 22.22s/it]
 91%|█████████ | 456/500 [4:05:44<17:18, 23.60s/it]
 91%|█████████▏| 457/500 [4:05:57<14:32, 20.29s/it]
 92%|█████████▏| 458/500 [4:06:10<12:48, 18.30s/it]
 92%|█████████▏| 459/500 [4:06:39<14:38, 21.42s/it]
 92%|█████████▏| 460/500 [4:07:18<17:42, 26.57s/it]
 92%|█████████▏| 461/500 [4:08:03<20:54, 32.17s/it]
 92%|█████████▏| 462/500 [4:08:32<19:48, 31.27s/it]
 93%|█████████▎| 463/500 [4:09:07<19:59, 32.42s/it]
 93%|█████████▎| 464/500 [4:09:21<16:06, 26.86s/it]
 93%|█████████▎| 465/500 [4:09:39<14:06, 24.19s/it]
 93%|█████████▎| 466/500 [4:10:13<15:25, 27.22s/it]
 93%|█████████▎| 467/500 [4:10:28<12:50, 23.36s/it]
 94%|█████████▎| 468/500 [4:11:02<14:08, 26.52s/it]
 94%|█████████▍| 469/500 [4:11:22<12:43, 24.62s/it]
 94%|█████████▍| 470/500 [4:11:44<11:54, 23.82s/it]
 94%|█████████▍| 471/500 [4:12:18<13:03, 27.00s/it]
 94%|█████████▍| 472/500 [4:12:28<10:09, 21.78s/it]
 95%|█████████▍| 473/500 [4:12:44<09:06, 20.23s/it]
 95%|█████████▍| 474/500 [4:13:02<08:21, 19.30s/it]
 95%|█████████▌| 475/500 [4:14:28<16:22, 39.31s/it]
 95%|█████████▌| 476/500 [4:14:36<12:04, 30.18s/it]
 95%|█████████▌| 477/500 [4:14:51<09:45, 25.47s/it]
 96%|█████████▌| 478/500 [4:15:24<10:12, 27.83s/it]
 96%|█████████▌| 479/500 [4:15:53<09:48, 28.00s/it]
 96%|█████████▌| 480/500 [4:16:13<08:32, 25.65s/it]
 96%|█████████▌| 481/500 [4:16:38<08:02, 25.41s/it]
 96%|█████████▋| 482/500 [4:17:04<07:44, 25.81s/it]
 97%|█████████▋| 483/500 [4:17:23<06:43, 23.74s/it]
 97%|█████████▋| 484/500 [4:18:02<07:30, 28.17s/it]
 97%|█████████▋| 485/500 [4:18:15<05:55, 23.73s/it]
 97%|█████████▋| 486/500 [4:18:51<06:22, 27.29s/it]
 97%|█████████▋| 487/500 [4:19:26<06:26, 29.74s/it]
 98%|█████████▊| 488/500 [4:19:39<04:55, 24.64s/it]
 98%|█████████▊| 489/500 [4:20:15<05:08, 28.01s/it]
 98%|█████████▊| 490/500 [4:20:50<05:02, 30.23s/it]
 98%|█████████▊| 491/500 [4:21:17<04:22, 29.20s/it]
 98%|█████████▊| 492/500 [4:21:36<03:29, 26.20s/it]
 99%|█████████▊| 493/500 [4:21:58<02:53, 24.75s/it]
 99%|█████████▉| 494/500 [4:22:10<02:05, 20.93s/it]
 99%|█████████▉| 495/500 [4:22:25<01:36, 19.21s/it]
 99%|█████████▉| 496/500 [4:23:20<01:59, 29.86s/it]
 99%|█████████▉| 497/500 [4:23:56<01:35, 31.90s/it]
100%|█████████▉| 498/500 [4:24:21<00:59, 29.77s/it]
100%|█████████▉| 499/500 [4:24:54<00:30, 30.89s/it]
100%|██████████| 500/500 [4:25:24<00:00, 30.62s/it]
100%|██████████| 500/500 [4:26:47<00:00, 32.02s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
64485        syac-pred+          1                                             08:40:39      0:0 
64485.batch       batch          1        1   08:38:25          0   08:38:25   08:40:39      0:0 
64485.extern     extern          1        1   00:00:00          0   00:00:00   08:40:39      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
64485                                                                            
64485.batch    5909336K          0   5909336K        0              0          0 
64485.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
64485                                                                                                 
64485.batch         6.69M               0          6.69M        0.01M                0          0.01M 
64485.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 64485. 
+------------------------------------------------------------------------------+
| GPU ID: 3                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Sat Apr 30 12:05:51 2022                |
| End Time                           | Sat Apr 30 20:46:30 2022                |
| Total Execution Time (sec)         | 31239.1                                 |
| No. of Processes                   | 0                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 113814                                  |
| Power Usage (Watts)                | Avg: 31.879, Max: 32.077, Min: 31.674   |
| Max GPU Memory Used (bytes)        | 0                                       |
| SM Clock (MHz)                     | Avg: 210, Max: 210, Min: 210            |
| Memory Clock (MHz)                 | Avg: 1215, Max: 1215, Min: 1215         |
| SM Utilization (%)                 | Avg: 0, Max: 0, Min: 0                  |
| Memory Utilization (%)             | Avg: 0, Max: 0, Min: 0                  |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 64485 completed at Sat Apr 30 20:46:30 CEST 2022
